<html>
<head>
<title>Danielin 2	</title>
</head>
<body><div class="chaptertitle">Danielin 2	</div>
	
<div class="versenum">1.</div> Toisena Nebukadnetsarin vaItakunnan vuotena naki Nebukadnetsar unta, josta han hammastyi, niin etta han herasi.	

<div class="versenum">2.</div> Ja kuningas kaski tahtientutkiat ja viisaat ja noidat ja Kaldealaiset kutsuttaa kokoon, sanomaan kuninkaalle hanen untansa. Ja he tulivat ja astuivat kuninkaan eteen.	

<div class="versenum">3.</div> Ja kuningas sanoi heille: mina nain unta, josta mina peljastyin, ja mina mielellani tahtoisin tietaa, mika se uni oli.	

<div class="versenum">4.</div> Niin sanoivat Kaldealaiset kuninkaalle Syrian kielella: kuningas elakoon kauvan! sano palvelioilles uni, niin me tahdomme selittaa sen.	

<div class="versenum">5.</div> Kuningas vastasi ja sanoi Kaldealaisille: mina olen unhottanut; jollette minulle ilmoita unta ja selita sita, niin te pitaa kappaleiksi hakattaman, ja teidan huoneenne lokalajaksi kukistettaman.	

<div class="versenum">6.</div> Vaan jos te minun tietaa annatte unen ja selityksen, niin teidan pitaa saaman lahjoja, antimia ja suuren kunnian minulta: sentahden sanokaat minulle uni ja sen selitys.	

<div class="versenum">7.</div> He vastasivat jalIeen ja sanoivat: kuningas sanokaan palvelioillensa unen, me tahdomme sen selittaa.	

<div class="versenum">8.</div> Kuningas vastasi ja sanoi: totisesti mina ymmarran, etta te aikaa kulutatte, koska te naette minun sen unohtaneeksi.	

<div class="versenum">9.</div> Mutta jollette minulle unta sano, niin tuomio kay teidan ylitsenne, etta te olette aikoneet minun edessani puhua vaaryytta, siihenasti etta aika kuluis: sentahden sanokaat minulle uni, niin mina ymmarran, etta te myos selityksen osaatte.	

<div class="versenum">10.</div> Niin vastasivat Kaldealaiset kuninkaan edessa ja sanoivat: ei yhtaan ihmista ole maan paalla, joka sanoa taitaa, mita kuningas anoo; niin ei ole myos yhtaan kuningasta, kuinka suuri ja voimallinen han olis, joka senkaltaista tahtientutkialta, viisaalta eli Kaldealaiselta vaatii.	

<div class="versenum">11.</div> Silla se, jota kuningas anoo, on ylen korkia, ja ei yksikaan ole, joka sen kuninkaalle sanoa taitaa, paitsi jumalia, jotka ihmisten seassa ei asu.	

<div class="versenum">12.</div> Silloin vihastui kuningas sangen suuresti, ja kaski kaikki viisaat Babelissa tapettaa.	

<div class="versenum">13.</div> Ja tuomio annettiin, etta viisaat tapettaman piti; ja Danielia hanen kumppaniensa kanssa myos etsittiin tapettaviksi.	

<div class="versenum">14.</div> Silloin saatti Daniel toisen neuvon ja kaskyn Ariokille, kuninkaan ylimmaiselle paamiehelle, joka meni ulos tappamaan viisaita Babelissa.	

<div class="versenum">15.</div> Ja han vastasi ja sanoi kuninkaan kaskylaiselle Ariokille: miksi niin ankara tuomio on kaynyt ulos kuninkaalta? Ja Ariok antoi Danielin tietaa sen asian.	

<div class="versenum">16.</div> Niin meni Daniel ylos ja rukoili kuningasta, etta han antais hanelle aikaa, sanoaksensa kuninkaalle selitysta.	

<div class="versenum">17.</div> Ja Daniel meni kotia ja ilmoitti sen kumppaneillensa Hananialle, Misaelille ja Asarialle,	

<div class="versenum">18.</div> Etta he taivaan Jumalalta armoa rukoilisivat sen salaisen asian tahden, ettei Daniel kumppaninensa ynna muiden viisasten kanssa Babelissa hukkuisi.	

<div class="versenum">19.</div> Niin ilmoitettiin Danielille se salainen asia yolla nayssa: niin Daniel kiitti Jumalaa taivaasta,	

<div class="versenum">20.</div> Vastasi ja sanoi: kiitetty olkoon Jumalan nimi ijankaikkisesta ijankaikkiseen! silla hanen on viisaus ja vakevyys.	

<div class="versenum">21.</div> Han muuttaa ajat ja hetket; panee pois kuninkaat ja asettaa kuninkaat; han antaa viisaille viisauden ja ymmartavaisille taidon ja ymmarryksen.	

<div class="versenum">22.</div> Han ilmoittaa syvat ja salaiset asiat; han tietaa, mita pimiassa on, silla hanen tykonansa on sula valkeus.	

<div class="versenum">23.</div> Mina kiitan ja ylistan sinua minun isaini Jumala, ettas minulle viisautta ja vakevyytta lainaat, ja nyt minulle ilmoittanut olet, jota me sinulta rukoilimme; sina olet meille kuninkaan asian ilmoittanut.	

<div class="versenum">24.</div> Silloin meni Daniel Ariokin tyko, jolla kuninkaalta kasky oli viisaita Babelissa hukuttaa; han meni ja sanoi hanelle nain: ala tapa viisaita Babelissa, vaan vie minut ylos kuninkaan tyko, mina tahdon kuninkaalle selityksen sanoa.	

<div class="versenum">25.</div> Ariok vei Danielin kiiiruusti kuninkaan eteen, ja sanoi hanelle nain: mina olen loytanyt yhden miehen Juudalaisten vankien seasta, joka kuninkaalle selityksen sanoa taitaa.	

<div class="versenum">26.</div> Kuningas vastasi ja sanoi Danielille, joka Belsatsariksi kutsuttiin: oletko sina se, joka minulle sen unen, jonka mina nahnyt olen, ja hanen selityksensa ilmoittaa taidat?	

<div class="versenum">27.</div> Daniel vastasi kuninkaan edessa ja sanoi: sita salautta, jota kuningas anoo, ei viisaat, tahtientutkiat, oppineet ja noidat taida kuninkaalle ilmoittaa.	

<div class="versenum">28.</div> Vaan Jumala on taivaissa, joka taitaa salaiset asiat julistaa, han tiettavaksi teki kuningas Nebukadnetsarille, mita tulevaisina aikoina tapahtuman pitaa. Tama on sinun unes ja sinun nakys, kuin sina makasit.	

<div class="versenum">29.</div> Sina kuningas vuoteessas ajattelit mita tastedes tapahtuman pitais; ja se, joka salaiset ilmoittaa, han on sinulle osoittanut, kuinka tapahtuman pitaa.	

<div class="versenum">30.</div> Niin ovat senkaltaiset asiat minulle ilmoitetut, ei minun viisauteni tahden, niinkuin se olis suurempi kuin kaikkein, jotka elavat, vaan sentahden etta sen selitys pitais kuninkaalle tiettavaksi tuleman, ja sina saisit sinun sydames ajatukset tietaa.	

<div class="versenum">31.</div> Sina kuningas nait, ja katso, suuri ja korkia kuva seisoi suurella kirkkaudella sinun edessas; ja se oli hirmuinen nahda.	

<div class="versenum">32.</div> Sen kuvan paa oli parhaimmasta kullasta; mutta sen rinta ja kasivarret olivat hopiasta; sen vatsa ja lanteet olivat vaskesta.	

<div class="versenum">33.</div> Sen saaret olivat raudasta; sen jalat olivat puolittain raudasta ja puolittain savesta.	

<div class="versenum">34.</div> Sen sina nait, siihenasti kuin yksi kivi temmattiin ilman kasia, ja loi sen kuvan jalkoihin, jotka raudasta ja savesta olivat, ja murensi ne rikki.	

<div class="versenum">35.</div> Silloin tulivat ne kaikki muserretuksi, rauta, savi, vaski, hopia ja kulta, ja tulivat niinkuin akanat suviriihessa, ja tuuli vei ne pois, niin ettei niiden siaa ensinkaan loydetty; mutta kivi joka kuvaa loi, tuli suureksi vuoreksi, niin etta se kokonaan maan taytti.	

<div class="versenum">36.</div> Tama on uni; nyt me tahdomme kuninkaalle sen selityksen sanoa:	

<div class="versenum">37.</div> Sina kuningas olet kuningasten kuningas, jolle Jumala taivaasta valtakunnan, voiman, vakevyyden ja kunnian antanut on;	

<div class="versenum">38.</div> Ja kaikki, joissa ihmisen lapset asuvat, ja elaimet kedolla ja linnut taivaan alla on han sinun kasiis antanut, ja sinulle naiden kaikkein paalle lainasi vallan: sina se kultainen paa olet.	

<div class="versenum">39.</div> Sinun jalkees pitaa toisen valtakunnan tuleman, halvemman kuin sina; sitte se kolmas valtakunta, joka vaskinen on, jonka pitaa kaikki maakunnat hallitseman.	

<div class="versenum">40.</div> Sen neljannen valtakunnan pitaa kovan oleman niinkuin raudan; silla niinkuin rauta sarkee ja murentaa kaikki, ja niinkuin rauta kaikki rikkoo, juuri niin taman piti myos sarkeman ja murentaman.	

<div class="versenum">41.</div> Mutta ettas nait jalat ja varpaat, puolittain savesta ja puolittain raudasta, sen pitaa jaetun valtakunnan oleman; kuitenkin pitaa raudan vahvuudesta siihen jaaman, niinkuin sina nait raudan olevan savella sekoitetun.	

<div class="versenum">42.</div> Ja etta varpaat sen jaloissa puolittain rautaa ja puolittain savea oli, niin sen pitaa puolittain vahvan ja puolittain heikon valtakunnan oleman.	

<div class="versenum">43.</div> Ja ettas nait raudan sekoitetun savella, niin he kylla ihmisen siemenella sekoitetaan, mutta ei he kuitenkaan riipu kiinni toinen toisessansa; niinkuin ei rautaa taideta sekoittaa saven kanssa yhteen.	

<div class="versenum">44.</div> Mutta naiden kuningasten aikana on Jumala taivaasta yhden valtakunnan asettava, jota ei ikana kukisteta, ja hanen valtakuntansa ei pida toiselle kansalle annettaman: sen pitaa kaikki namat valtakunnat sarkeman ja hajoittaman, mutta sen pitaa ijankaikkisesti pysyman.	

