<html>
<head>
<title>Danielin 7	</title>
</head>
<body><div class="chaptertitle">Danielin 7	</div>
	
<div class="versenum">1.</div> Ensimaisena Belsatsarin, Babelin kuninkaan vuotena naki Daniel unen ja nayn vuoteessansa; ja han kirjoitti sen unen, ja kasitti sen nain:	

<div class="versenum">2.</div> Daniel puhui ja sanoi: Mina nain nayn yolla, ja katso, nelja tuulta taivaan alla pauhasivat toinen toistansa vastaan suurella merella.	

<div class="versenum">3.</div> Ja nelja suurta petoa nousi meresta, aina toinen toisen muotoinen kuin toinen.	

<div class="versenum">4.</div> Ensimainen niinkuin jalopeura, jolla olivat kotkan siivet. Ja mina katsoin siihen asti, etta siivet temmattiin pois hanelta ja han otettiin ylos maasta, ja seisoi jaloillansa niinkuin ihminen, ja hanelle annettiin ihmisen sydan.	

<div class="versenum">5.</div> Ja katso, toinen peto oli karhun muotoinen ja seisoi yhdella puolella, ja oli hanen suussansa hammastensa seassa kolme kylkiluuta. Ja hanelle sanottiin: Nouse ja syo paljon lihaa.	

<div class="versenum">6.</div> Taman jalkeen mina nain, ja katso, toinen peto oli pardin muotoinen. Hanella oli nelja linnun siipea hanen selassansa, ja silla pedolla oli nelja paata, ja hanelle annettiin valta.	

<div class="versenum">7.</div> Senjalkeen mina nain tassa nayssa yolla, ja katso, neljas peto oli kauhia ja hirmuinen ja sangen vakeva, ja hanella olivat suuret rautaiset hampaat. Soi ympariltansa ja murensi ja liian han tallasi jaloillansa. Se oli myos paljon toisin kuin ne muut pedot, jotka hanen edellansa olivat, ja hanella oli kymmenen sarvea.	

<div class="versenum">8.</div> Mina katselin tarkasti sarvia, ja katso, niiden seassa puhkesi toinen vaha sarvi, jonka edesta kolme niista ensimaisista sarvista revaistiin pois. Ja katso, silla sarvella olivat silmat niinkuin ihmisen silmat ja suu, joka pahui suuria asioita.	

<div class="versenum">9.</div> Namat mina nain, siihenasti, etta istuimet pantiin. Ja istui vanha-ikainen, jonka vaatteet olivat lumivalkiat, ja hanen paansa hiukset niinkuin puhdas villa, hanen istuimensa oli niinkuin tulen liekki, ja hanen rattaansa niinkuin polttava tuli.	

<div class="versenum">10.</div> Tulinen virta juoksi ja kavi ulos hanen kasvoinsa edesta. Tuhannen kertaa tuhannen palveli hanta ja sata kertaa tuhannen tuhatta seisoi hanen edessansa. Tuomio pidettiin, ja kirjat avattiin.	

<div class="versenum">11.</div> Mina katsoin niiden suurten puhetten aanen tahden, joita se sarvi puhui; mina katselin, siihen asti, etta peto tapettu oli, ja hanen ruumiinsa hukkui, ja tuleen palamaan heitettiin.	

<div class="versenum">12.</div> Ja muiden petoin valta myos loppui; silla heilla oli maaratty aika ja hetki, kuinka kauvan kukin oleman piti.	

<div class="versenum">13.</div> Mina nain tassa nayssa yolla, ja katso; yksi tuli taivaan pilvissa niinkuin ihmisen poika, ja han tuli hamaan vanha-ikaisen tyko, ja vietiin hanen eteensa.	

<div class="versenum">14.</div> Ja han antoi hanelle voiman, kunnian ja valtakunnan, etta hanta kaikki kansat, sukukunnat ja kielet palveleman pitaa. Hanen valtansa on ijankaikkinen valta, joka ei huku, ja hanen valtakunnallansa ei ole loppua.	

<div class="versenum">15.</div> Mina Daniel hammastyin sita minun hengessani, ja ne minun nakyni peljattivat minua.	

<div class="versenum">16.</div> Ja mina menin yhden tyko niista, jotka siina seisoivat, ja rukoilin hanta, etta han minulle naista kaikista tiedon antais. Ja han puhui minun kanssani, ja ilmoitti minulle niiden sanain selityksen.	

<div class="versenum">17.</div> Namat nelja suurta petoa ovat nelja kuningasta, jotka nousevat maasta.	

<div class="versenum">18.</div> Vaan sen Korkeimman pyhat pitaa valtakunnan omistaman ja pitaa siina asuman ijankaikkisesti ja ijankaikkisesta ijankaikkiseen.	

<div class="versenum">19.</div> Sitte mina olisin mielellani tahtonut tietaa totista tietoa neljannesta pedosta, joka paljo toisin oli kuin kaikki ne muut; sangen hirmuinen, jolla rautaiset hampaat ja vaskiset kynnet olivat; joka ympariltansa soi ja murensi ja liian jaloillansa tallasi;	

<div class="versenum">20.</div> Ja niista kymmenesta sarvesta hanen paassansa ja siita toisesta, joka putkahti ulos; jonka edesta putosivat pois kolme; ja siita sarvesta, jolla silmat olivat ja suu, joka suuria asioita puhui ja suurempi oli kuin ne, jotka hanen tykonansa olivat.	

<div class="versenum">21.</div> Ja mina nain sen sarven sotivan pyhia vastaan ja voittavan heidat.	

<div class="versenum">22.</div> Siihen asti, etta vanha-ikainen tuli, ja tuomio annettiin sen Korkeimman pyhille, ja aika joutui, etta pyhat valtakunnan omistivat.	

<div class="versenum">23.</div> Han sanoi nain: Neljas peto on neljas valtakunta maailmassa, joka on erinainen kaikista valtakunnista. Se syo kaiken maan, tallaa ja turmelee sen.	

<div class="versenum">24.</div> Ne kymmenen sarvea ovat kymmenen kuningasta, jotka siita valtakunnasta nousevat. Ja niiden jalkeen tulee toinen, joka erinainen on entisista, ja noyryyttaa kolme kuningasta.	

<div class="versenum">25.</div> Han puhuu Korkeinta vastaan ja havittaa Korkeimman pyhat ja rohkenee ajat ja lain muuttaa. Mutta he annetaan hanen kasiinsa yhdeksi hetkeksi ja monikahdoiksi ajoiksi ja puoleksi ajaksi.	

<div class="versenum">26.</div> Sen jalkeen pidetaan tuomio, ja hanen valtansa otetaan pois, etta han perati hukutetaan ja kadotetaan.	

<div class="versenum">27.</div> Vaan valtakunta, valta ja voima kaiken taivaan alla annetaan Korkeimman pyhalle kansalle, jonka valtakunta on ijankaikkinen valtakunta, ja kaikki vallat pitaa hanta palveleman ja kuuleman.	

<div class="versenum">28.</div> Tama oli sen puheen loppu. Vaan mina Daniel olin sangen murheellinen minun ajatuksissani ja minun muotoni muuttui. Kuitenkin mina katkin puheet sydamessani.	
</body>
</html>
