<html>
<head>
<title>Danielin 6	</title>
</head>
<body><div class="chaptertitle">Danielin 6	</div>
	
<div class="versenum">1.</div> Ja Darius naki sen hyvaksi panna koko valtakuntaan sata ja kaksikymmenta maanvanhinta.	

<div class="versenum">2.</div> Naiden paalle pani han kolme paamiesta, joista Daniel yksi oli, joille maanvanhimmat piti luvun tekeman, ettei kuningas karsisi vahinkoa.	

<div class="versenum">3.</div> Mutta Daniel voitti kaikki paamiehet ja maanvanhimmat, silla hanessa oli korkiampi henki. Sentahden ajatteli kuningas pannaksensa hanet koko valtakunnan paalle.	

<div class="versenum">4.</div> Jonka tahden paamiehet ja maanvanhimmat etsivat syyta Danielia vastaan valtakunnan puolesta, vaan ei he taitaneet yhtaan syyta eika rikosta loytaa, silla han oli uskollinen, ettei hanessa mitaan vikaa eika rikosta loytaa taidettu.	

<div class="versenum">5.</div> Niin sanoivat ne miehet: Emme loyda yhtaan syyta taman Danielin kanssa, ellemme loyda hanen Jumalansa palveluksessa.	

<div class="versenum">6.</div> Silloin tulivat paamiehet ja maanvanhimmat joukoittain kuninkaan eteen ja sanoivat hanelle nain: Kuningas Darius elakoon kauvan!	

<div class="versenum">7.</div> Valtakunnan paamiehet, herrat, maanvanhimmat, neuvonantajat ja valtamiehet ovat ajatelleet, etta kuninkaallinen kasky annettaisiin ja ankara kielto, etta jos joku kolmenakymmenena paivana joltakulta jumalalta eli ihmiselta, paitsi sinulta, kuningas, ainoasti jotakin anoo, pitaa jalopeurain luolaan heitettaman.	

<div class="versenum">8.</div> Sentahden, herra kuningas, vahvista se kasky ja kirjoita alle, ettei sita jalleen muutettaisi, Medilaisten ja Persian oikeuden jalkeen, jota ei kenkaan rikkoa tohdi.	

<div class="versenum">9.</div> Niin kirjoitti kuningas Darius sen kirjoituksen ja kaskyn alle.	

<div class="versenum">10.</div> Kuin Daniel sai tietaa kirjoitetuksi sen kaskyn alle, meni han ylos huoneesensa, ja hanen suvihuoneensa akkunat olivat avoimet Jerusalemia pain, ja lankesi kolme kertaa paivassa polvillensa; rukoili, kiitti ja ylisti Jumalaansa, niinkuin hanen tapansa oli ennenkin tehda.	

<div class="versenum">11.</div> Silloin tulivat ne miehet joukoittain ja loysivat Danielin rukoilevan ja avuksensa huutavan Jumalaansa.	

<div class="versenum">12.</div> Niin he astuivat edes ja puhuivat kuninkaan kanssa siita kuninkaallisesta kaskysta ja sanoivat: Etkos kirjoittanut kaskyn alle, etta jos joku ihminen kolmenakymmenena paivana jotakin anova olis joltakulta jumalalta eli ihmiselta, paitsi sinulta ainoastansa, kuningas, se pitaa jalopeurain luolaan heitettaman? Kuningas vastasi ja sanoi: Se on tosi, ja Medilaisten ja Persialaisten oikeutta ei pida kenenkaan rikkoman.	

<div class="versenum">13.</div> He vastasivat ja sanoivat kuninkaalle: Daniel, yksi Juudalaisista vangeista, ei tottele sinua, herra kuningas, eika sinun kaskyas, jonka allekirjoittanut olet; silla han rukoilee kolmasti paivassa.	

<div class="versenum">14.</div> Kuin Kuningas sen kuuli, tuli han sangen murheelliseksi ja ahkeroitsi suuresti, etta han Danielin vapahtais; ja vaivasi itsiansa auringon laskemaan asti, etta han hanet pelastais.	

