<html>
<head>
<title>Danielin 9	</title>
</head>
<body><div class="chaptertitle">Danielin 9	</div>
	
<div class="versenum">1.</div> Ensimaisena Dariuksen Ahasveruksen pojan vuonna Medilaisten suvusta, joka Kaldean valtakuntaa hallitsi.	

<div class="versenum">2.</div> Juuri sina ensimaisena hanen valtakuntansa vuotena, loysin mina Daniel kirjoista vuosiluvun, josta Herra puhunut oli Jeremialle prophetalle, etta Jerusalemin havitys piti taytettaman seitsemantenakymmenentena ajastaikana.	

<div class="versenum">3.</div> Ja mina kaansin minuni etsimaan Herraa Jumalaa rukouksella ja anomisella, paastolla sakissa ja tuhassa.	

<div class="versenum">4.</div> Ja rukoilin Herraa minun Jumalaani, tunnustin ja sanoin: Herra, sina suuri ja hirmuinen Jumala, joka liiton ja armon pidat niille, jotka sinua rakastavat ja sinun kaskys pitavat.	

<div class="versenum">5.</div> Me olemme syntia ja vaarin tehneet, jumalattomat ja tottelemattomat olleet. Me olemme sinun kaskyistas ja oikeuksistas poikenneet.	

<div class="versenum">6.</div> Emme totelleet sinun palvelioitas prophetaita, jotka saarnasivat sinun nimees meidan kuninkaillemme, paamiehillemme ja isillemme ja myos kaikelle kansalle maakunnassa.	

<div class="versenum">7.</div> Sina Herra olet vanhurskas. Mutta meidan taytyy haveta, niinkuin tanapana tapahtuu Juudan miehille ja Jerusalemin asuvaisille ja kaikelle Israelille, seka niille, jotka lasna etta niille, jotka kaukana ovat kaikissa maakunnissa, kuhunka sina heita hyljannyt olet heidan pahain tekoinsa tahden, joita he ovat tehneet sinua vastaan.	

<div class="versenum">8.</div> Ja Herra; meidan ja meidan kuninkaamme, meidan paamiehemme ja meidan isamme taytyy haveta, etta me olemme syntia tehneet sinua vastaan.	

<div class="versenum">9.</div> Herra meidan Jumalamme on laupius ja anteeksi antamus, vaikka me olemme vastahakoiset olleet.	

