<html>
<head>
<title>Jesajan 25	</title>
</head>
<body><div class="chaptertitle">Jesajan 25	</div>
	
<div class="versenum">1.</div> Herra, sina olet minun Jumalani, sinua mina ylistan, mina kiitan sinun nimeas; silla sina teet ihmeita: sinun vanhat aivoitukses ovat uskolliset ja todet.	

<div class="versenum">2.</div> Silla sina teet kaupungin kiviraunioksi, sen vahvan kaupungin, etta han lajassa on; muukalaisten palatsit, niin ettei ne enaa ole kaupungit, eika ikana enaa rakenneta.	

<div class="versenum">3.</div> Sentahden kunnioittaa sinua vakeva kansa, urhoolliset pakanain kaupungit pelkaavat sinua.	

<div class="versenum">4.</div> Silla sina olet heikkoin vakevyys ja koyhain vahvuus heidan vaivoissansa: myrskyssa turva, varjo helteessa, kuin tyrannit julmistuvat niinkuin raju-ilma seinaa vastoin.	

<div class="versenum">5.</div> Sina noyryytat muukalaisten metelin, niinkuin helteen kuivassa paikassa, niinkuin helle pilven varjolla, niin tyrannein ilo painetaan alas.	

<div class="versenum">6.</div> Ja Herra Zebaot tekee kaikille kansoille talla vuorella lihavan pidon, pidon selkiasta viinasta, rasvasta, ytimesta ja puhtaasta viinasta.	

<div class="versenum">7.</div> Ja talla vuorella on han kaariliinan paneva pois, jolla kaikki ihmiset kaarityt ovat, ja peittovaatteen, jolla kaikki pakanat peitetyt ovat.	

<div class="versenum">8.</div> Silla kuolema pitaa nieltaman ijankaikkisesti, ja Herra, Herra on kyyneleet pyyhkiva pois jokaisen kasvoista, ja on ottava kansansa havaistykset pois kaikissa maakunnissa; silla Herra on sen sanonut.	

<div class="versenum">9.</div> Silloin sanotaan: katso, tama on meidan Jumalamme jota me odotamme, ja han auttaa meita; tama on Herra, hanta me odotamme, iloitaksemme ja riemuitaksemme hanen autuudessansa.	

<div class="versenum">10.</div> Silla Herran kasi lepaa talla vuorella; mutta Moab runnellaan sen alla, niinkuin korret sotkutaan loassa.	

<div class="versenum">11.</div> Ja Herra hajoittaa katensa heidan sekaansa, niinkuin uija hajoittaa uidaksensa; ja han on kasivarrellansa heidan prameutensa alentava.	

<div class="versenum">12.</div> Ja sinun muuries korkiat vahvistukset han kallistaa, alentaa ja heittaa tomuun.	

