<html>
<head>
<title>Jesajan 30	</title>
</head>
<body><div class="chaptertitle">Jesajan 30	</div>
	
<div class="versenum">1.</div> Voi luopuvaisia lapsia! sanoo Herra: jotka ilman minua neuvoa pitavat, ja ilman minun henkeani varjelusta etsivat, kokoovat syntia synnin paalle;	

<div class="versenum">2.</div> Jotka menevat alas Egyptiin, ja ei kysy minun suutani, varustaaksensa itsiansa Pharaon voimalla, ja varjellaksensa itsensa Egyptin varjolla.	

<div class="versenum">3.</div> Ja Pharaon vakevyys pitaa oleman teille hapiaksi, ja Egyptin varjon turva havaistykseksi.	

<div class="versenum">4.</div> Silla heidan paaruhtinaansa ovat olleet Zoanissa; ja heidan sanansaattajansa ovat tulleet Hanekseen.	

<div class="versenum">5.</div> Mutta heidan pitaa kaikkein kuitenkin hapiaan tuleman, sen kansan tahden, joka ei heille hyvaksi eli avuksi olla taida, eika muutoin hyodytykseksi, vaan ainoasti hapiaksi ja myos pilkaksi.	

<div class="versenum">6.</div> Tama on niiden petoin kuorma, jotka etelaan pain ovat, kussa vanha ja nuori jalopeura on, tuliset kyykarmeet ja lentavaiset karmeet murheen ja ahdistuksen maassa. He vievat riistansa varsoilla, ja tavaransa kamelein selassa sille kansalle, joka ei heille ensinkaan hyodytykseksi olla taida.	

<div class="versenum">7.</div> Silla ei Egypti mitaan ole, ja hanen apunsa on turha, sentahden mina saarnaan siita nain: alallansa olla on paras.	

<div class="versenum">8.</div> Mene siis nyt ja kirjoita tama heidan eteensa tauluun, ja pane kirjaan, pysymaan viimeiseen paivaan asti, alati ja ijankaikkisesti.	

<div class="versenum">9.</div> Silla se on tottelematoin kansa, ja valhetteliat lapset: lapset, jotka ei tahdo kuulla Herran lakia.	

<div class="versenum">10.</div> Vaan sanovat nakioille: ei teidan pida nakeman, ja katsojille: ei teidan pida katsoman meille oikeutta; mutta saarnatkaat meille suloisesti, katsokaat petos.	

<div class="versenum">11.</div> Poiketkaat teilta, luopukaat tasta retkesta: antakaat Israelin Pyhan lakata meista.	

<div class="versenum">12.</div> Sentahden sanoo Israelin Pyha nain: etta te hylkaatte taman sanan, ja luotatte vakivaltaan ja vaaryyteen, ja kerskaatte siita;	

<div class="versenum">13.</div> Niin pitaa taman pahan teon oleman teille niinkuin rako korkiassa muurissa, kuin se rupee hajoomaan, joka akisti kaatuu maahan ylosalaisin, ja murentuu.	

<div class="versenum">14.</div> Niinkuin savi-astia muserrettu olis, joka muserretaan ja ei saasteta, siihenasti ettei siita loyda niin suurta kappaletta, etta tulta tuotaisiin totoista, eli ammennettaisiin vetta kaivosta.	

<div class="versenum">15.</div> Silla nain sanoo Herra, Herra Israelin Pyha: kaantymisella ja hiljaisuudella te tulette autetuksi, hiljaisuudessa ja toivossa te vakevaksi tulette, mutta ette tahtoneet;	

<div class="versenum">16.</div> Vaan sanoite: ei, vaan me tahdomme paeta hevosilla; sentahden teidan pitaa kulkiana oleman: ja me tahdomme nopiasti ajaa; sentahden pitaa teidan vainoojanne myos nopiat oleman.	

<div class="versenum">17.</div> Tuhannen teista pitaa pakeneman yhden miehen uhkauksesta, viiden uhkauksesta pitaa teidan pakeneman, siihenasti etta teista jaa niinkuin pielipuu vuorelle, ja niinkuin lippu korkeudelle.	

<div class="versenum">18.</div> Sentahden Herra odottaa, etta han olis teille armoinen, ja sentahden on han noussut teita armahtamaan; silla Herra on oikeuden Jumala. Autuaat ovat kaikki, jotka hanta odottavat.	

