<html>
<head>
<title>Jesajan 26	</title>
</head>
<body><div class="chaptertitle">Jesajan 26	</div>
	
<div class="versenum">1.</div> Siihen aikaan pitaa Juudan maassa tama veisu veisattaman: meilla on vahva kaupunki, han pani autuuden muuriksi ja varjelukseksi.	

<div class="versenum">2.</div> Avatkaat portit, vanhurskaan kansan, joka uskossa pysyy, kayda sisalle.	

<div class="versenum">3.</div> Sina pidat aina rauhan, vahvan lupaukses jalkeen; silla sinuun turvataan.	

<div class="versenum">4.</div> Sentahden luottakaat Herraan ijankaikkisesti; silla Herra, Herra on kallio ijankaikkisesti.	

<div class="versenum">5.</div> Ja han notkistaa alas ne, jotka korkialla asuvat, han alentaa korotetun kaupungin; han sysaa sen maahan, niin etta se tomussa makaa,	

<div class="versenum">6.</div> Etta han jaloilla poljetaan, vaivaisten jaloilla ja koyhain kantapailla.	

<div class="versenum">7.</div> Mutta vanhurskasten tie on tasainen; sina ojennat vanhurskasten polut.	

<div class="versenum">8.</div> Herra, me odotamme sinua oikeutes tiella; sydan himoitsee sinun nimeas ja muistoas.	

<div class="versenum">9.</div> Mina halajan sinua sydamestani yolla, minun henkeni valvoo myos minussa varhain sinun tykos; silla kussa sinun oikeutes maakunnassa on, niin maan piirin asuvaiset oppivat vanhurskautta.	

<div class="versenum">10.</div> Mutta ehka jumalattomille armoja tarittaisiin, niin ei he opi kuitenkaan vanhurskautta, vaan tekevat ainoastaan pahaa oikeuden maalla; silla ei he nae Herran kunniaa.	

<div class="versenum">11.</div> Herra, sinun kates on ylennetty, vaan ei he sita nae; mutta kuin he sen nahda saavat, niin he hapiaan tulevat kansan kiivaudesta, ja viela sitte tuli sinun vihollises kuluttaa.	

<div class="versenum">12.</div> Mutta sina, Herra, saatat meille rauhan; silla kaikki, mita me toimitamme, olet sina meille antanut.	

<div class="versenum">13.</div> Herra meidan Jumalamme: muut herrat tosin meita myos vallitsevat paitsi sinua; mutta me muistamme ainoastaan kuitenkin sinussa sinun nimeas.	

<div class="versenum">14.</div> Ei kuolleet elaviksi tule ja nukkuneet ei nouse; silla sina olet heita etsinyt ja havittanyt, ja kaiken heidan muistonsa kadottanut.	

<div class="versenum">15.</div> Mutta sina, Herra, olet lisannyt kansaa, sina Herra olet lisannyt kansaa, sina olet kunnialliseksi tullut; sina olet pannut heita kauvas maailman aariin.	

<div class="versenum">16.</div> Herra, kuin tuska tulee, niin sinua etsitaan: koskas heita kuritat, niin he parkuvat surkiasti.	

<div class="versenum">17.</div> Niinkuin raskaalla vaimolla, kuin han synnyttamallansa on, on ahdistus, ja han parkuu kivullansa, niin meille myos tapahtuu, Herra, sinun kasvois edessa.	

<div class="versenum">18.</div> Me olemme raskaat ja meilla on kipu, niinkuin tuulen synnyttavaisella; emme kuitenkaan voi maata auttaa, eika maan piirin asuvaiset tahtoneet langeta.	

<div class="versenum">19.</div> Mutta sinun kuollees elavat, ja minun kuolleet ruumiini nousevat jalleen kuolleista. Heratkaat ja kerskatkaat te, jotka makaatte maan alla; silla sinun kastees on viheriaisen kedon kaste, ja maa on kuolleet itsestansa antava.	

<div class="versenum">20.</div> Mene, kansani, ja kay sisalle kammioos, ja sulje sinun oves jalkees; lymyta sinus silmanrapaykseksi,niin kauvan kuin viha kay ylitse.	

<div class="versenum">21.</div> Silla katso, Herra on kayva ulos siastansa etsimaan maan asuvaisten pahuutta heidan paallensa; niin etta maa ilmoittaa heidan verensa, ja ei niita enaa peita, jotka hanessa tapetut ovat.	

