<html>
<head>
<title>Jesajan 5	</title>
</head>
<body><div class="chaptertitle">Jesajan 5	</div>
	
<div class="versenum">1.</div> Mina veisaan ystavasta, ystavani veisun hanen viinamaestansa. Ystavallani on viinamaki lihavassa paikassa.	

<div class="versenum">2.</div> Ja han aitasi sen ymparinsa, ja perkasi kivet pois, ja istutti parhaat viinapuut, ja rakensi myos siihen tornin, ja pani sinne viinakuurnan, ja odotti sen viinamarjoja kantavan; vaan se kantoi pahoja marjoja.	

<div class="versenum">3.</div> Te Jerusalemin asujat ja Juudan miehet, tuomitkaat siis nyt minun ja viinamakeni valilla.	

<div class="versenum">4.</div> Mita olis enempi viinamaelleni tekemista, jota en mina hanessa tehnyt ole? Miksi han kantoi pahoja marjoja, kuin mina odotin hanen viinamarjoja kantavan?	

<div class="versenum">5.</div> Ja nyt mina tahdon teille ilmoittaa, mita mina tahdon viinamaelleni tehda: hanen aitansa pitaa otettaman pois, etta hanen pitaa autiona oleman, ja hanen muurinsa pitaa sarjettaman, etta han tallattaisiin.	

<div class="versenum">6.</div> Mina tahdon sen saattaa autioksi, ettei kenkaan pida hanessa leikkaaman eli kaivaman, vaan ohdakkeita ja orjantappuroita pitaa hanessa kasvaman: ja tahdon pilvia kieltaa satamasta hanen paallensa.	

<div class="versenum">7.</div> Mutta Herran Zebaotin viinamaki on Israelin huone, ja Juudan miehet hanen suloinen istuttamansa. Han odottaa oikeutta, ja katso, ei ole muuta kuin vakivaltaa, vanhurskautta, niin on sula valitus.	

<div class="versenum">8.</div> Voi niita, jotka yhden huoneen toisen tyko vetavat, ja yhden pellon toisen tyko saattavat, siihen asti ettei enaa siaa ole, asuaksenne yksinanne maan paalla!	

<div class="versenum">9.</div> Nama ovat (sanoo) Herra Zebaot minun korvilleni tulleet: mitamaks, ellei ne monet huoneet tule kylmille, ja ne suuret ja kauniit jaa ilman asujia;	

<div class="versenum">10.</div> Silla kymmenen viinamaen sarkaa pitaa vaivoin yhden batin antaman; ja gomer siemenia tekee ainoastaan ephan.	

<div class="versenum">11.</div> Voi niita, jotka varhain huomeneltain ylhaalla ovat, juopumusta noutelemaan, ja istuvat hamaan yohon asti, etta he viinasta palavaksi tulisivat!	

<div class="versenum">12.</div> Joilla ovat kanteleet, harput, rummut, huilut, ja viinaa heidan pidoissansa; ja ei katso Herran tekoa, eika tottele hanen kasialaansa.	

<div class="versenum">13.</div> Sentahden pitaa minun kansani vietaman vankeuteen, ettei heilla ole ymmarrysta; ja hanen kunniallistensa taytyy nalkaa karsia, ja heidan yhteinen kansansa kuivua janoon.	

<div class="versenum">14.</div> Sita varten on helvetti sielunsa lavialta avannut, ja hanen kitansa on ammollansa ilman maaraa, menna sinne alas seka heidan kunniallisensa etta yhteisen kansansa, seka heidan rikkaansa etta riemullisensa;	

<div class="versenum">15.</div> Etta jokainen itsensa notkistais ja kukin noyryytettaisiin; ja koreiden silmat myos noyryytetyksi tulisivat.	

<div class="versenum">16.</div> Mutta Herra Zebaot pitaa tuomiossa ylistettaman, ja pyha Jumala pitaa vanhurskaudessa pyhitettavan.	

<div class="versenum">17.</div> Silloin pitaa lampaat tavallansa kaittaman, ja muukalaiset pitaa itsensa elattaman lihavain aukiudessa.	

