<html>
<head>
<title>Jesajan 37	</title>
</head>
<body><div class="chaptertitle">Jesajan 37	</div>
	
<div class="versenum">1.</div> Kuin kuningas Hiskia taman kuuli, repaisi han vaatteensa, ja kaari sakin ymparillensa, ja meni Herran huoneeseen,	

<div class="versenum">2.</div> Ja lahetti Eliakimin, huoneenhaltian, ja Sebnan, kirjoittajan, ylimmaisten pappein kanssa, puettuna sakkeihin, propheta Jesaian Amotsin pojan tyko,	

<div class="versenum">3.</div> Sanomaan hanelle: nain sanoo Hiskia: tama on vaivan, toran ja havaistyksen paiva; silla lapset ovat tulleet synnyttamiselle ja ei ole voimaa synnyttaa.	

<div class="versenum">4.</div> Jospa siis Herra sinun Jumalas tahtois kuulla Rabsaken sanat, jonka hanen herransa Assyrian kuningas lahetti hapaisemaan elavaa Jumalaa, ja pilkkaamaan senkaltaisilla sanoilla kuin Herra sinun Jumalas on kuullut; ja ettas tahtoisit korottaa rukoukses jaaneiden edesta, jotka viela kasissa ovat.	

<div class="versenum">5.</div> Ja kuningas Hiskian palveliat tulivat Jesaian tyko.	

<div class="versenum">6.</div> Mutta Jesaia sanoi heille: nain sanokaat teidan herrallenne: Herra sanoo nain: ala pelkaa niita sanoja, joita sina kuulit, joilla Assyrian kuninkaan palveliat ovat havaisseet minua.	

<div class="versenum">7.</div> Katso, mina annan hanelle hengen, ja hanen pitaa saaman kuulla sanoman, ja palajaman omalle maallensa; ja mina tahdon kaataa hanen miekalla hanen maassansa.	

<div class="versenum">8.</div> Mutta kuin Rabsake palasi, loysi han Assyrian kuninkaan sotimasta LIbnaa vastaan; silla han oli kuullut hanen matkustaneen Lakiksesta.	

<div class="versenum">9.</div> Silla sanoma tuli Tirhakasta Etiopian kuninkaasta, sanoen: han on lahtenyt sotimaan sinua vastaan. Kuin han taman kuuli, lahetti han sanan Hiskialle, ja kaski hanelle sanoa:	

<div class="versenum">10.</div> Sanokaat Hiskialle Juudan kuninkaalle nain: ala anna sinun Jumalas pettaa sinuas, johon sina luotat, ja sanot: ei Jerusalem anneta Assyrian kuninkaan kateen.	

<div class="versenum">11.</div> Katso, sina olet kuullut, mita Assyrian kuninkaat kaikille maakunnille tehneet ovat, ja ne havittaneet; ja sina pelastettaisiin?	

