<html>
<head>
<title>Jesajan 8	</title>
</head>
<body><div class="chaptertitle">Jesajan 8	</div>
	
<div class="versenum">1.</div> Ja Herra sanoi minulle: ota suuri kirja etees, ja kirjoita siihen ihmisen kirjoituksella: ryosta nopiasti, rienna saaliille.	

<div class="versenum">2.</div> Ja mina otin tykoni uskolliset todistajat: papin Urijan, ja Sakarian Jeberekjan pojan,	

<div class="versenum">3.</div> Ja menin prophetissan tyko, se tuli raskaaksi ja synnytti pojan; ja Herra sanoi minulle: nimita se: ryosta pian, ja rienna jakoon.	

<div class="versenum">4.</div> Silla ennenkuin poikainen taitaa sanoa: isani, aitini, viedaan Damaskun tavarat ja Samarian saalis pois Assyrian kuninkaan edella.	

<div class="versenum">5.</div> Ja Herra puhui viela minun kanssani ja sanoi:	

<div class="versenum">6.</div> Etta tama kansa hylkaa Siloan veden, joka hiljaksensa juoksee, ja turvaa Retsiniin ja Remalian poikaan;	

<div class="versenum">7.</div> Katso, niin Herra antaa tulla hanen paallensa paljon ja vakevan virtaveden, Assyrian kuninkaan, ja kaiken hanen kunniansa, etta se nousee kaikkein parrastensa yli, ja kaypi kaikkein rantainsa yli;	

<div class="versenum">8.</div> Ja kaypi Juudan lavitse, tulvaa ja nousee, siihenasti kuin se ulottuu kaulaan asti; ja levittaa siipensa, niin etta ne tayttavat sinun maas, o Immanuel, niin levia kuin se on.	

<div class="versenum">9.</div> Kokoontukaat kansat, ja paetkaat kuitenkin; kuulkaat kaikki, jotka olette kaukaisissa maakunnissa: hankkikaat sotaan ja paetkaat kuitenkin, hankkikaat ja paetkaat kuitenkin.	

<div class="versenum">10.</div> Paattakaat neuvo, ja ei se miksikaan tule; puhukaat keskenanne, ja ei sekaan seiso, silla tassa on Immanuel.	

<div class="versenum">11.</div> Silla nain sanoi Herra minulle, kuin han kateeeni rupesi, ja neuvoi minua, etten mina vaeltaisi taman kansan tiella, ja sanoi:	

<div class="versenum">12.</div> Alkaat sanoko liitoksi, mita tama kansa liitoksi sanoo: alkaat te peljatko, niinkuin he tekevat, alkaat myos vapisko.	

<div class="versenum">13.</div> Vaan pyhittakaat Herra Zebaot; ja han olkoon teidan pelkonne, han olkoon teidan vapistuksenne;	

<div class="versenum">14.</div> Niin han on pyhitys; mutta loukkauskivi ja kompastuskallio kahdelle Israelin huoneelle, paulaksi ja ansaksi Jerusalemin asuville,	

<div class="versenum">15.</div> Niin etta moni heista loukkaa itsensa, ja lankeevat, sarjetaan, kiedotaan ja vangitaan.	

<div class="versenum">16.</div> Sido todistus kiinni, lukitse laki minun opetuslapsissani.	

<div class="versenum">17.</div> Silla mina toivon Herraan, joka kasvonsa Jakobin huoneelta katkenyt on; mutta mina odotan hanta.	

<div class="versenum">18.</div> Katso, tassa mina olen, ja ne lapset, jotka Herra minulle antanut on merkiksi ja ihmeeksi Israelissa Herralta Zebaotilta, joka Zionin vuorella asuu.	

<div class="versenum">19.</div> Kuin siin he teille sanovat: kysykaat noidilta ja tietajilta, jotka kuiskuttelevat ja tutkivat, (niin sanokaat:) eiko kansan pida Jumalaltansa kysyman? (eiko ole parempi kysya) elavilta kuin kuolleilta?	

<div class="versenum">20.</div> (Ja pikemmin) lain jalkeen ja todistuksen? Ellei he taman sanan jalkeen sano, niin ei heidan pida aamuruskoa saaman.	

<div class="versenum">21.</div> Vaan heidan pitaa kaveleman maakunnassa vaivattuina ja nalkaisina; mutta kuin he nalkaa karsivat, niin he vihastuvat ja kiroilevat kuningastansa ja Jumalaansa, ja katsovat ylospain,	

<div class="versenum">22.</div> Ja katselevat maata, vaan ei muuta mitaan loyda, kuin murheet ja pimeydet; silla he ovat pimitetyt ahdistuksessa, ja eksyvat pimeydessa.	

