<html>
<head>
<title>Jesajan 65	</title>
</head>
<body><div class="chaptertitle">Jesajan 65	</div>
	
<div class="versenum">1.</div> Mina etsitaan niilta, jotka ei kysyneet minua; mina loytaan niilta, jotka ei minua etsineet; ja pakanoille, jotka ei rukoilleet minun nimeani, sanon mina: tassa mina olen, tassa mina olen.	

<div class="versenum">2.</div> Mina kokotan kateni koko paivan tottelemattomalle kansalle, joka vaeltaa ajatustensa jalkeen sita tieta, joka ei hyva ole;	

<div class="versenum">3.</div> Sille kansalle, joka vihoittaa minun, on aina minun kasvoini edessa: uhraa yrttitarhoissa, suitsuttaa tulikivien paalla;	

<div class="versenum">4.</div> Asuu hautain keskella, on yota luolissa, syo sian lihaa, ja heilla on kauhia liemi heidan padoissansa,	

<div class="versenum">5.</div> Ja sanovat: mene puolelles, ja ala satu minuun, silla mina olen pyhempi sinua: naiden pitaa oleman savun minun vihassani, ja tulen, joka palaa koko paivan.	

<div class="versenum">6.</div> Katso, minun edessani on kirjoitettu: en mina tahdo olla aaneti, vaan mina tahdon maksaa, ja maksaa heidan helmaansa,	

<div class="versenum">7.</div> Seka teidan pahat tekonne, ja teidan isainne pahat teot yhtenansa, sanoo Herra: ne jotka vuorilla suitsuttaneet, ja minua kukkuloilla havaisseet ovat; mina tahdon jalleen mitata heidan entiset tyonsa heidan helmaansa.	

<div class="versenum">8.</div> Nain sanoo Herra: niinkuin viina loytaan viinamarjoissa, ja sanotaan: ala sita havita, silla siina on siunaus: juuri niin tahdon mina minun palveliani tahden tehda, etten mina sita kaikkea havita.	

<div class="versenum">9.</div> Vaan johdatan Jakobista siemenen, ja Juudasta sen, joka minun vuorellani asuman pitaa; silla minun valittuni pitaa sen omistaman, ja minun palveliani siina asuman.	

<div class="versenum">10.</div> Ja Saaronin pitaa oleman laumain huoneen, ja Akorin laakson karjan pihaton, minun kansalleni, joka minua etsii.	

<div class="versenum">11.</div> Mutta te, jotka hylkaatte Herran, ja unohdatte minun pyhan vuoreni, ja nostatte Gadille poydan ja panette juomauhria tayteen Menille:	

<div class="versenum">12.</div> Olkaan, mina tahdon lukea teita miekkaan, niin etta teidan kaikkein pitaa lankeeman teurastamiseen; silla mina kutsuin, ja ette mitaan vastanneet, mina puhuin, ja ette kuulleet, vaan teitte pahaa minun silmaini edessa, ja valitsitte mita en mina tahtonut.	

<div class="versenum">13.</div> Sentahden sanoo Herra,Herra nain: katso, minun palveliani syovat, mutta teidan pitaa isooman; katso, minun palveliani juovat, mutta teidan pitaa janooman; katso, minun palveliani iloitsevat, mutta teidan pitaa hapiaan tuleman.	

<div class="versenum">14.</div> Katso, minun palveliani riemuitsevat hyvasta mielesta, mutta teidan pitaa sydamen kivusta parkuman, ja hengen ahdistuksessa ulvoman.	

<div class="versenum">15.</div> Ja teidan pitaa jattaman teidan nimenne minun valituilleni valaksi; ja Herra Jumala on tappava sinun, mutta hanen palveliansa nimitetaan toisella nimella.	

<div class="versenum">16.</div> Etta joka itsensa siunaa maan paalla, han siunaa itsensa totisessa Jumalassa, ja joka vannoo maan paalla, se vannoo totisen Jumalan kautta; silla entiset ahdistukset ovat unhotetut, ja ovat minun silmistani peitetyt.	

<div class="versenum">17.</div> Silla katso, mina luon uuden taivaan ja uuden maan, ja entisia ei pida muistettaman, eika mieleen johdatettaman.	

<div class="versenum">18.</div> Vaan iloitkaat ja riemuitkaat ijankaikkisesti niissa, kuin mina luon; silla katso, mina luon Jerusalemin iloksi ja hanen kansansa riemuksi.	

<div class="versenum">19.</div> Ja mina tahdon iloita Jerusalemista ja riemuita minun kansastani; ja ei hanessa enaan pida kuultaman itkun aanta eika valituksen aanta.	

<div class="versenum">20.</div> Ei siella pida enaan lapsia oleman, jotka ei paiviinsa ulotu, eika vanhoja, jotka ei vuosiansa tayta; silla sadan vuotiset lapset pitaa kuoleman, ja sadan ajastaikaiset syntiset pitaa kirotut oleman.	

<div class="versenum">21.</div> He rakentavat huoneita, ja niissa asuvat: he istuttavat viinapuita, ja niiden hedelmista syovat.	

<div class="versenum">22.</div> Ei heidan pida muiden asua rakentaman, eika istuttaman muiden syoda; silla minun kansani paivat pitaa oleman niinkuin puun paivat, ja heidan kasialansa pitaa vanheneman minun valittuini tykona.	

<div class="versenum">23.</div> Ei heidan pida hukkaan tyota tekeman, eika turmeluksessa synnyttaman; silla he ovat Herran siunattuin siemen, ja heidan jalkeentulevaisensa heidan kanssansa.	

<div class="versenum">24.</div> Ja tapahtuu, etta ennenkuin he huutavat, tahdon mina vastata; koska he viela puhuvat, tahdon mina kuulla.	

<div class="versenum">25.</div> Susi ja lammas pitaa ynna laitumella kayman, jalopeura ja harka yhdessa korsia syoman, ja karmeet pitaa maata syoman. Ei heidan pida vahinkoa tekeman, eika turmeleman koko mimun pyhalla vuorellani, sanoo Herra.	

