<html>
<head>
<title>Jesajan 62	</title>
</head>
<body><div class="chaptertitle">Jesajan 62	</div>
	
<div class="versenum">1.</div> Zionin tahden en mina vaikene, ja Jerusalemin tahden en mina lakkaa, siihenasti etta hanen vanhurskautensa koittaa niinkuin paiste, ja hanen autuutensa palaa niinkuin tulisoitto.	

<div class="versenum">2.</div> Etta pakanatkin nakisivat sinun vanhurskautes, ja kaikki kunikaat sinun kunnias. Ja sina nimitetaan uudella nimella, jonka Herran suu on nimittava.	

<div class="versenum">3.</div> Ja sinun pitaa oleman kunnian kruunu Herran kadesssa, ja kuninkaan hiippa sinun Jumalas kadessa.	

<div class="versenum">4.</div> Et sina enaan kutsuta hyljatyksi, eika sinun maatas enaa sanota havitetyksi, vaan sina kutsutaan: minun suosioni on hanessa, ja sinun maas asuttavaksi; silla Herra on mielistynyt sinuun, ja sinun maallas asutaan.	

<div class="versenum">5.</div> Silla niinkuin nuorukainen rakastaa neitsytta, niin sinun lapses pitaa sinua rakastaman; ja niinkuin ylka iloitsee morsiamestansa, niin myos sinun Jumalas iloitsee sinusta.	

<div class="versenum">6.</div> Jerusalem, mina asetan vartiat muuris paalle, jotka ei ikana paivalla eika yolla vaikene; ja jotka Herran muistatte, ei teidan pida vaiti oleman.	

<div class="versenum">7.</div> Ja ei teidan pida hanesta vaikeneman, siihenasti etta han sen vahvistaa, ja asettaa Jerusalemin maan paalle kiitokseksi.	

<div class="versenum">8.</div> Herra vannoo oikian katensa kautta, ja voimansa kasivarren kautta: en mina tahdo enaan antaa jyvias vihollistes syoda, enka viinaas, jonka tahden sina tyota teit, muukalaisten juoda;	

<div class="versenum">9.</div> Vaan jotka sen kokoovat, syovat sita ja kiittavat Herraa; ja jotka sita kokoovat, juovat sita minun pyhyyteni esihuoneissa.	

<div class="versenum">10.</div> Menkaat, menkaat porttein kautta, peratkaat tieta kansalle: silittakaat, silittakaat polut, siirtakaat kivet pois, ylentakaat lippu kansain paalle.	

<div class="versenum">11.</div> Katso, Herra antaa sen kuulua hamaan maailman aariin asti: sanokaat Zionin tyttarelle: katso, sinun autuutes tulee, katso, hanen palkkansa on hanen myotansa, ja hanen tyonsa hanen edessansa.	

<div class="versenum">12.</div> Ja he pitaa kutsuttaman pyhaksi kansaksi, Herran lunastetuiksi; ja sina kutsutaan etsityksi ja ei hyljatyksi kaupungiksi.	

