<html>
<head>
<title>Jesajan 47	</title>
</head>
<body><div class="chaptertitle">Jesajan 47	</div>
	
<div class="versenum">1.</div> Astu alas, ja istu tomuun, sina neitsy Babelin tytar; istu maahan, silla ei ole yhtaan istuinta enaan, sina Kaldean tytar; silla ei sinua pida enaa kutsuttaman ihanaiseksi ja iloiseksi.	

<div class="versenum">2.</div> Ota mylly ja jauha jauhoja; paasta hiustes palmikot, riisu kenkas, paljasta saares, mene virran ylitse.	

<div class="versenum">3.</div> Etta sinun hapys ilmoitetuksi, ja sinun riettautes nahdyksi tulis. Mina kostan, ja ei yksikaan ihminen pida rukouksellansa minua siita estaman.	

<div class="versenum">4.</div> (Taman tekee) meidan pelastajamme, Herra Zebaot on hanen nimensa, Israelin Pyha.	

<div class="versenum">5.</div> Istu alallas, mene pimeyteen, sina Kaldealaisten tytar; silla ei sinua enaa pida kutsuttaman valtakuntain kuningattareksi.	

<div class="versenum">6.</div> Silla kuin mina olin vihainen kansalleni, turmelin mina perintoni, ja hylkasin heidat sinun katees; mutta et sina tehnyt heille laupiutta, ja vanhoille teit sina ikees perati raskaaksi,	

<div class="versenum">7.</div> Ja ajattelit: mina olen hallitsia ijankaikkisesti: et sina tahan paivaan asti viela ole sita johdattanut sydamees, eli ajatellut, kuinka heille viimein on tapahtuva.	

<div class="versenum">8.</div> Niin kuule nyt tata, sina, joka elat hekumassa, ja istut niin surutoinna, ja sanot sydamessas: mina olen, ja ei yksikaan muu; en mina leskeksi eli hedelmattomaksi tule.	

<div class="versenum">9.</div> Molemmat namat pitaa sinua akisti kohtaaman yhtena paivana, ettas tulet hedelmattomaksi ja leskeksi; ja ne pitaa sinuun taydellisesti sattuman, sinun monen velhos tahden, ja sinun noitais tahden, joista suuri paljous on sinun tykonas.	

<div class="versenum">10.</div> Silla sina olet luottanut pahuutees, koskas ajattelit: ei minua nahda. Taitos ja tietos on sinun kukistanut, ettas sanot sydamessas: minapa olen, ja ei yksikaan muu.	

<div class="versenum">11.</div> Sentahden pitaa onnettomuuden tuleman sinun paalles, niin ettei sinun pida tietaman, koska se tulee, ja sinun vastoinkaymises pitaa lankeeman sinun paalles, jotka ei sinun pida taitaman sovittaa; silla havitys pitaa akisti tuleman sinun paalles, jota et sina edella tieda.	

<div class="versenum">12.</div> Kay nyt edes velhois kanssa, ja sinun monien noitais kanssa, joiden seassa sina olet itsias nuoruudessas vaivannut: jos taitaisit auttaa itsias, jos taitaisit vahvistaa itsias.	

<div class="versenum">13.</div> Sina olet vasyksissa monen koettelemukses tahden. Tulkaan nyt edes ja auttakoon sinua ne taivaan juoksun tietajat ja tahtein kurkisteliat, jotka kuukausien jalkeen lukevat, mita sinulle pitaa tapahtuman.	

<div class="versenum">14.</div> Katso, he ovat niinkuin korret, jotka tuli polttaa, ei he taida pelastaa henkeansa liekista; silla ei pida yhtaan hiilistoa oleman, jossa joku taitais itsensa lammitella, eli tulta, jonka tykona istuttaisiin.	

<div class="versenum">15.</div> Juuri niin ovat ne sinulle, joiden alla sina sinus vaivannut olet: sinun kauppamiehes sinun nuoruudestas pitaa jokaisen kayman sinne ja tanne, ja sinulla ei ole yhtaan auttajaa.	

