<html>
<head>
<title>Jesajan 19	</title>
</head>
<body><div class="chaptertitle">Jesajan 19	</div>
	
<div class="versenum">1.</div> Tama on Egyptin maan kuorma: katso, Herra on vaeltava nopiassa pilvessa, ja tuleva Egyptiin. Silloin pitaa epajumalain Egyptissa vapiseman hanen edessansa, ja Egyptilaisten sydamen pitaa vavahtaman.	

<div class="versenum">2.</div> Ja mina yllytan Egyptilaiset toinen toisensa paalle, niin etta yhden pitaa sotimaan toista vastaan, yhden ystavan toista vastaan, yhden kaupungin toista vastaan, ja yhden valtakunnan toista vastaan.	

<div class="versenum">3.</div> Ja ei Egyptilaisilla pida oleman sydanta, ja mina teen heidan neuvonsa tyhjaksi. Niin he siis kysyvat epajumalilta, velhoilta, noidilta, taikureilta ja tietajilta.	

<div class="versenum">4.</div> Mutta mina annan Egyptilaiset julmain herrain kasiin; ja kovan kuninkaan pitaa hallitseman heita, sanoo Herra, Herra Zebaot.	

<div class="versenum">5.</div> Ja vesi pitaa meressa vaheneman, niin myos virrat pitaa kuivuman ja kureentuman.	

<div class="versenum">6.</div> Jarvien pitaa juokseman pois, niin etta lampivedet pitaa vaheneman ja kuivuman, ruoko ja kaisla katoaman.	

<div class="versenum">7.</div> Ja ruoho ojain tykona, virtain reunalla, ja kaikkinainen jyva vetten tykona pitaa lakastuman ja tyhjaan tuleman.	

<div class="versenum">8.</div> Ja kalamiesten pitaa murehtiman, ja kaikki, jotka ongen heittavat veteen, pitaa valittaman, ja kaikki ne, jotka verkot veteen laskevat, pitaa naantyman.	

<div class="versenum">9.</div> Niin pitaa havaistaman, jotka hyvaa lankaa tekevat ja verkkoa kutovat.	

<div class="versenum">10.</div> Ja ne, joilla on kala-arkut, kaikkein niiden kanssa, jotka lammikoita palkan edesta tekevat, pitaa sureman.	

<div class="versenum">11.</div> Zoanin paaruhtinaat ovat tyhmat, Pharaon taitavat neuvonantajat ovat neuvossansa hulluiksi tulleet; miksi te siis sanotte Pharaosta: mina olen viisasten poika, ja olen vanhain kuningasten poika?	

<div class="versenum">12.</div> Kussa siis nyt ovat sinun taitavas? Anna heidan sanoa, ja opettaa sinuas, mita Herra Zebaot on Egyptista aikonut.	

<div class="versenum">13.</div> Mutta Zoanin paaruhtinaat ovat tulleet tyhmiksi; Nophin paaruhtinaat ovat petetyt, he peipoittelevat Egyptin sukuin kulmakiven.	

<div class="versenum">14.</div> Silla Herra on vuodattanut heidan sekaansa vaaran hengen, pettamaan Egyptia kaikissa, mita he tekevat, niinkuin juopunut horjuu oksentaessansa.	

<div class="versenum">15.</div> Ja ei pida Egyptilla oleman paata eli hantaa, oksaa eli kantoa.	

<div class="versenum">16.</div> Silloin pitaa Egyptin oleman niinkuin vaimot, pelkaaman ja vavahtuman, koska Herra Zebaot haalyttaa kattansa heidan paallansa.	

<div class="versenum">17.</div> Ja Egyptin pitaa pelkaaman Juudan maata, niin etta sen, joka sita ajattelee, pitaa peljastyman Herran Zebaotin neuvoa, jonka han siita on pitanyt.	

<div class="versenum">18.</div> Siihen aikaan pitaa viisi kaupunkia Egyptissa Kanaanin maan kielella puhuman, ja vannoman Herran Zebaotin kautta; jokainen heista pitaa havityksen kaupungiksi kutsuttaman.	

<div class="versenum">19.</div> Silloin pitaa Herran Zebaotin alttari keskella Egyptin maata oleman, ja Herran vartiovaha hanen aarissansa,	

<div class="versenum">20.</div> Joka pitaa merkiksi ja todistukseksi oleman Herralle Zebaotille Egyptin maassa; silla heidan pitaa Herran tyko huutaman vaivaajainsa tahden, niin han heille lahettaa vapahtajan ja sankarin, joka heita auttaa.	

<div class="versenum">21.</div> Ja sina paivana pitaa Herra tunnettaman Egyptissa ja Egyptilaisten pitaa tunteman Herran. Ja he palvelevat hanta uhrilla ja ruokauhrilla, ja lupaavat Herralle lupausta, ja sen pitavat.	

<div class="versenum">22.</div> Ja Herra on vaivaava Egyptilaisia, han on vaivaava ja parantava jalleen; silla he palajavat Herran tyko, ja he rukoilevat hanta, ja han parantaa heita.	

<div class="versenum">23.</div> Silloin on tie avoin Egyptista Assyriaan, Assyrialaisten menna Egyptiin, ja Egyptilaisten Assyriaan; etta Egyptilaiset ja Assyrialaiset ynna palvelisivat (Jumalaa).	

<div class="versenum">24.</div> Silloin Israel pitaa itse kolmantena oleman, Assyrialaisten ja Egyptilaisten kanssa, sen siunauksen kautta, joka on oleva keskella maata.	

<div class="versenum">25.</div> Silla Herra Zebaot on siunaava heita ja sanova: siunattu olkoon Egypti minun kansani, ja Assur minun kasialani, ja Israel minun perimiseni!	

