<html>
<head>
<title>Jesajan 39	</title>
</head>
<body><div class="chaptertitle">Jesajan 39	</div>
	
<div class="versenum">1.</div> Silloin lahetti Merodak Baladan, Baladanin poika, Babelin kuningas kirjoituksen ja lahjoja Hiskialle; silla han oli kuullut hanen sairastaneen, ja tulleen terveeksi jalleen.	

<div class="versenum">2.</div> Niin Hiskia tuli iloiseksi heidan kanssansa, ja naytti heille tavarahuoneensa, hopian ja kullan, yrtit, kalliit voiteet, ja kaikki asehuoneensa, ja kaiken tavaran, mika hanella oli; ei ollut mitaan, jota ei Hiskia heille nayttanyt, hanen huoneessansa ja hanen takanansa.	

<div class="versenum">3.</div> Niin tuli propheta Jesaia kunigas Hiskian tyko, ja sanoi hanelle: mita namat miehet ovat sanoneet, ja kusta he sinun tykos ovat tulleet? Hiskia sanoi: he ovat tulleet kaukaiselta maalta minun tykoni, aina Babelista.	

<div class="versenum">4.</div> Mutta han sanoi: mita he ovat nahneet sinun huoneessas? Hiskia sanoi: kaikki mita minun huoneessani on, ovat he nahneet, ja ei ole mitaan minun tavaroissani, jota en mina ole nayttanyt heille.	

<div class="versenum">5.</div> Ja Jesaia sanoi Hiskialle: kuule Herra Zebaotin sana.	

<div class="versenum">6.</div> Katso, se aika tulee, etta kaikki, mita sinun huoneessas on, ja mita sinun isas koonneet ovat tahan paivaan asti, pitaa vietaman pois Babeliin; niin ettei mitaan pida jaaman, sanoo Herra.	

<div class="versenum">7.</div> Heidan pitaa myos ottaman sinun lapses, jotka sinusta tulevat, ja sinulle synnytetaan; ja heidan pitaa oleman kamaripalvelioina Babelin kuninkaan huoneessa.	

<div class="versenum">8.</div> Ja Hiskia sanoi Jesaialle: Herran sana on hyva, jonka sina puhunut olet. Ja sanoi: olkoon kuitenkin rauha ja uskollisuus minun paivinani.	

