<html>
<head>
<title>Jesajan 22	</title>
</head>
<body><div class="chaptertitle">Jesajan 22	</div>
	
<div class="versenum">1.</div> Tama on Nakylaakson kuorma: mika sinun nyt on, etta te niin kaikki olette astuneet kattoin paalle?	

<div class="versenum">2.</div> Sina olet taynna humua: kaupunki taynna vakea, iloinen kaupunki: sinun lyotys ei ole miekalla lyodyt, ja ei ole kuolleet sodassa.	

<div class="versenum">3.</div> Vaan kaikki sinun paamiehes ovat poikenneet joutsesta pois, ja ovat vangitut; kaikki kuin sinussa loyttiin, ovat vangitut, ja kauvas paenneet.	

<div class="versenum">4.</div> Sentahden mina sanon: menkaat pois minun tykoani, antakaat minun itkea vaikiasti; alkaat ahkeroitko lohduttaa, minun kansani tyttaren havityksen tahden.	

<div class="versenum">5.</div> Silla se on kapinan, sortamisen ja surun paiva Herralta, Herralta Zebaotilta, Nakylaaksossa muurien kukistamisen tahden, ja huudon tahden vuorella;	

<div class="versenum">6.</div> Etta Elam lahtee viinella, vaunuilla, vaella, ratsasmiehilla, ja Kir valkkyy kilvista.	

<div class="versenum">7.</div> Ja tapahtuu, etta sinun valitut laaksos ovat taynna vaunuja; ja ratsastajat sioittavat itsensa portin eteen.	

<div class="versenum">8.</div> Silloin pitaa Juudan peite avattaman, etta aseet nahdaan silloin metsahuoneessa.	

<div class="versenum">9.</div> Ja te olette nakeva monta reikaa Davidin kaupungissa; ja kokootte veden alimmaiseen lammikkoon.	

<div class="versenum">10.</div> Teidan pitaa lukeman huoneet Jerusalemissa, ja teidan pitaa jaottaman huoneet vahvistaaksenne muureja.	

<div class="versenum">11.</div> Ja teidan pitaa tekeman vesihaudan molempain muurien valille, vanhan kalalammin vedesta; kuitenkin ette katso hanta, joka taman tekee, etteka katsele sita, joka senkaltaisia on kaukaa toimittanut.	

<div class="versenum">12.</div> Sentahden antaa Herra, Herra Zebaot, silloin julistaa, etta itketaan ja murehditaan, ja hiukset ajellaan ja puetaan sakkiin.	

<div class="versenum">13.</div> (Vaikka nyt) katso, ilo ja riemu, teurastaa harkia, tappaa lampaita, syoda lihaa, juoda viinaa, (ja sanoa): syokaamme ja juokaamme, meidan pitaa kuitenkin huomenna kuoleman.	

<div class="versenum">14.</div> Tama on, (sanoo) Herra Zebaot, minun korvilleni tullut: mitamaks, jos mina taman pahan teon annan anteeksi, siihenasti kuin te kuolette, sanoo Herra, Herra Zebaot.	

<div class="versenum">15.</div> Nain sanoo Herra, Herra Zebaot: mene tavarahuoneen haltian Sebnan tyko ja sano hanelle:	

<div class="versenum">16.</div> Mita sinun tassa on, kenenka oma sina olet? ettas annat hakata itselles haudan niinkuin se, joka hakkauttaa itsellensa haudan korkeuteen, ja olet niinkuin se, joka antaa itsellensa tehda asumasian vuorelle?	

<div class="versenum">17.</div> Katso, Herra ajaa sinun pois, niinkuin vakeva mies heittaa jonkun pois, ja peittaa sinun kokonansa,	

<div class="versenum">18.</div> Ja pyorittaa sinun kohta, ja perati niinkuin kierikan aukialle kedolle; siella sinun pitaa kuoleman, siella pitaa sinun kalliit vaunus, sinun Herras huoneen kanssa, tuleman havaistykseksi.	

<div class="versenum">19.</div> Ja mina kukistan sinun saadystas, ja sina pannaan pois viraltas.	

<div class="versenum">20.</div> Ja silloin pitaa tapahtuman, etta mina kutsun palveliani Eliakimin, Hilkian pojan,	

<div class="versenum">21.</div> Ja panen hanen yllensa sinun hamees, ja vyotan hanen sinun vyollas, ja annan sinun valtas hanelle; etta han on niiden isa, jotka Jerusalemissa ja Juudan huoneessa asuvat.	

<div class="versenum">22.</div> Ja panen Davidin huoneen avaimen hanen olallensa, etta han avaa, ja ei kenkaan sulje, etta han sulkee, ja ei kenkaan avaa.	

<div class="versenum">23.</div> Ja lyon hanen niinkuin naulan vahvaan paikkaan; ja hanella on oleva kunnian istuin, hanen isansa huoneessa,	

<div class="versenum">24.</div> Etta hanen paallensa ripustetaan kaikki hanen isansa huoneen kunnia, lapset ja lasten lapset, kaikki pienet kappaleet, juoma-astiat, ja kaikkinaiset kanteleet.	

<div class="versenum">25.</div> Silloin, sanoo Herra Zebaot, naula pitaa otettaman pois, joka vahvassa paikassa on, niin etta hanen pitaa rikkoontuman, lankeeman, putooman, ja se kuorma kuin hanen paallansa on, pitaa hukkuman; silla Herra sen sanoo.	

