<html>
<head>
<title>Jesajan 14	</title>
</head>
<body><div class="chaptertitle">Jesajan 14	</div>
	
<div class="theverse"><div class="versenum">1.</div> Silla Herra armahtaa Jakobia ja valitsee viela nyt Israelin, ja panee heita heidan maahansa; ja muukalaisten pitaa antaman itsensa heidan allensa, ja suostuman Jakobin huoneeseen.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja kansat ottavat heidat, ja vievat heita heidan paikkaansa, ja Israelin huone on omistava heita Herran maassa palvelioiksi ja piioiksi; ja pitaa heita vankina pitaman, joilta he olivat vangitut, ja niin he vallitsevat vaivaajiansa.	</div>

<div class="theverse"><div class="versenum">3.</div> Ja pitaa tapahtuman siihen aikaan kuin Herra on antava sinulle levon sinun surustas ja vaivastas, ja siita kovasta orjuudesta, jossas orjana pidettiin;	</div>

<div class="theverse"><div class="versenum">4.</div> Etta sinun pitaa puhuman nain Babelin kuningasta vastaan ja sanoman: kuinka vaivaaja on tullut perikatoon, ja veron laskemus on loppuun joutunut.	</div>

<div class="theverse"><div class="versenum">5.</div> Herra on taittanut jumalattomain sauvan, vallitsiain vitsan.	</div>

<div class="theverse"><div class="versenum">6.</div> Joka loi kansaa julmuudessa ilman lakkaamata, ja vallitsi pakanoita ankaruudella, ja vaivasi heita ilman laupiutta.	</div>

<div class="theverse"><div class="versenum">7.</div> Nyt on kuitenkin koko maailmalla lepo, ja on alallansa ja riemuitsee ilossa.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja hongat myos riemuitsevat sinusta, ja sedrit Libanonissa, (ja sanovat): ettas makaat, niin ei nouse yhtaan, joka meita maahan hakkaa.	</div>

<div class="theverse"><div class="versenum">9.</div> Helvetti vapisi alhaalla sinua, sinun tulemisestas; se herattaa sinulle kuolleet, kaiken maailman paamiehet, ja kaski kaikkia pakanain kuninkaita nousta heidan istuimiltansa.	</div>

<div class="theverse"><div class="versenum">10.</div> Kaikkein pitaa vastaaman ja sanoman sinulle: sina olet myos lyoty niinkuin mekin, ja sinun katees kay niinkuin meidankin.	</div>

