<html>
<head>
<title>Jesajan 54	</title>
</head>
<body><div class="chaptertitle">Jesajan 54	</div>
	
<div class="versenum">1.</div> Riemuitse sina hedelmatoin, joka et synnyta: iloitse riemulla ja ihastu sina, joka et raskas ole; silla yksinaisella on enempi lapsia kuin silla, jolla mies on, sanoo Herra.	

<div class="versenum">2.</div> Levita majas sia, ja venyta asumises vaate, ala saasta; pitenna koytes, ja kiinnita vaajas lujasti.	

<div class="versenum">3.</div> Silla sinun pitaa oikialle ja vasemmalle puolelle leveneman, ja sinun siemenes pitaa pakanat periman, ja aukeissa kaupungeissa asuman.	

<div class="versenum">4.</div> Ala pelkaa, silla et sina tule hapiaan; ala ole kaino, silla ei sinun pida hapiaan tuleman. Vaan sinun pitaa nuoruutes hapian unohtaman, ja sinun leskeytes kainoutta ei enaan muistaman.	

<div class="versenum">5.</div> Silla joka sinun tehnyt on, han on sinun miehes, Herra Zebaot on hanen nimensa; ja Israelin Pyha sinun lunastajas, joka kaiken maailman Jumalaksi kutsutaan.	

<div class="versenum">6.</div> Silla Herra on kutsunut sinun niinkuin hyljatyn ja sydamesta murheellisen vaimon; ja sina olit niinkuin nuori emanta, joka hyljatty on, sanoo sinun Jumalas.	

<div class="versenum">7.</div> Mina olen vahaksi silmanrapaykseksi sinun hyljannyt, mutta mina tahdon sinua suurella laupiudella koota.	

<div class="versenum">8.</div> Mina olen vihassani vahaksi silmanrapaykseksi kasvoni katkenyt sinulta; mutta mina tahdon armahtaa sinua ijankaikkisessa armossa, sanoo Herra, sinun lunastajas.	

<div class="versenum">9.</div> Silla tama on minulle oleva niinkuin Noan vesi, josta mina vannoin, ettei Noan vedet pitanyt enaan kayman maan ylitse: juuri niin olen mina nyt vannonut, ettei minun enaan pida sinulle vihastuman, eika sinua rankaiseman.	

<div class="versenum">10.</div> Silla vuoret pitaa valttaman ja kukkulat lankeeman; mutta minun armoni ei pida sinusta poikkeeman, ja minun rauhani liitto ei pida lankeeman pois, sanoo Herra sinun armahtajas.	

<div class="versenum">11.</div> Sina raadollinen, kovalta tuulelta haalytetty, ja sina turvatoin! katso, mina panen sinun kives niinkuin kaunistuksen, ja tahdon sinun perustukses saphireilla laskea,	

<div class="versenum">12.</div> Ja sinun akkunas kristallista rakentaa, ja sinun porttis rubinista, ja kaikki sinun rajas valituista kivista.	

<div class="versenum">13.</div> Ja kaikki sinun lapses pitaa oleman opetetut Herralta, ja suuri rauha sinun lapsilles.	

<div class="versenum">14.</div> Vanhurskaudella pitaa sinun valmistetuksi tuleman: sinun pitaa oleman kaukana vakivallasta, ettei sinun pida pelkaaman, ja hammastyksesta; silla ei sen pida sinua lahestyman.	

<div class="versenum">15.</div> Katso, kuka tahtoo sinua vastaan koota ja sortaa sinua, jos he ilman minua kokoontuvat?	

<div class="versenum">16.</div> Katso, mina teen sepan, joka hiilet tulessa lietsoo, ja tekee aseen tyotansa varten: niin mina myos teen raatelian hukuttamaan.	

<div class="versenum">17.</div> Ei yksikaan ase, joka valmistetaan sinua vastaan, pida menestyman; ja kaikki kielet, jotka heitansa asettavat sinua vastaan, pitaa sinun tuomiollas kadotettaman. Tama on Herran palveliain perimys, ja heidan vanhurskautensa minusta, sanoo Herra.	

