<html>
<head>
<title>Jesajan 55	</title>
</head>
<body><div class="chaptertitle">Jesajan 55	</div>
	
<div class="versenum">1.</div> Kaikki janoovaiset, tulkaat vetten tyko, tekin, joilla ei ole rahaa, tulkaat, ostakaat ja syokaat; tulkaat, ostakaat, ilman rahaa ja ilman hintaa, viinaa ja rieskaa.	

<div class="versenum">2.</div> Miksi te annatte rahan siina, kussa ei leipaa ole, ja teidan tyonne siina, kussa ei ole ravintoa? Kuulkaat minua, ja nauttikaat hyvaa, ja teidan sielunne riemuitkaan lihavuudessa.	

<div class="versenum">3.</div> Kallistakaat korvanne ja tulkaat minun tykoni, kuulkaat, niin teidan sielunne saa elaa; ja mina teen teidan kanssanne ijankaikkisen liiton, lujat Davidin armot.	

<div class="versenum">4.</div> Katso, mina panin hanen kansoille todistajaksi, paamieheksi ja opettajaksi kansoille.	

<div class="versenum">5.</div> Katso, sinun pitaa kutsuman pakanat, joita et sina tunne, ja ne pakanat, jotka ei sinua tunteneet, pitaa juokseman sinun tykos, Herran sinun Jumalas tahden, ja Israelin Pyhan tahden, joka sinua kaunisti.	

<div class="versenum">6.</div> Etsikaat Herraa, kuin han loytaa taitaan: rukoilkaat hanta, koska han lasna on.	

<div class="versenum">7.</div> Jumalatoin hyljatkoon tiensa, ja pahointekia ajatuksensa, ja palatkaan Herran tyko, niin han armahtaa hanta, ja meidan Jumalamme tyko, silla hanen tykonansa on paljon anteeksiantamusta.	

<div class="versenum">8.</div> Silla minun ajatukseni ei ole teidan ajatuksenne, ja teidan tienne ei ole minun tieni, sanoo Herra.	

<div class="versenum">9.</div> Vaan niin paljo korkeampi kuin taivas on maasta, niin ovat myos minun tieni korkeammat teidan teitanne, ja minun ajatukseni teidan ajatuksianne.	

<div class="versenum">10.</div> Silla niinkuin sade ja lumi tulee taivaasta alas, ja ei mene sinne jalleen, vaan tuorettaa maan, ja tekee sen hedelmalliseksi ja antaa sen kasvaa, ja antaa siemenen kylvettaa ja leivan syotaa;	

<div class="versenum">11.</div> Niin on myos minun sanani, joka minun suustani lahtee, ei sen pida tyhjana palajaman minun tykoni, vaan tekeman mita minulle otollinen on, ja sen pitaa menestyman, jota varten mina sen lahettanytkin olen.	

<div class="versenum">12.</div> Silla ilossa teidan pitaa lahteman ja rauhassa saatettaman; vuoret ja kukkulat pitaa teidan edessanne kiitosta veisaaman, ja kaikki puut kedolla kasillansa yhteen lyoman.	

<div class="versenum">13.</div> Hongat pitaa orjantappurain siassa kasvaman, ja myrttipuu nukulaisten edesta; ja se pitaa oleman Herralle nimeksi, ijankaikkiseksi merkiksi, jota ei pida havitettaman.	

