<html>
<head>
<title>Jesajan 4	</title>
</head>
<body><div class="chaptertitle">Jesajan 4	</div>
	
<div class="versenum">1.</div> Ja seitseman vaimoa tarttuvat silloin yhteen mieheen, ja sanovat: me tahdomme itseamme elattaa ja vaatettaa; anna meita ainoastaan sinun nimellas nimitettaa, etta havaistyksemme otettaisiin meilta pois.	

<div class="versenum">2.</div> Sina paivana on Herran vesa oleva rakas ja kallis; ja maan hedelma jalo ja kaunis niiden tykona, jotka Israelista vapahdetaan.	

<div class="versenum">3.</div> Ja on tapahtuva, etta se joka Zionissa jaljella on, ja se joka Jerusalemissa jaanyt on, pitaa pyhaksi kutsuttaman; jokainen kuin kirjoitettu on elavain seassa Jerusalemissa.	

<div class="versenum">4.</div> Silloin Herra pesee Zionin tytarten saastaisuuden, ja viruttaa Jerusalemin verenviat hanesta pois, tuomitsevan ja polttavan hengen kautta.	

<div class="versenum">5.</div> Ja Herra saattaa kaiken Zionin vuoren asumisen ylitse, ja kussa ikana se koottu on, paivalla pilven ja savun, ja tulen paisteen yolla palamaan; silla suojelus pitaa oleman kaiken kunnian ylitse.	

<div class="versenum">6.</div> Ja maja pitaa oleman paivan varjoksi helletta vastaan, ja turva ja varjelus rajuilmaa ja sadetta vastaan.	

