<html>
<head>
<title>Saarnaajan 12	</title>
</head>
<body><div class="chaptertitle">Saarnaajan 12	</div>
	
<div class="versenum">1.</div> Ja muista Luojaasi nuoruudessasi, ennenkuin pahat paivat tulevat ja joutuvat ne vuodet, joista olet sanova:	

<div class="versenum">2.</div> "Nama eivat minua miellyta"; ennenkuin pimenee aurinko, paivanvalo, kuu ja tahdet, ja pilvet palajavat sateen jalkeenkin -	

<div class="versenum">3.</div> jolloin huoneen vartijat vapisevat ja voiman miehet kayvat koukkuisiksi ja jauhajanaiset ovat joutilaina, kun ovat menneet vahiin, ja akkunoista-kurkistelijat jaavat pimeaan,	

<div class="versenum">4.</div> ja kadulle vievat ovet sulkeutuvat ja myllyn aani heikkenee ja noustaan linnun lauluun ja kaikki laulun tyttaret hiljentyvat;	

<div class="versenum">5.</div> myos peljataan makia, ja tiella on kauhuja, ja mantelipuu kukkii, ja heinasirkka kulkee kankeasti, ja kapriisinnuppu on tehoton; silla ihminen menee iankaikkiseen majaansa, ja valittajat kiertelevat kaduilla	

<div class="versenum">6.</div> ennenkuin hopealanka katkeaa ja kultamalja sarkyy ja vesiastia rikkoutuu lahteella ja ammennuspyora sarkyneena putoaa kaivoon.	

<div class="versenum">7.</div> Ja tomu palajaa maahan, niinkuin on ollutkin, ja henki palajaa Jumalan tyko, joka sen on antanutkin.	

<div class="versenum">8.</div> Turhuuksien turhuus, sanoi saarnaaja; kaikki on turhuutta!	

<div class="versenum">9.</div> Sen lisaksi, etta saarnaaja oli viisas, han myos opetti kansalle tietoa, punnitsi, harkitsi ja sommitteli sananlaskuja paljon.	

<div class="versenum">10.</div> Saarnaaja koki loytaa kelvollisia sanoja, oikeassa mielessa kirjoitettuja, totuuden sanoja.	

<div class="versenum">11.</div> Viisaitten sanat ovat kuin tutkaimet ja kootut lauseet kuin isketyt naulat; ne ovat saman Paimenen antamia.	

<div class="versenum">12.</div> Ja viela naiden lisaksi: Poikani, ota varoituksesta vaari; paljolla kirjaintekemisella ei ole loppua, ja paljo tutkistelu vasyttaa ruumiin.	

<div class="versenum">13.</div> Loppusana kaikesta, mita on kuultu, on tama: Pelkaa Jumalaa ja pida hanen kaskynsa, silla niin tulee jokaisen ihmisen tehda.	

<div class="versenum">14.</div> Silla Jumala tuo kaikki teot tuomiolle, joka kohtaa kaikkea salassa olevaa, olkoon se hyvaa tai pahaa.	

