<html>
<head>
<title>Saarnaajan 6	</title>
</head>
<body><div class="chaptertitle">Saarnaajan 6	</div>
	
<div class="versenum">1.</div> On onnettomuus tamakin, jonka olen nahnyt auringon alla ja joka raskaasti painaa ihmista:	

<div class="versenum">2.</div> etta Jumala antaa miehelle rikkautta ja tavaraa ja kunniaa, niin ettei hanen sielultaan puutu mitaan kaikesta siita, mita han halajaa, mutta Jumala ei salli hanen nauttia sita, vaan sen nauttii vieras. Se on turhuutta ja raskas karsimys.	

<div class="versenum">3.</div> Vaikka syntyisi miehelle sata lasta ja han elaisi vuosia paljon ja paljot olisivat hanen vuottensa paivat, mutta han ei saisi tyydyttaa omaa haluaan omaisuudellansa eika saisi edes hautaustakaan, niin mina sanon, etta keskoinen olisi onnellisempi kuin han.	

<div class="versenum">4.</div> Silla se turhaan tulee ja pimeyteen menee, ja pimeyteen peittyy sen nimi.	

<div class="versenum">5.</div> Ei se ole aurinkoa nahnyt eika tuntenut. Sen lepo on parempi kuin hanen.	

<div class="versenum">6.</div> Ja vaikka han elaisi kaksi kertaa tuhannen vuotta, mutta ei saisi onnea nahda - eiko kuitenkin kaikki mene samaan paikkaan?	

<div class="versenum">7.</div> Kaikki ihmisen vaivannako tapahtuu hanen oman suunsa hyvaksi, ja kuitenkaan ei halu tayty.	

<div class="versenum">8.</div> Silla mita etua on viisaalla tyhman edella, ja mita kurjalla siita, etta han osaa oikein vaeltaa elavitten edessa?	

<div class="versenum">9.</div> Parempi silman nako kuin halun haihattelu. Tamakin on turhuutta ja tuulen tavoittelua.	

<div class="versenum">10.</div> Mita olemassa on, sille on pantu nimi jo ammoin; ja edelta tunnettua on ollut, mita ihmisesta on tuleva. Ei voi han riidella vakevampansa kanssa.	

<div class="versenum">11.</div> Silla niin on: puheen paljous enentaa turhuutta. Mita etua on ihmisella siita?	

<div class="versenum">12.</div> Silla kuka tietaa, mika on ihmiselle hyva elamassa, hanen elamansa lyhyina, turhina paivina, jotka han viettaa kuin varjo; ja kuka ilmaisee ihmiselle, mita on tuleva hanen jalkeensa auringon alla?	

