<html>
<head>
<title>1 Aikakirja 5	</title>
</head>
<body><div class="chaptertitle">1 Aikakirja 5	</div>
	
<div class="versenum">1.</div> Rubenin Israelin esikoisen lapset, silla han oli ensimainen poika; mutta etta han isansa vuoteen saastutti, annettiin hanen esikoisuutensa Josephin Israelin pojan lapsille, ja ei han ole polviluvussa luettu esikoiseksi:	

<div class="versenum">2.</div> Silla Juuda oli voimallinen veljeinsa seassa, ja paaruhtinaat ovat hanesta; ja Josephilla on esikoisuus.	

<div class="versenum">3.</div> Niin ovat Rubenin Israelin ensimaisen pojan lapset: Hanok, Pallu, Hetsron ja Karmi.	

<div class="versenum">4.</div> Ja Joelin lapset: Semaja hanen poikansa, Gog hanen poikansa, Simei hanen poikansa,	

<div class="versenum">5.</div> Hanen poikansa Miika, hanen poikansa Reaja, hanen poikansa Baal,	

<div class="versenum">6.</div> Hanen poikansa Beera, jonka Tiglat Pilneser Assyrian kuningas vei vangiksi; han oli Rubenilaisten paaruhtinas.	

<div class="versenum">7.</div> Mutta hanen veljensa heidan sukukuntainsa jalkeen, koska he heidan sukukunnissansa polvilukuun luettiin, pitivat he Jeielin ja Sakarian paaruhtinainansa,	

<div class="versenum">8.</div> Ja Bela Asaksen poika, Seman pojan, Joelin pojan: han asui Aroerissa hamaan Neboon ja Baalmeoniin asti;	

<div class="versenum">9.</div> Ja asui itaan pain siihenasti kuin tullaan korpeen, Phratin virran tykoa; silla heidan karjansa oli paljo enentynyt Gileadin maalla.	

<div class="versenum">10.</div> Ja Saulin ajalla sotivat he Hagarilaisia vastaan, niin etta ne lankesivat heidan kattensa kautta; ja he asuivat heidan majoissansa, kaikessa itaisessa puolessa Gileadin maata.	

<div class="versenum">11.</div> Ja Gadin lapset asuivat juuri heidan kohdallansa Basanin maassa Salkaan asti.	

<div class="versenum">12.</div> Joel ylimmainen, Sapham toinen, Jaenai ja Saphat Basanissa.	

<div class="versenum">13.</div> Ja heidan veljensa heidan isainsa huoneen jalkeen, Mikael, Mesullam, Seba, Jorai, Jaekan, Sia ja Eber, seitseman.	

<div class="versenum">14.</div> Namat ovat Abihailin lapset Hurin pojan, Jaroan pojan, Gileadin pojan, Mikaelin pojan, Jesirain pojan, Jahdon pojan, Busin pojan.	

<div class="versenum">15.</div> Ahi Abdielin poika, Gunin pojan, oli paamies heidan isainsa huoneessa.	

<div class="versenum">16.</div> Ja he asuivat Basanin Gileadissa ja hanen kylissansa ja kaikissa Saronin esikaupungeissa, hamaan heidan rajoihinsa asti.	

<div class="versenum">17.</div> Namat ovat kaikki luetut polvilukuun Jotamin Juudan kuninkaan ja Jerobeamin Israelin kuninkaan aikana.	

<div class="versenum">18.</div> Rubenin lapset, Gadilaiset ja puoli Manassen sukukuntaa, jotka olivat urhoolliset miehet, jotka kilpea ja miekkaa kantoivat ja taisivat joutsen jannittaa, ja olivat oppineet sotimaan; joita oli neljaviidettakymmenta tuhatta, seitsemansataa ja kuusikymmenta, jotka kelpasivat sotaan menemaan.	

<div class="versenum">19.</div> Ja kuin he laksivat sotaan Hagarilaisia, Jeturia, Naphesta ja Nodabia vastaan,	

<div class="versenum">20.</div> Niin he autettiin niita vastaan, ja Hagarilaiset annettiin heidan kasiinsa, ja kaikki jotka heidan kanssansa olivat; silla he huusivat Jumalan tyko sodassa, ja han kuuli heidan rukouksensa, etta he turvasivat haneen.	

<div class="versenum">21.</div> Ja he veivat heidan karjansa pois, viisikymmenta tuhatta kamelia, kaksisataa ja viisikymmenta tuhatta lammasta, kaksituhatta aasia, niin myos satatuhatta ihmista.	

<div class="versenum">22.</div> Silla siella lankesi monta haavoitettuna, etta sota oli Jumalalta. Ja he asuivat niiden siassa vankeuteen asti.	

<div class="versenum">23.</div> Ja puolen Manassen sukukunnan lapset asuivat maassa, Basanissa hamaan Baal Hermoniin ja Seniriin, ja Hermonin vuoreen asti; silla heita oli monta.	

<div class="versenum">24.</div> Ja namat olivat paaruhtinaat heidan isainsa huoneessa: Epher, Jisei, Eliel, Asriel, Jeremia, Hodavia, Jahdiel, vakevat ja voimalliset miehet ja kuuluisat paaruhtinaat heidan isainsa huoneessa.	

<div class="versenum">25.</div> Ja koska he syntia tekivat isainsa Jumalaa vastaan, ja tekivat huoruutta niiden kansain epajumalain kanssa siina maassa, jotka Jumala oli havittanyt heidan edestansa;	

<div class="versenum">26.</div> Heratti Israelin Jumala Phulin Assyrian kuninkaan hengen, ja Tiglat Pilneserin Assyrian kuninkaan hengen, ja vei Rubenilaiset, Gadilaiset ja puolen Manassen sukukuntaa pois, ja vei heidat Halaan, Haboriin, ja Haraan, ja Gosanin virran tyko, hamaan tahan paivaan asti.	
</body>
</html>
