<html>
<head>
<title>1 Aikakirja 1	</title>
</head>
<body><div class="chaptertitle">1 Aikakirja 1	</div>
	
<div class="theverse"><div class="versenum">1.</div> Adam, Set, Enos,	</div>

<div class="theverse"><div class="versenum">2.</div> Kenan, Mahaleel, Jared,	</div>

<div class="theverse"><div class="versenum">3.</div> Henok, Metusala, Lamek,	</div>

<div class="theverse"><div class="versenum">4.</div> Noa, Sem, Ham ja Japhet.	</div>

<div class="theverse"><div class="versenum">5.</div> Japhetin lapset: Gomer, Magog, Madai, Javan ja Tubal, Mesek ja Tiras.	</div>

<div class="theverse"><div class="versenum">6.</div> Gomerin lapset: Askenas, Riphatja, Togarma.	</div>

<div class="theverse"><div class="versenum">7.</div> Niin myos Javanin lapset: Elisa ja Tarsisa, Kittim ja Dodanim.	</div>

<div class="theverse"><div class="versenum">8.</div> Hamin lapset: Kus, Mitsraim, Put ja Kanaan.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja Kusin lapset: Seba, Hevila, Sabta, Raema ja Sabteka; ja Raeman lapset: Sjeba ja Dedan.	</div>

<div class="theverse"><div class="versenum">10.</div> Kus siitti Nimrodin: tama rupesi olemaan voimallinen maalla.	</div>

<div class="theverse"><div class="versenum">11.</div> Mistraim siitti Ludim, Anamim, Lehabim, Naphutim,	</div>

<div class="theverse"><div class="versenum">12.</div> Niin myos Patrusim ja Kaluhim, joista Philistealaiset ovat tulleet ja Kaphtorim.	</div>

<div class="theverse"><div class="versenum">13.</div> Kanaan siitti Zidonin esikoisensa ja Hetin,	</div>

<div class="theverse"><div class="versenum">14.</div> Niin myos Jebusin, Amorin ja Gergosin,	</div>

<div class="theverse"><div class="versenum">15.</div> Ja Hevin, Arkin ja Sinin,	</div>

<div class="theverse"><div class="versenum">16.</div> Ja Arvadin, Zemarin ja Hematin.	</div>

<div class="theverse"><div class="versenum">17.</div> Semin lapset: Elam, Assur, Arphaksad, Lud ja Aram, Uts, Hul, Geter ja Masek.	</div>

<div class="theverse"><div class="versenum">18.</div> Arphaksad siitti Salan, ja Sala siitti Eberin.	</div>

<div class="theverse"><div class="versenum">19.</div> Eberille oli syntynyt kaksi poikaa: yhden nimi oli Peleg, etta hanen aikanansa oli maa jaettu, ja hanen veljensa nimi oli Joktan.	</div>

<div class="theverse"><div class="versenum">20.</div> Joktan siitti Almodadin ja Salephin, Hatsarmavetin ja Jaran,	</div>

<div class="theverse"><div class="versenum">21.</div> Hadoramin, Usalin ja Diklan,	</div>

<div class="theverse"><div class="versenum">22.</div> Ebalin, Abimaelin ja Sjeban,	</div>

<div class="theverse"><div class="versenum">23.</div> Ophirin, Hevilan ja Jobadin: namat ovat kaikki Joktanin lapset.	</div>

<div class="theverse"><div class="versenum">24.</div> Sem, Arphaksad, Sala,	</div>

<div class="theverse"><div class="versenum">25.</div> Eber, Peleg, Regu,	</div>

<div class="theverse"><div class="versenum">26.</div> Serug, Nahor, Tara,	</div>

<div class="theverse"><div class="versenum">27.</div> Abram, se on Abraham.	</div>

<div class="theverse"><div class="versenum">28.</div> Abrahamin lapset: Isaak ja Ismael.	</div>

<div class="theverse"><div class="versenum">29.</div> Namat ovat heidan sukukuntansa: Ismaelin esikoinen Nebajot, Kedar, Adbeel ja Mibsam,	</div>

<div class="theverse"><div class="versenum">30.</div> Misma, Duma, Masa, Hadad ja Tema,	</div>

<div class="theverse"><div class="versenum">31.</div> Jetur, Naphis ja Kedma: namat ovat Ismaelin lapset.	</div>

<div class="theverse"><div class="versenum">32.</div> Keturan Abrahamin toisen emannan lapset, jotka han synnytti: Simran, Joksan, Medan, Midian, Jesbak ja Sua; ja Joksanin lapset: Sjeba ja Dedan.	</div>

<div class="theverse"><div class="versenum">33.</div> Midianin lapset: Epha, Epher, Henok, Abida ja Eldaa. Namat ovat kaikki Keturan lapset.	</div>

<div class="theverse"><div class="versenum">34.</div> Ja Abraham siitti Isaakin. Isaakin lapset olivat Esau ja Israel.	</div>

