<html>
<head>
<title>1 Aikakirja 6	</title>
</head>
<body><div class="chaptertitle">1 Aikakirja 6	</div>
	
<div class="versenum">1.</div> Levin lapset: Gerson, Kahat ja Merari.	

<div class="versenum">2.</div> Mutta Kahatin lapset: Amram, Jitsehar, Hebron ja Usiel.	

<div class="versenum">3.</div> Amramin lapset: Aaron, Moses ja Mirjam; Aaronin lapset: Nadab, Abihu, Eleasar ja Itamar.	

<div class="versenum">4.</div> Eleasar siitti Pinehaan; Pinehas siitti Abisuan.	

<div class="versenum">5.</div> Abisua siitti Bukkin; Bukki siitti Ussin.	

<div class="versenum">6.</div> Ussi siitti Serajan; Seraja siitti Merajotin.	

<div class="versenum">7.</div> Merajot siitti Amarian; Amaria siitti Ahitobin.	

<div class="versenum">8.</div> Ahitob siitti Zadokin; Zadok siitti Ahimaatsin.	

<div class="versenum">9.</div> Ahimaats siitti Asarian; Asaria siitti Johananin.	

<div class="versenum">10.</div> Johanan siitti Asarian, joka oli pappi siina huoneessa, jonka Salomo rakensi Jerusalemissa.	

<div class="versenum">11.</div> Asaria siitti Amarian; Amaria siitti Ahitobin.	

<div class="versenum">12.</div> Ahitob siitti Zadokin; Zadok siitti Sallumin.	

<div class="versenum">13.</div> Sallum siitti Hilkian; Hilkia siitti Asarian.	

<div class="versenum">14.</div> Asaria siitti Serajan; Seraja siitti Jotsadakin.	

<div class="versenum">15.</div> Jotsadak myos meni pois, silloin kuin Herra antoi Juudan ja Jerusalemin vietaa vankina Nebukadnetsarin kautta.	

<div class="versenum">16.</div> Levin lapset: Gersom, Kahat ja Merari.	

<div class="versenum">17.</div> Ja namat olivat Gersomin lasten nimet: Libni ja Simei.	

<div class="versenum">18.</div> Kahatin lapset: Amram, Jitsehar, Hebron ja Ussiel.	

<div class="versenum">19.</div> Merarin lapset: Maheli ja Musi. Namat ovat Levilaisten sukukunnat heidan isainsa seassa:	

<div class="versenum">20.</div> Gersomin poika oli Libni, hanen poikansa Jahat, hanen poikansa Simma,	

<div class="versenum">21.</div> Hanen poikansa Joah, hanen poikansa Iddo, hanen poikansa Sera, hanen poikansa Jeatrai.	

<div class="versenum">22.</div> Kahatin lapset: hanen poikansa Amminadab, hanen poikansa Kora, hanen poikansa Assir,	

<div class="versenum">23.</div> Hanen poikansa Elkana, hanen poikansa Abiasaph, hanen poikansa Assir,	

<div class="versenum">24.</div> Hanen poikansa Tahat, hanen poikansa Uriel, hanen poikansa Ussia, hanen poikansa Saul.	

<div class="versenum">25.</div> Elkanan lapset: Amasai ja Ahimot,	

<div class="versenum">26.</div> Elkana, hanen poikansa Elkana, hanen poikansa Sophai, hanen poikansa Nahat,	

<div class="versenum">27.</div> Hanen poikansa Eliab, hanen poikansa Jeroham, hanen poikansa Elkana.	

<div class="versenum">28.</div> Samuelin lapset: hanen esikoisensa Vasni ja Abia.	

<div class="versenum">29.</div> Merarin lapset: Maheli, hanen poikansa Libni, hanen poikansa Simei, hanen poikansa Ussa,	

<div class="versenum">30.</div> Hanen poikansa Simea, hanen poikansa Haggia, hanen poikansa Asaja.	

<div class="versenum">31.</div> Ja namat ovat ne, jotka David asetti veisaamaan Herran huoneesen, kuin arkki lepasi.	

<div class="versenum">32.</div> Ja he palvelivat virsilla seurakunnan majan asuinsian edessa, siihenasti etta Salomo rakensi Herran huoneen Jerusalemissa; ja he seisoivat virassansa asetuksensa jalkeen.	

<div class="versenum">33.</div> Ja namat ovat ne, jotka siella seisoivat, ja heidan lapsensa: Kahatin lapsista, Heman veisaaja, Joelin poika, Samuelin pojan,	

<div class="versenum">34.</div> Elkanan pojan, Jerohamin pojan, Elielin pojan, Toan pojan,	

<div class="versenum">35.</div> Zuphin pojan, Elkanan pojan, Mahatin pojan, Amasain pojan,	

<div class="versenum">36.</div> Elkanan pojan, Joelin pojan, Asarian pojan, Zephanian pojan,	

<div class="versenum">37.</div> Tahatin pojan, Assirin pojan, Abiasaphin pojan, Koran pojan,	

<div class="versenum">38.</div> Jitseharin pojan, Kahatin pojan, Levin pojan, Israelin pojan.	

<div class="versenum">39.</div> Ja hanen veljensa Assaph seisoi hanen oikialla puolellansa; ja Assaph oli Berekian poika, Simejan pojan,	

<div class="versenum">40.</div> Mikaelin pojan, Baesejan pojan, Malkian pojan,	

<div class="versenum">41.</div> Etnin pojan, Seran pojan, Adajan pojan,	

<div class="versenum">42.</div> Etanin pojan, Simman pojan, Simein pojan,	

<div class="versenum">43.</div> Jahatin pojan, Gersomin pojan, Levin pojan.	

<div class="versenum">44.</div> Mutta heidan veljensa, Merarin lapset, vasemmalla puolella: Etan Kisin poika, Abdin pojan, Mallukin pojan,	

<div class="versenum">45.</div> Hasabian pojan, Amasian pojan, Hilkian pojan,	

<div class="versenum">46.</div> Amsin pojan, Banin pojan, Samerin pojan,	

<div class="versenum">47.</div> Mahelin pojan, Musin pojan, Merarin pojan, Levin pojan.	

<div class="versenum">48.</div> Ja Levilaiset heidan veljensa olivat annetut kaikkinaisiin virkoihin Jumalan huoneen asuinsiassa.	

<div class="versenum">49.</div> Ja Aaron ja hanen poikansa olivat sytyttajat polttouhrin alttarilla ja suitsutusalttarilla kaikkinaisissa toissa siina kaikkein pyhimmassa, sovittamassa Israelia, juuri niinkuin Moses Jumalan palvelia kaskenyt oli.	

<div class="versenum">50.</div> Namat ovat Aaronin lapset: Eleasar hanen poikansa, Pinehas hanen poikansa, Abisua hanen poikansa,	

<div class="versenum">51.</div> Bukki hanen poikansa, Ussi hanen poikansa, Seraja hanen poikansa,	

<div class="versenum">52.</div> Merajot hanen poikansa, Amaria hanen poikansa, Ahitob hanen poikansa,	

<div class="versenum">53.</div> Zadok hanen poikansa, Ahimaats hanen poikansa.	

<div class="versenum">54.</div> Ja namat ovat heidan asuinsiansa ja kylansa heidan rajoissansa: Aaronin lasten Kahatilaisten sukukunnasta: silla arpa lankesi heille.	

<div class="versenum">55.</div> Ja he antoivat heille Hebronin Juudan maalta ja hanen esikaupunkinsa hanen ymparistoltansa.	

<div class="versenum">56.</div> Mutta kaupungin pellot ja sen kylat antoivat he Kalebille Jephunnen pojalle.	

<div class="versenum">57.</div> Niin antoivat he Aaronin lapsille vapaat kaupungit, Hebronin ja Libnan esikaupunkeinensa, Jaterin ja Estemoan esikaupunkeinensa,	

<div class="versenum">58.</div> Hilen esikaupunkeinensa, ja Debirin esikaupunkeinensa,	

<div class="versenum">59.</div> Asanin esikaupunkeinensa, ja Betsemeksen esikaupunkeinensa;	

<div class="versenum">60.</div> Ja BenJaminin sukukunnasta: Geban esikaupunkeinensa, Alemetin esikaupunkeinensa ja Anatotin esikaupunkeinensa. Ja kaikki kaupungit heidan sukukunnissansa olivat kolmetoistakymmenta kaupunkia.	

<div class="versenum">61.</div> Mutta ne muut Kahatin lapset heidan suvussansa, siita puolesta Manassen sukukunnasta, saivat kymmenen kaupunkia arvalla.	

<div class="versenum">62.</div> Gersonin lapset heidan sukukuntainsa jalkeen saivat Isaskarin sukukunnalta, Asserin sukukunnalta, Naphtalin sukukunnalta ja Manassen sukukunnalta Basanissa, kolmetoistakymmenta kaupunkia.	

<div class="versenum">63.</div> Ja Merarin lapset heidan sukukuntainsa jalkeen saivat arvalla Rubenin sukukunnalta, Gadin sukukunnalta ja Sebulonin sukukunnalta, kaksitoistakymmenta kaupunkia.	

<div class="versenum">64.</div> Ja Israelin lapset antoivat myos Levilaisille kaupungit esikaupunkeinensa,	

<div class="versenum">65.</div> Ja antoivat arvan jalkeen Juudan lasten sukukunnasta, Simeonin lasten sukukunnasta, BenJaminin lasten sukukunnasta, ne kaupungit, jotka he nimittivat.	

<div class="versenum">66.</div> Mutta ne, jotka olivat Kahatin lasten suvusta, saivat rajakaupunkinsa Ephraimin sukukunnasta.	

<div class="versenum">67.</div> Niin antoivat he heille namat vapaat kaupungit: Sikemin ja sen esikaupungit, Ephraimin vuorelta, niin myos Geserin ja sen esikaupungit,	

<div class="versenum">68.</div> Jokmeamin ja sen esikaupungit, ja Bethoronin esikaupunkeinensa,	

<div class="versenum">69.</div> Ajalonin esikaupunkeinensa, ja Gatrimmonin esikaupunkeinensa;	

