<html>
<head>
<title>1 Aikakirja 7	</title>
</head>
<body><div class="chaptertitle">1 Aikakirja 7	</div>
	
<div class="versenum">1.</div> Isaskarin lapset: Tola, Pua, Jasub ja Simron, nelja.	

<div class="versenum">2.</div> Tolan lapset: Ussi, Rephaja, Jeriel, Jahemai, Jibsam ja Samuel, jotka olivat paamiehet heidan isainsa huoneessa Tolasta, ja vakevat miehet sukukunnissansa; heidan lukunsa oli Davidin aikana kaksikolmattakymmenta tuhatta ja kuusisataa.	

<div class="versenum">3.</div> Ussin lapset: Jisraja. Ja Jisrajan lapset: Mikael, Obadia, Joel ja Jesia, viisi, ja olivat kaikki paamiehet.	

<div class="versenum">4.</div> Ja heidan kanssansa heidan sukukunnissansa isainsa huoneessa oli sotajoukko kuusineljattakymmenta tuhatta; silla heilla oli monta emantaa ja lasta.	

<div class="versenum">5.</div> Ja heidan veljensa, jalot miehet kaikesta Isaskarin sukukunnasta, olivat seitsemanyhdeksattakymmenta tuhatta, namat kaikki luettiin polvilukuun.	

<div class="versenum">6.</div> BenJaminin lapset: Bela, Beker, Jediael, ne kolme.	

<div class="versenum">7.</div> Belan lapset: Etsbon, Ussi, Ussiel, Jerimot ja Iri, ne viisi, paamiehet heidan isainsa huoneesta, vakevat miehet, ja heita luettiin polvilukuun kaksikolmattakymmenta tuhatta ja neljaneljattakymmenta.	

<div class="versenum">8.</div> Bekerin lapset: Semira, Joas, Elieser, Eljoenai, Omri, Jeremot, Abia, Anatot ja Alemeth: ne kaikki olivat Bekerin lapset,	

<div class="versenum">9.</div> Ja olivat luetut polvilukuun heidan sukukunnastansa, heidan isainsa huoneen paamiehet, kaksikymmenta tuhatta ja kaksisataa jaloa miesta.	

<div class="versenum">10.</div> Jediaelin lapset: Bilhan. Bilhanin lapset: Jeus, Benjamin, Ehud, Kenaena, Setan, Tarsis ja Ahisaar.	

<div class="versenum">11.</div> Ne olivat kaikki Jediaelin lapset, heidan isainsa sukukuntain paamiehet, ja vakevat miehet: seitsemantoistakymmenta tuhatta ja kaksisataa, jotka sotaan laksivat.	

<div class="versenum">12.</div> Suppim ja Huppim olivat Irin lapset. Mutta Husim Aherin lapset.	

<div class="versenum">13.</div> Naphtalin lapset: Jahsiel, Guni, Jetser ja Sallum, Bilhan lapset.	

<div class="versenum">14.</div> Manassen lapset: Esriel, jonka hanen emantansa synnytti; mutta hanen Syrialainen jalkavaimonsa synnytti Makirin Gileadin isan.	

<div class="versenum">15.</div> Makir otti Huppimin ja Suppimin tykoa emannan, joka oli molempain sisar, Maeka nimelta; hanen toisen poikansa nimi oli Zelophkad. Ja Zelophkadilla oli tyttaria.	

