<html>
<head>
<title>1 Aikakirja 2	</title>
</head>
<body><div class="chaptertitle">1 Aikakirja 2	</div>
	
<div class="versenum">1.</div> Namat ovat Israelin lapset: Ruben, Simeon, Levi ja Juuda, Isaskar ja Sebulon,	

<div class="versenum">2.</div> Dan, Joseph ja Benjamin, Naphtali, Gad ja Asser.	

<div class="versenum">3.</div> Juudan lapset: Ger, Onan, Sela, ne kolme synnytti hanelle Suan tytar Kanaanealainen. Ja Ger Juudan esikoinen oli paha Herran edessa, sentahden tappoi han hanen.	

<div class="versenum">4.</div> Ja Tamar hanen miniansa synnytti hanelle Peretsen ja Seran, niin etta Juudan lapsia oli kaikkiansa viisi.	

<div class="versenum">5.</div> Peretsen lapset: Hetsron ja Hamul.	

<div class="versenum">6.</div> Seran lapset: Simri, Etan, Heman, Kalkol ja Dara: ja heita kaikkiansa oli myos viisi.	

<div class="versenum">7.</div> Karmin lapset: Akar, joka Israelin murheelliseksi saatti, ryhtyissansa kirottuun.	

<div class="versenum">8.</div> Etanin lapset, Asaria.	

<div class="versenum">9.</div> Hetsronin lapset, jotka hanelle ovat syntyneet: Jerahmeel, Ram ja Kalubai.	

<div class="versenum">10.</div> Ram siitti Amminadabin; Amminadab siitti Nahessonin, Juudan lasten paamiehen.	

<div class="versenum">11.</div> Nahessson siitti Salman; Salma siitti Boaksen.	

<div class="versenum">12.</div> Boas siitti Obedin; Obed siitti Isain.	

<div class="versenum">13.</div> Isai siitti esikoisensa Eliabin, toisen Abinadabin, kolmannen Simean,	

<div class="versenum">14.</div> Neljannen Netaneelin, viidennen Raddain,	

<div class="versenum">15.</div> Kuudennen Otsemin ja seitsemannen Davidin.	

<div class="versenum">16.</div> Ja heidan sisarensa olivat Seruja ja Abigail. Serujan lapset: Abisai, Joab ja Asael, ne kolme.	

<div class="versenum">17.</div> Ja Abigail synnytti Amasan; ja Jeter Ismaelilainen oli Amasan isa.	

<div class="versenum">18.</div> Kaleb Hetsronin poika siitti emantainsa Asuban ja Jerigodin kanssa, namat ovat hanen lapsensa: Jeser, Sobad ja Ardon.	

<div class="versenum">19.</div> Ja kuin Asuba kuoli, otti Kaleb itsellensa Ephratin, joka synnytti hanelle Hurin.	

<div class="versenum">20.</div> Hur siitti Urin ja Uri siitti Betsaleelin.	

<div class="versenum">21.</div> Sitte meni Hetsron Makirin Gileadin isan tyttaren tyko ja nai hanen, kuin han oli kuudenkymmenen ajastaikainen; ja han synnytti hanelle Segubin.	

<div class="versenum">22.</div> Ja Segub siitti Jairin; ja hanella oli kolmekolmattakymmenta kaupunkia Gileadin maakunnassa.	

<div class="versenum">23.</div> Mutta Gesur ja Aram saivat heilta Jairin kylat, Kenatin ja hanen tyttarensa, kuusikymmenta kaupunkia: kaikki namat ovat Makirin Gileadin isan lapset.	

<div class="versenum">24.</div> Kuin Hetsron oli kuollut Kalebin Ephratassa, niin Hetsronin emanta Abia synnytti hanelle Assurin Tekoan isan.	

<div class="versenum">25.</div> Ja Jerahmeelilla Hetsronin esikoisella olivat lapset: hanen esikoisensa Ram, ja Buna, Oren, Otsem ja Ahia.	

<div class="versenum">26.</div> Ja Jerahmeelilla oli viela toinen emanta, hanen nimensa oli Atara, han on Onamin aiti.	

<div class="versenum">27.</div> Ja Ramin Jerahmeelin esikoisen lapset: Maats, Jamin ja Eker.	

<div class="versenum">28.</div> Ja Onamilla olivat lapset: Samai ja Jada; Samain lapset: Nadab ja Abisur.	

<div class="versenum">29.</div> Ja Abisurin emannan nimi oli Abihail, ja han synnytti hanelle Ahbanin ja Molidin.	

<div class="versenum">30.</div> Nadabin lapset: Seled ja Appaim. Ja Seled kuoli lapsetonna.	

<div class="versenum">31.</div> Ja Appaimin lapset: Jisei; ja Jisein lapset: Sesan; Sesanin lapset: Ahlai.	

<div class="versenum">32.</div> Ja Jodan Sammain veljen lapset: Jeter ja Jonatan. Ja Jeter kuoli lapsetonna.	

<div class="versenum">33.</div> Ja Jonatanin lapset: Pelet ja Sasa: namat ovat Jerahmeelin lapset.	

<div class="versenum">34.</div> Sesanilla ei ollut yhtaan poikaa, vaan tyttaria. Ja Sesanilla oli Egyptilainen palvelia, hanen nimensa oli Jarha.	

<div class="versenum">35.</div> Ja Sesan antoi Jarhalle palveliallensa tyttarensa emannaksi, han synnytti hanelle Attain.	

<div class="versenum">36.</div> Attai siitti Natanin, Natan siitti Sabadin.	

<div class="versenum">37.</div> Sabad siitti Ephlalin, Ephlal siitti Obedin.	

<div class="versenum">38.</div> Obed siitti Jehun, Jehu siitti Asarian.	

<div class="versenum">39.</div> Asaria siitti Haletsin, ja Halets siitti Elasan.	

<div class="versenum">40.</div> Elasa siitti Sismain, ja Sismai siitti Sallumin.	

<div class="versenum">41.</div> Sallum siitti Jekamian, ja Jekamia siitti Elisaman.	

<div class="versenum">42.</div> Kalebin Jerahmeelin veljen lapset: Mesa hanen esikoisensa; han on Siphin isa: ja Maresan Hebronin isan lapset.	

<div class="versenum">43.</div> Ja Hebronin lapset: Kora, Tappua, Rekem ja Samma.	

