<html>
<head>
<title>1 Aikakirja 26	</title>
</head>
<body><div class="chaptertitle">1 Aikakirja 26	</div>
	
<div class="versenum">1.</div> Ovenvartiain jarjestyksessa: Korhilaisista oli Meselemia, Koren poika, Asaphin lapsista.	

<div class="versenum">2.</div> Meselemian lapset olivat namat: hanen esikoisensa Sakaria, toinen Jediael, kolmas Sebadia, neljas Jatniel,	

<div class="versenum">3.</div> Viides Elam, kuudes Johanan, seitsemas Eljoenai.	

<div class="versenum">4.</div> Mutta Obededomin lapset olivat namat: hanen esikoisensa Semaja, toinen Josabad, kolmas Joa, neljas Sakar, viides Netaneel,	

<div class="versenum">5.</div> Kuudes Ammiel, seitsemas Isaskar, kahdeksas Pegultai; silla Jumala oli siunannut hanen.	

<div class="versenum">6.</div> Ja hanen poikansa Semaja siitti myos poikia, jotka isansa huoneessa hallitsivat; silla he olivat vakevat sankarit.	

<div class="versenum">7.</div> Semajan lapset: Otni, Rephael, Obed ja Elsabad, jonka veljet olivat vakevat miehet, Elihu ja Semakia.	

<div class="versenum">8.</div> Namat kaikki olivat Obededomin lapset, he ja heidan lapsensa ja veljensa olivat vakevat miehet virassa: kaksiseitsemattakymmenta Obededomista.	

<div class="versenum">9.</div> Meselemialla oli lapsia ja veljia, vakevia miehia kahdeksantoistakymmenta.	

<div class="versenum">10.</div> Mutta Hosalla Merarin lapsista oli poikia: kaikkein jaloin oli Simri, vaikka ei han ollut esikoinen, kuitenkin asetti hanen isansa hanen paamieheksi;	

<div class="versenum">11.</div> Toinen Hilkia, kolmas Tebalia, neljas Sakaria: kaikki Hosan lapset ja veljet kolmetoistakymmenta.	

<div class="versenum">12.</div> Tama on ovenvartiain jarjestys vakevain paamiesten seassa, vartioissa heidan veljeinsa kohdalla, palvelemaan Herran huoneessa.	

<div class="versenum">13.</div> Ja arpa oli heitetty pienten niinkuin suurtenkin valilla, heidan isainsa huoneessa, jokaisen portin eteen.	

<div class="versenum">14.</div> Arpa itaan pain lankesi Selemian paalle; mutta hanen poikansa Sakaria, joka toimellinen neuvossa oli, heitti arvan, ja hanen arpansa lankesi pohjaan pain;	

<div class="versenum">15.</div> Mutta Obededomin etelaan pain, ja hanen poikainsa Asuppimin huoneen tyko.	

<div class="versenum">16.</div> Ja Suppim ja Hosa saivat lannen puolelle, Salleketin portille, josta korkian ahteen paalle mennaan, jossa vartiat seisovat toinen toistansa vastaan.	

<div class="versenum">17.</div> Itaan pain oli kuusi Levilaista, pohjaan pain nelja joka paiva, etelaan pain nelja joka paiva, mutta Asuppimin tykona kaksi ja kaksi;	

<div class="versenum">18.</div> Parbarin tykona lanteen pain nelja joka haarassa, ja kahdet Parbarin tykona.	

<div class="versenum">19.</div> Tama on ovenvartiain jarjestys, Korhilaisten ja Merarin lasten seassa.	

<div class="versenum">20.</div> Levilaisista oli Ahia Jumalan huoneen tavarain paalla ja pyhyyden tavarain paalla;	

<div class="versenum">21.</div> Laedanin lapset, Gersonin lapset Laedanista: Laedanin Gersonilaisen, isain paamiehet Jehielilaiset;	

<div class="versenum">22.</div> Jehielilaisten lapset: Setam ja hanen veljensa Joel, Herran huoneen tavarain paalla;	

<div class="versenum">23.</div> Amramilaisista, Jitseharilaisista, Hebronilaisista ja Ussielilaisista	

<div class="versenum">24.</div> Oli Sebuel Gersomin poika, Moseksen pojan poika, paamies tavarain paalla.	

<div class="versenum">25.</div> Mutta hanen veljellansa Elieserilla oli poika Rehabia, ja hanen poikansa Jesaja, hanen poikansa Joram, hanen poikansa Sikri, ja hanen poikansa Selomit.	

<div class="versenum">26.</div> Selomit ja hanen veljensa olivat kaikkein pyhain tavarain paalla, jotka David kuningas oli pyhittanyt, ja ylimmaiset isat, tuhanten ja satain paamiehet sotajoukon paalla.	

<div class="versenum">27.</div> Sodasta ja saaliista ovat he pyhittaneet Herran huoneen parannukseksi;	

<div class="versenum">28.</div> Kaikki myos mita nakia Samuel, ja Saul Kisin poika, ja Abner Nerin poika, ja Joab Zerujan poika olivat pyhittaneet, ja kaikki mitka pyhitetyt olivat, olivat Selomitin ja hanen veljeinsa kaden alla.	

<div class="versenum">29.</div> Jitseharilaisista olivat Kenania poikinensa asetetut ulkonaisen tyon haltiaksi ja tuomariksi Israelissa;	

<div class="versenum">30.</div> Hebronilaisia Hasabia ja hanen veljensa, vakevat miehet, tuhannen ja seitsemansataa, asetetut virkaan Israelissa, tuolla puolella Jordania lanteen pain, kaikkinaisiin Herran asioihin ja kuninkaan palvelukseen.	

<div class="versenum">31.</div> Hebronilaisia oli myos Jerijah, Hebronilaisten paamies, heidan sukukuntainsa ja isainsa seassa. Ja neljantenakymmenentena kuningas Davidin valtakunnan vuonna etsittiin ja loydettiin heidan seassansa vakevat miehet Gileadin Jaeserissa.	

<div class="versenum">32.</div> Ja hanen veljensa olivat vakevat miehet, kaksituhatta ja seitsemansataa isain paamiehia. Ja David kuningas asetti heita Rubenilaisten, Gadilaisten ja puolen Manassen sukukunnan paalle, kaikkiin Jumalan ja kuninkaan asioihin.	

