<html>
<head>
<title>1 Samuelin 5	</title>
</head>
<body><div class="chaptertitle">1 Samuelin 5	</div>
	
<div class="versenum">1.</div> Ja Philistealaiset ottivat Jumalan arkin ja veivat sen EbenEtserista Asdodiin,	

<div class="versenum">2.</div> Ja veivat sen sisalle Dagonin huoneesen ja asettivat sen Dagonin rinnalle.	

<div class="versenum">3.</div> Ja Asdodilaiset nousivat toisena paivana varhain, ja katso, Dagon makasi suullansa maassa Herran arkin edessa; mutta he ottivat Dagonin ja nostivat entiselle siallensa.	

<div class="versenum">4.</div> Ja he nousivat toisena huomenna, ja katso, Dagon makasi suullansa maassa Herran arkin edessa, mutta Dagonin paa ja molemmat hanen katensa olivat poikki hakattuina kynnyksella, ja muu ruumis vain oli jalella.	

<div class="versenum">5.</div> Sentahden Dagonin papit ja kaikki jotka Dagonin huoneesen menevat, ei astu Dagonin kynnykselle Asdodissa tahan paivaan asti.	

<div class="versenum">6.</div> Mutta Herran kasi oli raskas Asdodilaisten paalla ja havitti heidat, ja loi Asdodin ja kaiken ympariston ajoksilla.	

<div class="versenum">7.</div> Kuin Asdodin miehet nakivat niin olevan, sanoivat he: alkaamme antako Israelin Jumalan arkin olla meidan tykonamme; silla hanen katensa on juuri raskas meita ja jumalaamme Dagonia vastaan.	

<div class="versenum">8.</div> Ja he lahettivat ja kutsuivat kaikki Philistealaisten paamiehet tykonsa kokoon, ja sanoivat: mita me teemme Israelin Jumalan arkille? He vastasivat: antakaat kantaa Israelin Jumalan arkki Gatin ympari; ja he kantoivat Israelin Jumalan arkin ympari.	

<div class="versenum">9.</div> Ja kuin he sen kantoivat, nousi suuri kapina kaupungissa Herran kaden kautta, ja han loi kaupungin miehet seka pienet etta suuret; ja he saivat salaiset kivut salaisiin paikkoihinsa.	

<div class="versenum">10.</div> Niin he lahettivat Jumalan arkin Ekroniin. Kuin Jumalan arkki tuli Ekroniin, huusivat Ekronilaiset ja sanoivat: he ovat vetaneet Israelin Jumalan arkin minun tykoni, surmataksensa minua ja minun kansaani.	

<div class="versenum">11.</div> Niin lahettivat he ja kutsuivat kaikki Philistealaisten paamiehet kokoon, ja sanoivat: lahettakaat Israelin Jumalan arkki siallensa jalleen, ettei han surmaisi minua ja minun kansaani; silla kaikessa kaupungissa oli suuri kapina kuoleman tahden, ja Jumalan kasi oli siella sangen raskas.	

<div class="versenum">12.</div> Ja ihmiset, jotka ei kuolleet, olivat lyodyt salaisissa paikoissansa, niin etta huuto meni kaupungista ylos taivaasen.	

