<html>
<head>
<title>1 Samuelin 13	</title>
</head>
<body><div class="chaptertitle">1 Samuelin 13	</div>
	
<div class="versenum">1.</div> Kuin Saul oli vuoden ollut kuninkaana, ja hallinnut Israelia kaksi ajastaikaa,	

<div class="versenum">2.</div> Valitsi han itsellensa kolmetuhatta miesta Israelista: kaksituhatta olivat Saulin kanssa Mikmassa ja BetElin vuorella, mutta tuhannen Jonatanin kanssa BenJaminin Gibeassa, mutta muun joukon paasti han menemaan itsekunkin majoillensa.	

<div class="versenum">3.</div> Ja Jonatan loi Philistealaisia heidan leirissansa, joka oli Gibeassa; ja Philistealaiset saivat sen tietaa. Ja Saul antoi soittaa basunalla kaikessa maakunnassa ja sanoa: antakaat Hebrealaisten sen kuulla.	

<div class="versenum">4.</div> Ja kaikki Israel kuuli sanottavan: Saul on lyonyt Philistealaisten leirin; ja Israel myos haisi Philistealaisten edessa, ja kansa kutsuttiin Saulin tyko kokoon Gilgaliin.	

<div class="versenum">5.</div> Niin kokoontuivat Philistealaiset sotimaan Israelia vastaan, kolmekymmenta tuhatta vaunua, kuusituhatta ratsasmiesta ja paljo muuta kansaa, niinkuin santaa meren rannalla; ja he matkustivat ylospain ja asettivat leirinsa Mikmaan, itaan pain BetAvenista.	

<div class="versenum">6.</div> Kuin Israelin miehet nakivat heitansa ahdistetuksi, silla kansa oli sangen hammastyksissa, lymyttivat he heitansa luoliin, maan kuoppiin, maen rotkoihin, linnoihin ja kaivoihin;	

<div class="versenum">7.</div> Ja Hebrealaiset vaelsivat Jordanin ylitse Gadin ja Gileadin maakuntaan; vaan Saul oli viela Gilgalissa, ja kaikki kansa, jotka olivat hanen perassansa, pelkasivat.	

<div class="versenum">8.</div> Niin odotti han seitseman paivaa, siihen aikaan asti, kun Samuel maarannyt oli. Vaan koska ei Samuel tullutkaan Gilgaliin, rupesi kansa hajoomaan hanelta.	

<div class="versenum">9.</div> Silloin sanoi Saul: tuokaat minulle polttouhria ja kiitosuhria; ja uhrasi polttouhria.	

<div class="versenum">10.</div> Kuin han oli paattanyt polttouhrin, katso, Samuel tuli; niin Saul meni hanta vastaan siunaamaan hanta.	

<div class="versenum">11.</div> Niin sanoi Samuel: mitas olet tehnyt? Saul vastasi: mina nain kansan minultani hajoovan, et myos sina tullut maarattyyn aikaan, ja Philistealaiset olivat Mikmassa koossa,	

<div class="versenum">12.</div> Niin mina sanoin: nyt tulevat Philistealaiset tanne minun tykoni Gilgaliin, ja en mina rukoillut Herran kasvoin edessa; niin mina rohkaisin itseni ja uhrasin polttouhrin.	

<div class="versenum">13.</div> Samuel sanoi Saulille: sina olet tyhmasti tehnyt, ja et pitanyt Herran sinun Jumalas kaskya, jonka han kaski sinulle; silla han oli vahvistanut sinun valtakuntas Israeliin ijankaikkisesti.	

<div class="versenum">14.</div> Vaan sinun valtakuntas ei pida enaa oleman seisovainen: Herra on yhden miehen oman sydamensa jalkeen etsinyt, sen on Herra kaskenyt olla kansansa paamiehen; silla et sina pitanyt sita, mita Herra sinulle kaski.	

<div class="versenum">15.</div> Niin Samuel nousi ja meni Gilgalista pois BenJaminin Gibeaan; niin Saul luki vaen, joka hanen tykonansa oli, liki kuusisataa miesta.	

<div class="versenum">16.</div> Ja Saul ja Jonatan hanen poikansa, ja se vaki joka heidan tykonansa oli, jaivat BenJaminin kukkulalle; vaan Philistealaiset asettivat leirinsa Mikmaan.	

<div class="versenum">17.</div> Philistealaisten leirista laksi kolme joukkoa maata havittamaan: yksi kaansi itsensa Ophran tielle Sualin maalle,	

<div class="versenum">18.</div> Toinen kaansi itsensa BetHoronin tielle ja kolmas kaansi itsensa sille rajatielle, joka menee Seboimin laakson korpeen.	

<div class="versenum">19.</div> Niin ei loydetty yhtaan seppaa kaikesta Israelin maakunnasta; silla Philistealaiset ajattelivat, ettei Hebrealaiset tekisi miekkoja ja keihaita.	

<div class="versenum">20.</div> Ja kaiken Israelin taytyi menna Philistealaisten tyko teroittamaan vannastansa, rautalapioitansa, kirvestansa ja vikahdintansa.	

<div class="versenum">21.</div> Mutta heilla oli teroitusrauta vikahtimille, lapioille, hangoille ja kirveille, niin myos ojettaa pistinta.	

<div class="versenum">22.</div> Kuin tappelupaiva joutui, niin ei loytynyt miekkaa eika keihasta kaiken kansan kadessa, jotka Saulin ja Jonatanin kanssa olivat, vaan Saulilla ja hanen pojallansa oli.	

<div class="versenum">23.</div> Ja Philistealaisten leiri laksi Mikman taipaleelle.	

