<html>
<head>
<title>1 Samuelin 3	</title>
</head>
<body><div class="chaptertitle">1 Samuelin 3	</div>
	
<div class="versenum">1.</div> Ja nuorukainen Samuel palveli Elin edessa Herraa; ja Herran sana oli kallis siihen aikaan, ja ei ollut ilmoituksia.	

<div class="versenum">2.</div> Ja tapahtui siihen aikaan, etta Eli makasi siallansa, ja hanen silmansa rupesivat pimentymaan, niin ettei han nahnyt.	

<div class="versenum">3.</div> Ja Samuel makasi Herran templissa, siina kuin Jumalan arkki oli, ennenkuin Jumalan lamppu sammutettiin.	

<div class="versenum">4.</div> Ja Herra kutsui Samuelia; han vastasi: katso, tassa mina olen.	

<div class="versenum">5.</div> Ja han juoksi Elin tyko ja sanoi: katso, tassa mina olen, sina kutsuit minua. Han sanoi: en mina kutsunut, mene jalleen ja pane maata; ja han meni ja pani maata.	

<div class="versenum">6.</div> Ja Herra kutsui taas Samuelia, ja Samuel nousi ja meni Elin tyko, ja sanoi: katso, tassa mina olen, sina kutsuit minua. Han sanoi: en mina kutsunut sinua, minun poikani, mene jalleen ja pane maata.	

<div class="versenum">7.</div> Mutta Samuel ei tuntenut silloin viela Herraa; ja Herran sana ei ollut viela ilmoitettu hanelle.	

<div class="versenum">8.</div> Ja Herra kutsui Samuelia viela kolmannen kerran, ja han nousi ja meni Elin tyko, ja sanoi: katso, tassa mina olen, sina kutsuit minua. Niin ymmarsi Eli, etta Herra kutsui nuorukaista.	

<div class="versenum">9.</div> Ja Eli sanoi Samuelille: mene ja pane maata, ja jos sinua viela kutsutaan, niin sano: puhu, Herra! silla sinun palvelias kuulee. Samuel meni ja pani maata siallensa.	

<div class="versenum">10.</div> Niin tuli Herra ja seisoi siella, ja kutsui niinkuin ennenkin: Samuel, Samuel. Ja Samuel sanoi: puhu! silla sinun palvelias kuulee.	

<div class="versenum">11.</div> Ja Herra sanoi Samuelille: katso, mina teen yhden asian Israelissa, niin etta sen molemmat korvat pitaa soiman, joka sen kuulee.	

<div class="versenum">12.</div> Sina paivana tuotan mina Elille kaikki ne mitka mina hanen huonettansa vastaan puhunut olen: mina alan ja paatan sen.	

<div class="versenum">13.</div> Ja mina tahdon tehda hanelle tiettavaksi, etta mina olen Tuomari hanen huoneellensa ijankaikkisesti sen pahan tyon tahden, etta han tiesi poikansa hapiallisesti itsensa kayttaneen, ja ei kertaakaan vihaisesti katsonut heidan paallensa.	

<div class="versenum">14.</div> Sentahden olen mina vannonut Elin huoneelle, etta tama Elin huoneen pahateko ei pida lepytettaman uhrilla eika ruokauhrilla ijankaikkisesti.	

<div class="versenum">15.</div> Ja Samuel makasi huomeneen asti, ja avasi Herran huoneen oven. Ja Samuel ei tohtinut ilmoittaa Elille sita nakya.	

<div class="versenum">16.</div> Niin kutsui Eli hanen ja sanoi: Samuel poikani; han vastasi: katso, tassa mina olen.	

<div class="versenum">17.</div> Han sanoi: mika sana se on, joka sinulle sanottiin? ala salaa sita minulta. Jumala tehkoon sinulle sen ja sen, jos sina jotain salaat mnulta siita mika sinulle sanottu on.	

<div class="versenum">18.</div> Niin Samuel sanoi hanelle kaikki ja ei hanelta mitaan salannut. Vaan han sanoi: han on Herra, han tehkoon niinkuin hanelle on kelvollinen.	

<div class="versenum">19.</div> Ja Samuel kasvoi, ja Herra oli hanen kanssansa, ja ei langennut yhtakaan kaikista hanen sanoistansa maahan.	

<div class="versenum">20.</div> Ja koko Israel, hamasta Danista niin BerSabaan, tunsi Samuelin uskolliseksi Herran prophetaksi.	

<div class="versenum">21.</div> Ja Herra taas ilmestyi hanelle Silossa; silla Herra oli ilmaantunut Samuelille Silossa Herran sanan kautta.	

