<html>
<head>
<title>1 Samuelin 1	</title>
</head>
<body><div class="chaptertitle">1 Samuelin 1	</div>
	
<div class="versenum">1.</div> Yksi mies oli Ramataimin Zophimista Ephraimin vuorelta, ja hanen nimensa oli Elkana Jerohamin poika, Elihun pojan, Tohun pojan, Zuphin pojan, joka oli Ephratista.	

<div class="versenum">2.</div> Ja hanella oli kaksi vaimoa, yhden nimi oli Hanna ja toisen nimi Peninna; ja Peninnalla oli lapsia, mutta Hannalla ei ollut lasta.	

<div class="versenum">3.</div> Se mies meni vuosivuodelta kaupungistansa Siloon rukoilemaan ja uhraamaan Herralle Zebaotille; ja siella oli kaksi Elin poikaa, Hophni ja Pinehas, Herran papit.	

<div class="versenum">4.</div> Ja sina paivana, jona Elkana uhrasi, antoi han emannallensa Peninnalle ja kaikille hanen pojillensa ja tyttarillensa osat.	

<div class="versenum">5.</div> Mutta Hannalle antoi han yhden osan murehtien, silla han rakasti Hannaa; mutta Herra oli sulkenut hanen kohtunsa.	

<div class="versenum">6.</div> Ja hanen vainoojansa vaivasi hanta ja soimasi hanelle, etta Herra oli sulkenut hanen kohtunsa.	

<div class="versenum">7.</div> Ja niin han teki joka vuosi, kuin he menivat Herran huoneesen, ja saatti hanen murheelliseksi. Mutta han itki ja ei syonyt.	

<div class="versenum">8.</div> Ja Elkana hanen miehensa sanoi hanelle: Hanna, mitas itket? ja miksi et syo? ja minkatahden sinun sydames on murheellinen? enko mina sinulle parempi ole kuin kymmenen poikaa?	

<div class="versenum">9.</div> Niin nousi Hanna, sittekuin han oli syonyt ja juonut Silossa; ja pappi Eli istui istuimella Herran templin pihtipielen tykona,	

<div class="versenum">10.</div> Ja Hanna oli sangen katkeralla sydamella, ja rukoili Herraa, ja itki hartaasti,	

<div class="versenum">11.</div> Ja lupasi lupauksen, sanoen: Herra Zebaot! jos sina armossa katsoisit piikas ahdistusta, muistaisit minua ja et unhottaisi piikaas, mutta antaisit piialles pojan; niin mina annan hanen Herralle kaikiksi hanen ikapaiviksensa, ja partaveitsi ei pida hanen paahansa tuleman.	

<div class="versenum">12.</div> Ja kuin han kauvan rukoili Herran edessa, otti Eli vaarin hanen suustansa.	

<div class="versenum">13.</div> Silla Hanna puhui sydamessansa, ja ainoastaan hanen huulensa liikkuivat, mutta hanen aanensa ei kuulunut; niin Eli luuli hanen juovuksissa olevan.	

<div class="versenum">14.</div> Ja Eli sanoi hanelle: kuinka kauvan sina olet juovuksissa? anna viinan olla sinustas pois.	

<div class="versenum">15.</div> Mutta Hanna vastasi ja sanoi: ei, herrani! mina olen murheellinen vaimo: viinaa ja vakevaa juomaa en ole mina juonut, vaan olen vuodattanut sydameni Herran edessa.	

<div class="versenum">16.</div> Ala pida piikaas irstaisena vaimona, silla mina olen suuresta murheestani ja vaivastani tahanasti puhunut.	

<div class="versenum">17.</div> Eli vastasi ja sanoi: mene rauhaan, ja Israelin Jumala antakoon sinulle rukoukses, jonka sina olet hanelta rukoillut!	

<div class="versenum">18.</div> Han sanoi: anna sinun piikas loytaa armo silmais edessa. Niin vaimo meni matkaansa ja soi, ja ei ollut silleen niin murheellinen.	

<div class="versenum">19.</div> Ja he nousivat varhain huomeneltain rukoilemaan Herraa; sitte palasivat he ja tulivat kotiansa Ramaan. Ja Elkana tunsi emantansa Hannan, ja Herra muisti hanta.	

<div class="versenum">20.</div> Ja kuin muutamat paivat olivat kuluneet, tuli Hanna raskaaksi ja synnytti pojan ja kutsui hanen nimensa Samuel: silla mina olen hanta rukoillut Herralta.	

<div class="versenum">21.</div> Ja Elkana meni ylos kaiken huoneensa kanssa, uhraamaan Herralle vuosikautista uhria ja lupaustansa.	

<div class="versenum">22.</div> Ja ei Hanna mennyt ylos, vaan sanoi miehellensa: kuin lapsi vieroitetaan, niin mina otan hanen kanssani nayttaakseni Herralle, ja sitte pitaa han siella aina oleman.	

<div class="versenum">23.</div> Elkana hanen miehensa sanoi hanelle: tee niinkuin sinulle parhaaksi nakyy, ole niinkauvan ettas hanen vieroitat: Herra vahvistakoon sen minka han puhunut on. Niin vaimo jai kotia ja imetti poikaansa, siihenasti etta han vieroitti hanen.	

<div class="versenum">24.</div> Ja han toi hanen ylos kanssansa, sittekuin han hanen vieroittanut oli, kolmen mullin kanssa, yhden ephan jauhoja ja leilin viinaa: ja toi hanen Herran huoneesen Silossa, ja nuorukainen oli viela sangen nuori.	

<div class="versenum">25.</div> Ja he teurastivat mullin, ja toivat nuorukaisen Elin eteen.	

<div class="versenum">26.</div> Ja han sanoi: Ah, herrani! niin totta kuin sinun sielus elaa, herrani, mina olen se vaimo, joka tassa tykonas seisoi ja rukoili Herraa.	

<div class="versenum">27.</div> Tata nuorukaista mina anoin: nyt on Herra minulle antanut minun rukoukseni, jonka mina hahelta rukoilin.	

<div class="versenum">28.</div> Sentahden annan mina hanen Herralle jalleen kaikeksi elinajaksensa, etta han Herralta rukoiltu on; ja han rukoili Herraa siina paikassa.	

