<html>
<head>
<title>1 Samuelin 12	</title>
</head>
<body><div class="chaptertitle">1 Samuelin 12	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja Samuel sanoi kaikelle Israelille: katsos, mina olen kuullut teidan aanenne kaikissa mita te minulle puhuneet olette, ja olen asettanut teille kuninkaan.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja katso, nyt kuningas kay teidan edellanne, ja mina olen vanhaksi ja harmaaksi tullut, ja minun poikani ovat teidan tykonanne; ja mina olen kaynyt teidan edellanne minun nuoruudestani tahan paivaan asti.	</div>

<div class="theverse"><div class="versenum">3.</div> Katso, tassa mina olen; vastatkaat minua Herran ja hanen voideltunsa edessa: jos olen kenenkaan harjan eli aasin ottanut, ja jos olen jollekulle ylollista tehnyt eli jotakuta sortanut, jos jonkun kadesta olen lahjoja ottanut ja antanut soaista silmani: niin mina ne teille annan jalleen.	</div>

<div class="theverse"><div class="versenum">4.</div> He vastasivat: et sina mitaan ylollista etka vaaryytta ole meille tehnyt, etka myos kenenkaan kadesta ole mitaan ottanut.	</div>

<div class="theverse"><div class="versenum">5.</div> Han sanoi heille: Herra on todistaja teita vastaan, ja hanen voideltunsa on todistaja tanapana, ettette ole mitaan minun kadestani loytaneet. He sanoivat: olkoon todistaja.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja Samuel sanoi kansalle: Herra joka Moseksen ja Aaronin teki, ja johdatti teidan isanne Egyptin maalta,	</div>

<div class="theverse"><div class="versenum">7.</div> Niin astukaat nyt edes, oikeudelle kaydakseni teidan kanssanne Herran edessa kaikista Herran hyvista toista, jotka han teille ja teidan isillenne tehnyt on.	</div>

<div class="theverse"><div class="versenum">8.</div> Kuin Jakob oli tullut Egyptiin, huusivat teidan isanne Herran tyko, ja Herra lahetti Moseksen ja Aaronin, ja he johdattivat teidan isanne ulos Egyptista ja asettivat heidan tahan paikkaan asumaan,	</div>

<div class="theverse"><div class="versenum">9.</div> Mutta kuin he unohtivat Herran Jumalansa, myi han heidat Siseran, Hasorin sodanpaamiehen vallan alle, ja Philistealaisten vallan alle ja Moabin kuninkaan vallan alle, ja he sotivat heita vastaan.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja he huusivat Herran tyko ja sanoivat: me olemme syntia tehneet, etta me hylkasimme Herran ja palvelimme Baalia ja Astharotia; mutta vapahda nyt meita meidan vihollistemme kadesta, niin me sinua palvelemme.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja Herra lahetti Jerubbaalin, Bedanin, Jephtan ja Samuelin, ja pelasti teita teidan vihamiestenne kasista ympariltanne, ja antoi teidan asua rauhallisesti.	</div>

<div class="theverse"><div class="versenum">12.</div> Kuin te naitte Nahaksen Ammonin lasten kuninkaan tulevan teita vastaan, sanoitte te minulle: ei millaan muotoa, vaan kuningas meita vallitkoon; vaikka Herra teidan Jumalanne oli teidan kuninkaanne.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja nyt katso, siina on kuningas, jonka te olette valinneet ja anoneet; silla katso, Herra on asettanut teille kuninkaan.	</div>

<div class="theverse"><div class="versenum">14.</div> Jos te pelkaatte Herraa ja palvelette hanta, kuulette hanen aanensa ja ette ole Herran suulle tottelemattomat, niin seka te etta teidan kuninkaanne, joka teita hallitsee, seuraa Herraa teidan Jumalaanne.	</div>

<div class="theverse"><div class="versenum">15.</div> Mutta jollette Herran aanta kuule, vaan olette hanen suullensa tottelemattomat, niin Herran kasi on seka teita etta teidan isianne vastaan.	</div>

<div class="theverse"><div class="versenum">16.</div> Niin kaykaat siis tasta edes ja katsokaat tata suurta asiaa, jota Herra on tekeva teidan silmainne edessa.	</div>

<div class="theverse"><div class="versenum">17.</div> Eiko nyt ole nisun elonaika? Vaan mina huudan Herran tyko, etta han antaisi jylista ja sataa, ymmartaaksenne ja nahdaksenne sen suuren pahuuden, jonka te olette tehneet Herran edessa, anoissanne teillenne kuningasta.	</div>

<div class="theverse"><div class="versenum">18.</div> Ja kuin Samuel huusi Herran tyko, antoi Herra sina paivana jylista ja sataa. Niin kaikki kansa suuresti pelkasi Herraa ja Samuelia.	</div>

<div class="theverse"><div class="versenum">19.</div> Ja sanoivat kaikki Samuelille: rukoile sinun palveliais edesta Herraa sinun Jumalaas, ettemme kuolisi; silla me olemme lisanneet kaikkein meidan synteimme tyko sen pahuuden, etta me anoimme meillemme kuningasta.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja Samuel sanoi kansalle: alkaat peljatko: te tosin olette tehneet kaiken taman pahuuden, mutta alkaat kuitenkaan luopuko Herrasta, vaan palvelkaat Herraa kaikesta teidan sydamestanne.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja alkaat itsianne kaantako turhan menon peraan, ei se mitaan teita hyodyta eika auta, silla se on turhuus.	</div>

<div class="theverse"><div class="versenum">22.</div> Mutta Herra ei hylkaa kansaansa suuren nimensa tahden; silla Herra on tahtonut teita tehda itsellensa kansaksi.	</div>

<div class="theverse"><div class="versenum">23.</div> Olkoon myos kaukana minusta, etta mina syntia tekisin Herraa vastaan, lakaten rukoilemasta Herraa teidan edestanne, ja opettamasta teille hyvaa ja oikiaa tieta.	</div>

<div class="theverse"><div class="versenum">24.</div> Ainoastansa peljatkaat Herraa ja palvelkaat hanta uskollisesti kaikesta sydamestanne; silla katsokaat, kuinka suuria tekoja han tekee teidan kanssanne.	</div>

<div class="theverse"><div class="versenum">25.</div> Mutta jos te teette pahaa, niin seka te etta teidan kuninkaanne hukkuu.	</div>
</body>
</html>
