<html>
<head>
<title>1 Samuelin 26	</title>
</head>
<body><div class="chaptertitle">1 Samuelin 26	</div>
	
<div class="versenum">1.</div> Ja Siphilaiset tulivat Saulin tyko Gibeaan ja sanoivat: eiko David ole lymyssa Hakilan kukkulalla korven kohdalla?	

<div class="versenum">2.</div> Niin nousi Saul ja meni Siphin korpeen, ja hanen kanssansa kolmetuhatta valittua miesta Israelista, etsimaan Davidia Siphin korvesta.	

<div class="versenum">3.</div> Ja Saul sioitti itsensa Hakilan kukkulalle korven kohdalle tien viereen, mutta David pysyi korvessa ja naki Saulin tulevan perassansa korpeen.	

<div class="versenum">4.</div> Niin David lahetti vakoojat ja ymmarsi Saulin totisesti tulleen.	

<div class="versenum">5.</div> Ja David nousi ja tuli siihen paikkaan, johonka Saul itsensa sioittanut oli; ja David naki paikan, kussa Saul ja hanen sotapaamiehensa Abner Neerin poika oli; silla Saul makasi vaunuin piirissa, ja sotavaki sioitettuna hanen ymparillansa.	

<div class="versenum">6.</div> Silloin vastasi David ja sanoi Ahimelekille, Hetilaiselle, ja Abisaille ZeruJan pojalle Joabin veljelle: kuka menee minun kanssani Saulin tyko leiriin? Abisai sanoi: mina menen kanssas.	

<div class="versenum">7.</div> Niin tuli David ja Abisai kansan tyko yolla, ja katso, Saul makasi nukkuneena vaunuin piirissa, ja hanen keihaansa pistetty maahan hanen paansa pohjaan; mutta Abner ja kansa makasi hanen ymparillansa.	

<div class="versenum">8.</div> Silloin sanoi Abisai Davidille: Jumala on sulkenut tanapana vihamiehes sinun katees: nyt mina syoksen hanta keihaalla maata vasten yhden kerran, niin etten mina enaan tarvitse kertoa sita.	

<div class="versenum">9.</div> Mutta David sanoi Abisaille: ala surmaa hanta; silla kuka satuttaa katensa Herran voideltuun ja on viatoin?	

<div class="versenum">10.</div> Viela sanoi David: niin totta kuin Herra elaa; jollei Herra lyo hanta, elikka tule hanen aikansa kuolla, eli mene sotaann ja huku,	

<div class="versenum">11.</div> Niin antakoon Herra kaukana olla minusta, etta mina satuttaisin kateni Herran voideltuun: ota nyt vaivoin keihas hanen paansa pohjasta ja vesimalja, ja kaykaamme.	

<div class="versenum">12.</div> Niin otti David keihaan ja vesimaljan Saulin paan pohjasta, ja he menivat matkaansa; ja ei yhtaan ollut, joka sen naki taikka huomaitsi, eli herasi, vaan he makasivat kaikki nukkuneena, silla Herralta oli tullut syva uni heidan paallensa.	

<div class="versenum">13.</div> Kuin David oli tullut ylitse toiselle puolelle, meni han kauvas vuoren kukkulalle, etta iso vali oli heidan valillansa.	

<div class="versenum">14.</div> Ja David huusi kansalle ja Abnerille Neerin pojalle ja sanoi: etkos vastaa, Abner? Abner vastasi ja sanoi: kukas olet, ettas niin huudat kuningasta?	

<div class="versenum">15.</div> Ja David sanoi Abnerille: etkos ole mies? ja kuka on sinun vertaises Israelissa? Miksi et varjellut herraas kuningasta? Silla yksi kansasta on mennyt tappamaan kuningasta sinun herraas.	

<div class="versenum">16.</div> Ei se ole oikein minka sina tehnyt olet. Niin totta kuin Herra elaa, te olette kuoleman lapset, ettette varjelleet herraanne, Herran voideltua. Ja nyt katso, kussa kuninkaan keihas ja vesimalja on, jotka hanen paansa pohjassa olivat?	

<div class="versenum">17.</div> Niin Saul tunsi Davidin aanen ja sanoi: eiko se ole sinun aanes, minun poikani David? David sanoi: minun aaneni se on, herrani kuningas.	

<div class="versenum">18.</div> Ja viela sanoi: miksi minun herrani vainoo palveliaansa? Silla mita mina olen tehnyt ja mita pahaa on minun kadessani?	

<div class="versenum">19.</div> Niin kuulkaan siis nyt herrani kuningas palveliansa sanan: Jos Herra on yllyttanyt sinun minua vastaan, niin anna joku ruokauhri sytytettaa, mutta jos ihmiset sen tekevat, niin olkoon he kirotut Herran edessa, etta he tanapana ovat minun syosseet ulos, etten mina pysyisi Herran perimisessa, ja sanovat: mene ja palvele muukalaisia jumalia.	

<div class="versenum">20.</div> Niin alkoon minun vereni langatko maahan Herran eteen; silla Israelin kuningas on lahtenyt yhta kirppua etsimaan, niinkuin han takaa ajelis peltokanaa vuorilla.	

<div class="versenum">21.</div> Ja Saul sanoi: mina olen syntia tehnyt. Tule jalleen poikani David! silla en mina sinulle enaa tee pahaa, etta minun sieluni on tanapana ollut kallis sinun silmais edessa: katso, mina olen tehnyt tyhmasti ja sangen hullusti.	

<div class="versenum">22.</div> David vastasi ja sanoi: katso, tassa on kuninkaan keihas, tulkaan yksi palvelioistas tanne ja ottakaan sen.	

<div class="versenum">23.</div> Herra maksaa jokaiselle hanen vanhurskautensa ja uskonsa jalkeen; silla Herra on sinun tanapana antanut minun kateeni, vaan en mina tahtonut satuttaa kattani Herran voideltuun.	

<div class="versenum">24.</div> Ja katso, niinkuin sinun sielus tanapana on paljo pidettava ollut minun silmaini edessa, niin olkoon myos minun sieluni paljo pidettava Herran silmain edessa, ja vapahtakoon minua kaikesta minun murheestani.	

<div class="versenum">25.</div> Saul sanoi Davidille: siunattu ole sina, poikani David: sina teet ja toimitat, sina taidat ja voit. Niin David meni matkaansa, ja Saul palasi kotiansa.	
</body>
</html>
