<html>
<head>
<title>1 Samuelin 11	</title>
</head>
<body><div class="chaptertitle">1 Samuelin 11	</div>
	
<div class="versenum">1.</div> Niin Nahas Ammonilainen meni ja piiritti Jabesta Gileadissa; niin kaikki Jabeksen miehet sanoivat Nahakselle: tee liitto meidan kanssamme, niin me palvelemme sinua.	

<div class="versenum">2.</div> Mutta Nahas Ammonilainen vastasi heita: talla tavalla teen mina liiton teidan kanssanne, etta mina jokaisen teidan oikian silmannne puhkaisen, ja teen teidat havaistykseksi kaikessa Israelissa.	

<div class="versenum">3.</div> Niin sanoivat hanelle Jabeksin vanhimmat: anna meille seitseman paivaa aikaa, etta me lahettaisimme sanoman kaikille Israelin maan rajoille: ja jollei yhtakaan ole, joka meidat vapahtaa, niin me tulemme sinun tykos ulos.	

<div class="versenum">4.</div> Niin tulivat sanansaattajat Saulin tyko Gibeaan ja puhuivat namat kansan korvain kuullen; niin kaikki kansa korotti aanensa ja itki.	

<div class="versenum">5.</div> Ja katso, Saul tuli kedolta kayden harkainsa jalessa ja sanoi: mika kansan on, etta he itkevat? Niin he juttelivat hanelle Jabeksen miesten asian.	

<div class="versenum">6.</div> Ja Jumalan henki tuli Saulissa voimalliseksi, kuin han oli kuullut namat sanat, ja hanen vihansa sangen suuresti julmistui.	

<div class="versenum">7.</div> Niin otti han parin harkia ja leikkasi ne kappaleiksi, ja lahetti kaikkiin Israelin rajoihin sanansaattajain kautta ja kaski sanoa: joka ei lahde Saulin ja Samuelin jalkeen, hanen harjillensa pitaa nain tehtaman. Niin Herran pelko lankesi kansan paalle, etta he laksivat ulos niinkuin yksi mies.	

<div class="versenum">8.</div> Ja han luki heita Besekissa. Ja Israelin lapsia oli kolmesataa tuhatta miesta, mutta Juudan lapsia kolmekymmenta tuhatta.	

<div class="versenum">9.</div> Ja he sanoivat sanansaattajille, jotka tulleet olivat: sanokaat nain Jabeksen miehille Gileadissa: huomenna te saatte avun, kuin paiva on palavimmillansa. Niin sanansaattajat tulivat ja ilmoittivat sen Jabeksen miehille; ja he ihastuivat.	

<div class="versenum">10.</div> Ja Jabeksen miehet sanoivat: huomenna me kaymme teidan tykonne ulos, tehdaksenne meidan kanssamme, niinkuin teille kelpaa.	

<div class="versenum">11.</div> Niin Saul jakoi toisena paivana huomeneltain kansan kolmeen joukkoon, ja he tulivat huomenvartiossa sisalle keskelle leiria ja loivat Ammonilaisia siihenasti kuin paiva tuli palavimmaksi; ja ne jotka jaivat, hajoitettiin, niin ettei kahta heista yhteen jaanyt.	

<div class="versenum">12.</div> Niin kansa sanoi Samuelille: kutka ne ovat jotka sanoivat: pitaako Saul meita hallitseman? Antakaat niiden tulla edes tappaaksemme.	

<div class="versenum">13.</div> Niin sanoi Saul: ei tanapana pida yhdenkaan kuoleman, silla tanapana on Herra tehnyt autuuden Israelissa.	

<div class="versenum">14.</div> Niin sanoi Samuel kansalle: tulkaat, kaykaamme Gilgaliin ja uudistakaamme siella kuninkaan valtakunta.	

<div class="versenum">15.</div> Niin kaikki kansa meni Gilgaliin, ja Saul tehtiin siella kuninkaaksi Herran edessa Gilgalissa; ja he uhrasivat siella kiitosuhria Herran edessa. Niin Saul ja kaikki Israelin miehet iloitsivat sangen suuresti.	

