<html>
<head>
<title>1 Kuninkaiden 8	</title>
</head>
<body><div class="chaptertitle">1 Kuninkaiden 8	</div>
	
<div class="theverse"><div class="versenum">1.</div> Silloin kokosi Salomo Israelin vanhimmat, kaikki sukukuntain ylimmaiset ja isain paamiehet Israelin lasten seasta kuningas Salomon tyko Jerusalemiin, viemaan Herran liitonarkkia Davidin kaupungista, se on Zion.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja kaikki Israelin miehet kokoontuivat kuningas Salomon tyko Ethanimin kuukaudella, juhlapaivana, se on seitsemas kuukausi.	</div>

<div class="theverse"><div class="versenum">3.</div> Ja kuin kaikki Israelin vanhimmat tulivat kokoon, nostivat papit arkin,	</div>

<div class="theverse"><div class="versenum">4.</div> ja kantoivat Herran arkin ja seurakunnan majan, ja kaikki pyhan kalut, jotka majassa olivat: ne veivat papit ja Levilaiset ylos.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja kuningas Salomo ja koko Israelin joukko, joka hanen tykonansa itsensa oli koonnut, menivat hanen kanssansa arkin edella, ja uhrasivat lampaita ja karjaa, joita ei arvattu eika luettu paljouden tahden.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja nain kantoivat papit Herran liitonarkin siallensa templin kuoriin, kaikkein pyhimpaan, Kerubimin siipein alle;	</div>

<div class="theverse"><div class="versenum">7.</div> Silla Kerubimit hajoittivat siipensa arkin siaan, ja Kerubimit varjosivat arkin ja korennot ylhaalta.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja korennot vedettiin niin pitkalle ulos, etta niiden paat nakyivat pyhasta kuorin eteen; vaan ulkoapain ne eivat nakyneet; ja ne ovat siella tahan paivaan asti.	</div>

<div class="theverse"><div class="versenum">9.</div> Arkissa ei ollut mitaan, paitsi Moseksen kahta kivista taulua, jotka Moses sinne pani Horebissa, kuin Herra liiton teki Israelin lasten kanssa, heidan lahteissansa Egyptista.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja tapahtui, kun papit menivat pyhasta ulos, niin taytti pilvi Herran huoneen:	</div>

<div class="theverse"><div class="versenum">11.</div> Niin ettei papit saaneet seisoa ja tehda virkaansa pilven tahden; silla Herran kunnia taytti Herran huoneen.	</div>

<div class="theverse"><div class="versenum">12.</div> Silloin sanoi Salomo: Herra on sanonut asuvansa pimeydessa.	</div>

<div class="theverse"><div class="versenum">13.</div> Mina olen tosin rakentanut sinulle huoneen asumiseksi ja istuimen, ettas siella asuisit ijankaikkisesti.	</div>

<div class="theverse"><div class="versenum">14.</div> Ja kuningas kaansi kasvonsa ja siunasi koko Israelin joukon. Ja koko Israelin joukko seisoi.	</div>

