<html>
<head>
<title>1 Kuninkaiden 2	</title>
</head>
<body><div class="chaptertitle">1 Kuninkaiden 2	</div>
	
<div class="versenum">1.</div> Ja kuin Davidin aika lahestyi, etta hanen piti kuoleman, kaski han pojallensa Salomolle, sanoen:	

<div class="versenum">2.</div> Mina menen kaiken maailman tieta: niin rohkaise nyt itses, ja ole mies!	

<div class="versenum">3.</div> Ja pida mita Herra sinun Jumalas on kaskenyt, niin ettas vaellat hanen teissansa ja pidat hanen saatynsa, kaskynsa, oikeutensa ja todistuksensa, niinkuin on kirjoitettu Moseksen laissa: ettas toimellisesti tekisit kaikki, mita sina teet, ja kuhunka sina sinus kaannat,	

<div class="versenum">4.</div> Etta Herra vahvistais sanansa, jonka han on minulle puhunut ja sanonut: jos sinun poikas katkevat tiensa, etta he vaeltavat uskollisesti minun edessani kaikesta sydamestansa ja kaikesta sielustansa, niin ei sinulta ikana pida puuttuman mies Israelin istuimelta.	

<div class="versenum">5.</div> Ja sina myos tiedat, mita Joab ZeruJan poika on tehnyt minulle, mita han teki kahdelle sodanpaamiehelle Israelissa, Abnerille Nerin pojalle ja Amasalle Jeterin pojalle, jotka han tappoi, ja vuodatti sodanveren rauhassa, ja antoi tulla sodanveren vyonsa paalle, joka oli hanen suolillansa, ja kenkainsa paalle, jotka olivat hanen jaloissansa.	

<div class="versenum">6.</div> Tee toimes jalkeen, niin ettes anna hanen harmaita karvojansa rauhassa tulla hautaan.	

<div class="versenum">7.</div> Ja tee Barsillain Gileadilaisen lapsille laupius, etta he syovat sinun poydaltas, sentahden etta he pitivat itsensa minun tykoni, kun mina pakenin veljes Absalomin edesta.	

<div class="versenum">8.</div> Ja katso, sinun tykonas on Simei Geran poika Jeminin pojan Bahurimista, joka minua julmalla kirouksella kiroili mennessani Mahanaimiin. Mutta han tuli minua vastaan Jordanin tykona, silloin vannoin mina Herran kautta ja sanoin: en mina tapa sinua miekalla.	

<div class="versenum">9.</div> Mutta ala sina anna hanen viatoinna olla, silla sina olet toimellinen mies ja tiedat, mitas teet hanelle, ettas lahetat hanen harmaat karvansa verissa hautaan.	

<div class="versenum">10.</div> Niin nukkui David isainsa kanssa ja haudattiin Davidin kaupunkiin.	

<div class="versenum">11.</div> Ja aika, jona David oli ollut Israelin kuningas, oli neljakymmenta ajastaikaa. Seitseman ajastaikaa oli han kuningas Hebronissa, ja kolmeneljattakymmenta ajastaikaa Jerusalemissa.	

<div class="versenum">12.</div> Ja Salomo istui isansa Davidin istuimella, ja hanen valtakuntansa vahvistettiin suuresti.	

<div class="versenum">13.</div> Mutta Adonia Haggitin poika tuli BatSeban Salomon aidin tyko, joka sanoi: tuletkos rauhallisesti? Han sanoi: rauhallisesti;	

<div class="versenum">14.</div> Ja sanoi: minulla on jotakin puhumista sinun kanssas. BatSeba sanoi; puhu!	

<div class="versenum">15.</div> Ja han sanoi: sina tiedat, etta valtakunta oli minun, ja kaikki Israel oli kaantanyt kasvonsa minun puoleeni, etta mina olisin kuningas; mutta nyt on valtakunta kaantynyt ja on tullut veljeni omaksi: Herralta on se hanelle tullut.	

<div class="versenum">16.</div> Nyt rukoilen mina yhden rukouksen sinulta, ettes minulta sita kieltais. Ja han sanoi hanelle: puhu!	

<div class="versenum">17.</div> Han sanoi: puhu kuningas Salomolle, silla ei han sinulta kiella: etta han antais minulle Abisagin Sunemista emannaksi.	

<div class="versenum">18.</div> BatSeba sanoi: oikein! mina puhun kuninkaalle sinun puolestas.	

