<html>
<head>
<title>1 Kuninkaiden 14	</title>
</head>
<body><div class="chaptertitle">1 Kuninkaiden 14	</div>
	
<div class="versenum">1.</div> Siihen aikaan sairasti Abia Jerobemin poika.	

<div class="versenum">2.</div> Ja Jerobeam sanoi emannallensa: nouse ja muuta itses, niin ettei yksikaan tuntisi sinua Jerobeamin emannaksi; ja mene Siloon. Katso siella on propheta Ahia, joka minulle sanoi: etta mina olen tuleva taman kansan kuninkaaksi.	

<div class="versenum">3.</div> Ja ota katees kymmenen leipaa ja kyrsaa, ja astia hunajaa, ja mene hanen tykonsa, etta han sanois sinulle, mita nuorukaiselle tapahtuu.	

<div class="versenum">4.</div> Ja Jerobeamin emanta teki niin, nousi ja meni Siloon, ja tuli Ahian huoneesen; mutta ei Ahia taitanut nahda, silla hanen silmansa olivat pimenneet vanhuudesta.	

<div class="versenum">5.</div> Mutta Herra sanoi Ahialle: katso Jerobeamin emanta tulee kysymaan sinulta yhta asiaa pojastansa, silla han on sairas; niin puhu sina hanelle niin ja niin. Ja kuin han tuli sisalle, piti han itsensa outona.	

<div class="versenum">6.</div> Kuin Ahia kuuli ovessa hanen jalkainsa tominan, sanoi han: tule sisalle, sina Jerobeamin emanta: kuinkas itses niin outona pidat? Mina olen lahtetty sinun tykos kovan sanoman kanssa.	

<div class="versenum">7.</div> Mene ja sano Jerobeamille: nain sanoo Herra Israelin Jumala: etta mina olen korottanut sinun kansan seasta ja pannut sinun minun kansani Israelin ruhtinaaksi,	

<div class="versenum">8.</div> Ja olen revaissyt valtakunnan Davidin huoneelta pois, ja antanut sen sinulle: mutta et sina ole ollut niinkuin minun palveliani David, joka piti minun kaskyni ja vaelsi minun jalkeeni kaikella sydamella, ja teki ainoastaan mita minulle kelvollinen oli;	

<div class="versenum">9.</div> Mutta sina olet tehnyt pahemmin kaikkia muita, jotka sinun edellas olleet ovat, ja sina olet mennyt ja tehnyt itselles vieraita jumalia ja valetuita kuvia kehoittaakses minua vihaan, ja olet heittanyt minun selkas taa;	

<div class="versenum">10.</div> Sentahden katso, mina annan tulla pahaa Jerobeamin huoneen paalle, ja hukutan Jerobeamista sen, joka vetensa seinaan heittaa, suljetun ja hyljatyn Israelissa, ja kavaisen Jerobeamin huoneen sukukunnan, niinkuin tunkio kavaistaan, perikatoonsa asti.	

<div class="versenum">11.</div> Joka Jerobeamista kuolee kaupungissa, se pitaa koirilta syotaman, mutta joka kuolee kedolla, se pitaa taivaan linnuilta syotaman; silla Herra on sen puhunut.	

<div class="versenum">12.</div> Niin nouse sina ja mene kotias, ja kuin jalkas astuu kaupunkiin, niin pojan pitaa kuoleman.	

<div class="versenum">13.</div> Ja koko Israel itkee hanta ja hautaa hanen, silla ainoastansa tama tulee Jerobeamista hautaan, etta jotakin hyvaa on loydetty hanen tykonansa, Herran Israelin Jumalan edessa, Jerobeamin huoneessa.	

<div class="versenum">14.</div> Ja Herra herattaa itsellensa yhden Israelin kuninkaan, se on havittava Jerobeamin huoneen sina paivana: ja mita jo on tapahtunut?	

<div class="versenum">15.</div> Ja Herra lyo Israelin niinkuin ruoko haalyy vedessa, ja repii Israelin tasta hyvasta maasta, jonka han heidan isillensa antanut on, ja hajottaa heidat virran ylitse; etta he ovat itsellensa tehneet metsistoita, vihoittaksensa Herraa:	

<div class="versenum">16.</div> Ja hylkaa Israelin, Jerobeamin synnin tahden, joka syntia teki ja saatti Israelin syntia tekemaan.	

<div class="versenum">17.</div> Ja Jerobeamin emanta nousi ja meni, ja tuli Tirtsaan; ja kuin han astui huoneen kynnykseen, kuoli nuorukainen.	

<div class="versenum">18.</div> Ja he hautasivat hanen, ja koko Israel itki hanta, Herran sanan jalkeen, jonka han palveliansa propheta Ahian kautta sanonut oli.	

<div class="versenum">19.</div> Mita enempi Jerobeamista on sanomista, kuinka han soti ja kuinka han hallitsi: katso se on kirjoitettu Israelin kuningasten aikakirjassa.	

<div class="versenum">20.</div> Ja aika, jonka Jerobeam hallitsi, oli kaksikolmattakymmenta ajastaikaa; ja han nukkui isainsa kanssa; ja hanen poikansa Nadab tuli kuninkaaksi hanen siaansa.	

<div class="versenum">21.</div> Niin oli Rehabeam, Salomon poika kuningas Juudassa, ja oli yhdenviidettakymmenta ajastaikainen tultuansa kuninkaaksi, ja hallitsi seitsemantoistakymmenta ajastaikaa Jerusalemissa, siina kaupungissa, jonka Herra valinnut on kaikista Israelin sukukunnista, pannaksensa siihen nimensa; ja hanen aitinsa nimi oli Naema Ammonilainen.	

<div class="versenum">22.</div> Ja Juuda teki pahaa Herran edessa; ja he saattivat hanen enempi kiivaaksi, kuin kaikki heidan esi-isansa olivat tehneet synneillansa, joita he tekivat.	

<div class="versenum">23.</div> Silla hekin rakensivat itsellensa korkeuksia, patsaita ja metsistoita kaikille korkeille vuorille ja kaikkein viheriaisten puiden alle.	

<div class="versenum">24.</div> Ja maakunnassa oli huorintekijoita; ja he tekivat kaikki pakanain kauhistukset, jotka Herra Israelin lasten edesta oli ajanut pois.	

<div class="versenum">25.</div> Ja tapahtui viidennella kuningas Rehabeamin ajastajalla, etta Sisak Egyptin kuningas meni Jerusalemia vastaan,	

<div class="versenum">26.</div> Ja otti Herran huoneen tavarat, ja kuninkaan huoneen tavarat, ja kaiken mita sielta taidettiin ottaa, ja otti kaikki kultaiset kilvet, jota Salomo oli antanut tehda,	

<div class="versenum">27.</div> Joiden siaan kuningas Rehabeam antoi tehda vaskisia kilpia, ja antoi ne ylimmaisten vartioittensa haltuun, jotka kuninkaan huoneen ovea vartioitsivat.	

<div class="versenum">28.</div> Ja niin usein kuin kuningas meni Herran huoneesen, kantoivat vartiat niita, ja veivat ne vartiakamariin jalleen.	

<div class="versenum">29.</div> Mita enempi Rehabeamin asioista on sanomista ja kaikista mita han tehnyt oli: eiko se ole kirjoitettu Juudan kuningasten aikakirjassa?	

<div class="versenum">30.</div> Ja Rehabeamin ja Jerobeamin valilla oli sota kaikkina heidan paivinansa.	

<div class="versenum">31.</div> Ja Rehabeam nukkui isainsa kanssa ja haudattiin isainsa tyko Davidin kaupunkiin. Ja hanen aitinsa nimi oli Naema Ammonilainen. Ja hanen poikansa Abiam tuli kuninkaaksi hanen siaansa.	

