<html>
<head>
<title>1 Kuninkaiden 19	</title>
</head>
<body><div class="chaptertitle">1 Kuninkaiden 19	</div>
	
<div class="versenum">1.</div> Ja Ahab ilmoitti Isebelille kaikki mita Elia tehnyt oli, ja kuinka han oli tappanut prophetat miekalla.	

<div class="versenum">2.</div> Niin lahetti Isebel sanansaattajat Elialle, sanoen: jumalat minun niin ja niin tehkoon, jollen mina huomenna talla aikaa tee sinun sielulles, niinkuin yhdelle naiden sielulle.	

<div class="versenum">3.</div> Kuin han sen naki, nousi han ja meni kuhunka han tahtoi, ja tuli Bersebaan, joka oli Juudassa, ja jatti sinne palveliansa.	

<div class="versenum">4.</div> Mutta itse han meni korpeen paivakunnan matkan; ja kuin han tuli sinne, istui han katavan alla, rukoillen sieluansa kuolemaan, ja sanoi: jo kylla on, Herra, ota nyt sieluni; silla en mina ole parempi isiani.	

<div class="versenum">5.</div> Ja han pani maata ja nukkui katavan alle; ja katso, enkeli tarttui haneen ja sanoi hanelle: nouse ja syo!	

<div class="versenum">6.</div> Mutta kuin han katsahti ymparillensa, katso, niin oli hanen paansa takana hiililla kypsytetty leipa ja astia vetta; ja koska han syonyt ja juonut oli, niin han pani maata jalleen ja nukkui.	

<div class="versenum">7.</div> Ja Herran enkeli palasi hanen tykonsa toisen kerran, tarttui haneen ja sanoi: nouse ja syo! silla sinulla on pitka matka.	

<div class="versenum">8.</div> Ja han nousi, soi ja joi, ja matkusti sen ruan voimalla neljakymmenta paivaa ja neljakymmenta yota Herran vuoreen Horebiin asti,	

<div class="versenum">9.</div> Ja tuli siella luolaan, ja oleskeli siella yota; ja katso, Herran sana sanoi hanelle: mitas tassa Elia teet?	

<div class="versenum">10.</div> Han vastasi: mina olen kiivauksella kiivannut Herran Jumalan Zebaotin tahden; silla Israelin lapset ovat hyljanneet sinun liittos, ja sinun alttaris kukistaneet ja tappaneet sinun prophetas miekalla, ja mina yksinani jain, ja he etsivat minun henkeani, ottaaksensa sita pois.	

<div class="versenum">11.</div> Han sanoi: mene tasta ulos ja astu vuorelle Herran eteen. Ja katso, Herra meni ohitse, ja suuri ja vakeva tuuli kavi, joka vuoret halkasi ja maet sarki Herran edella; mutta ei Herra ollut tuulessa; ja tuulen perasta tuli maanjaristys, ja ei Herra ollut maanjaristyksessa;	

<div class="versenum">12.</div> Ja maanjaristyksen perasta tuli tulta, ja ei Herra ollut tulessa; tulen perasta tuli hieno tuulen hymina.	

<div class="versenum">13.</div> Kuin Elia sen kuuli peitti han kasvonsa hameellansa, ja meni ulos ja seisoi luolan ovella, ja katso, aani sanoi hanelle: mita sinulla tassa on (tekemista), Elia?	

<div class="versenum">14.</div> Han vastasi: mina olen kiivauksella kiivannut Herran Jumalan Zebaotin tahden; silla Israelin lapset ovat hyljanneet sinun liittos, kukistaneet sinun alttaris ja tappaneet sinun prophetas miekalla, ja mina ainoasti jain, ja he etsivat minun henkeani, ottaaksensa sita pois.	

<div class="versenum">15.</div> Mutta Herra sanoi hanelle: palaja tietas myoten Damaskun korpeen: mene ja voitele Hasael Syrian kuninkaaksi.	

<div class="versenum">16.</div> Ja voitele Jehu Nimsin poika Israelin kuninkaaksi; ja Elisa Saphatin poika, AbelMeholasta, voitele prophetaksi sinun siaas.	

<div class="versenum">17.</div> Ja tapahtuu, etta joka valttaa Hasaelin miekan, se tapetaan Jehulta, ja joka valttaa Jehun miekan, se tapetaan Elisalta.	

<div class="versenum">18.</div> Mutta mina jatan seitsemantuhatta Israeliin: kaikki polvet, jotka ei kumartaneet Baalia, ja kaikki suut, jotka ei hanen suuta antaneet.	

<div class="versenum">19.</div> Ja han laksi sielta ja kohtasi Elisan Saphatin pojan, joka kynti kahdellatoistakymmenella parilla harkia, ja han itse oli niiden kahdentoistakymmenen seassa; ja Elia meni hanen tykonsa ja heitti hameensa hanen paallensa.	

<div class="versenum">20.</div> Ja han jatti harjat ja juoksi Elian perassa, ja sanoi: anna minun suuta antaa minun isalleni ja aidilleni, niin mina seuraan sinua; han sanoi hanelle: mene ja tule jalleen; silla mita mina sinulle tein?	

<div class="versenum">21.</div> Ja han palasi hanen tykonsa, ja otti parin harkia ja uhrasi sen, ja keitti lihan harkain kaluilla, ja antoi kansalle syoda; ja han nousi ja seurasi Eliaa, ja palveli hanta.	

