<html>
<head>
<title>1 Kuninkaiden 9	</title>
</head>
<body><div class="chaptertitle">1 Kuninkaiden 9	</div>
	
<div class="versenum">1.</div> Ja kuin Salomo oli rakentanut Herran huoneen ja kuninkaan huoneen, ja kaikki mita hanen sydamensa anoi ja halusi tehdaksensa,	

<div class="versenum">2.</div> Ilmaantui Herra Salomolle toisen kerran, niinkuin han oli hanelle ilmaantunut Gibeonissa.	

<div class="versenum">3.</div> Ja Herra sanoi hanelle: Mina olen kuullut sinun rukoukses ja anomises, joita olet minun edessani anonut, ja olen pyhittanyt taman huoneen, jonkas rakentanut olet, pannakseni siihen minun nimeni ijankaikkisesti, ja minun silmani ja sydameni ovat alati siina.	

<div class="versenum">4.</div> Ja jos sina vallat minun edessani, niinkuin sinun isas David vaeltanut on, sydamen yksinkertaisuudessa ja vakuudessa, niin ettas teet kaikki, mita mina sinulle kaskenyt olen, ja pidat minun saatyni ja oikeuteni;	

<div class="versenum">5.</div> Niin mina vahvistan sinun valtakuntas istuimen Israelin ylitse ijankaikkisesti, niinkuin mina sinun isas Davidin kanssa puhunut olen, sanoen: ei sinulta pida otettaman pois mies Israelin istuimelta.	

<div class="versenum">6.</div> Mutta jos te kaannatte teitanne perati pois minusta, te ja teidan lapsenne, ja ette pida minun kaskyjani ja saatyjani, jotka mina olen pannut teidan eteenne, ja menette ja palvelette vieraita jumalia ja rukoilette niita;	

<div class="versenum">7.</div> Niin mina havitan Israelin siita maasta, jonka mina heille antanut olen: ja huoneen, jonka mina nimelleni pyhittanyt olen, heitan mina minun kasvoni edesta pois. Ja Israel pitaa oleman sananlaskuksi ja jutuksi kaikissa kansoissa.	

<div class="versenum">8.</div> Ja vaikka tama huone on kaikkein korkein, niin kuitenkin kaikkein, jotka siita kayvat ohitse, pitaa hammastyman ja viheltaman, sanoen: miksi Herra nain teki talle maalle ja talle huoneelle?	

<div class="versenum">9.</div> Silloin vastataan: etta he Herran Jumalansa hylkasivat, joka heidan isansa Egyptin maalta johdatti ulos, ja seurasivat muita jumalia ja kumarsivat niita ja palvelivat niita; sentahden on Herra kaiken taman pahan antanut tulla heidan paallensa.	

<div class="versenum">10.</div> Kuin kaksikymmenta ajastaikaa kulunut oli, joina Salomo ne kaksi huonetta rakensi, Herran huoneen ja kuninkaan huoneen,	

<div class="versenum">11.</div> Joihin Hiram Tyron kuningas antoi Salomolle sedripuita, honkia ja kultaa, kaiken hanen tahtonsa jalkeen; niin kuningas Salomo antoi Hiramille kaksikymmenta kaupunkia Galilean maassa.	

<div class="versenum">12.</div> Ja Hiram matkusti Tyrosta katsomaan kaupungeita, jotka Salomo hanelle antanut oli; ja ei ne hanelle kelvanneet.	

<div class="versenum">13.</div> Ja sanoi: mitka nama kaupungit ovat, minun veljeni, jotkas minulle antanut olet? Ja han kutsui ne Kabulin maaksi tahan paivaan asti.	

<div class="versenum">14.</div> Ja Hiram oli lahettanyt kuninkaalle sata ja kaksikymmenta sentneria kultaa.	

