<html>
<head>
<title>1 Kuninkaiden 18	</title>
</head>
<body><div class="chaptertitle">1 Kuninkaiden 18	</div>
	
<div class="versenum">1.</div> Ja monen paivan perasta tuli Herran sana Elian tyko kolmantena vuonna, sanoen: mene ja osoita sinus Ahabille, ja mina annan sataa maan paalle.	

<div class="versenum">2.</div> Ja Elia meni nayttamaan itsiansa Ahabille; vaan sangen kallis aika oli Samariassa.	

<div class="versenum">3.</div> Ja Ahab kutsui Obadian, joka oli hanen huoneensa haltia: (Ja Obadia pelkasi Herraa suuresti.	

<div class="versenum">4.</div> Silla kun Isebel hukutti Herran prophetat, otti Obadia sata prophetaa ja katki ne, viisikymmenta kuhunkin luolaan, ja elatti heidat leivalla ja vedella.)	

<div class="versenum">5.</div> Niin sanoi Ahab Obadialle: vaella maan lavitse kaikkein veislahdetten tyko ja kaikkein ojain tyko, jos loydettaisiin ruohoja hevosille ja muuleille elatukseksi, ettei kaikki elaimet hukkuisi.	

<div class="versenum">6.</div> Ja he jakoivat itsensa vaeltamaan maata lavitse: Ahab vaelsi yksinansa yhta tieta myoten ja Obadia toista tieta yksinansa.	

<div class="versenum">7.</div> Kun Obadia tiella oli, katso, silloin kohtasi hanen Elia; ja kuin han tunsi hanen, lankesi han kasvoillensa ja sanoi: etkos ole herrani Elia?	

<div class="versenum">8.</div> Han sanoi: olen; mene ja sano herralles: katso, Elia on tassa.	

<div class="versenum">9.</div> Ja han sanoi: mita mina olen rikkonut, ettas annat palvelias Ahabin kasiin tappaa minua?	

<div class="versenum">10.</div> Niin totta kuin Herra sinun Jumalas elaa, ei ole yhtaan kansaa eli valtakuntaa, kuhunka minun herrani ei ole lahettanyt, sinua etsimaan. Ja koska he ovat sanoneet: ei han ole tassa, on han vannottanut sita valtakuntaa ja kansaa, ettet sina ole loydetty.	

<div class="versenum">11.</div> Ja nyt sina sanot: mene ja sano herralles: katso, Elia on tassa.	

<div class="versenum">12.</div> Ja taitais tapahtua, kuin mina menisin pois sinun tykoas, niin ottais Herran henki sinun pois, ja en mina tietaisi kuhunka, ja mina sitte tulisin ja sanoisin sen Ahabille, ja han ei loytaisi sinua, niin han tappais minun. Mutta mina sinun palvelias pelkaan Herraa hamasta nuoruudestani.	

<div class="versenum">13.</div> Eiko minun herralleni ole sanottu, mita mina tehnyt olen, kuin Isebel tappoi Herran prophetat? ja mina katkin sata Herran prophetaa luoliin, viisikymmenta tanne ja viisikymmenta sinne, ja ruokin heidat leivalla ja vedella.	

<div class="versenum">14.</div> Ja nyt sina sanot: mene ja sano herralles: katso, Elia on tassa: etta han minun tappais.	

<div class="versenum">15.</div> Elia sanoi: niin totta kuin Herra Zebaot elaa, jonka edessa mina seison: tanapana mina itseni hanelle ilmoitan.	

<div class="versenum">16.</div> Niin meni Obadia Ahabia vastaan ja sanoi namat hanelle, ja Ahab meni Eliaa vastaan.	

<div class="versenum">17.</div> Ja kuin Ahab naki Elian, sanoi Ahab hanelle: etko sina ole se, joka Israelin villitset?	

<div class="versenum">18.</div> Han sanoi: en mina villitse Israelia, mutta sina ja sinun isas huone, etta te olette hyljanneet Herran kaskyt, ja sina vaellat Baalin jalkeen.	

<div class="versenum">19.</div> Laheta siis nyt kokoamaan minun tykoni koko Israel Karmelin vuorelle, ja neljasataa ja viisikymmenta Baalin prophetaa ja neljasataa metsistoin prophetaa, jotka syovat Isebelin poydalta.	

<div class="versenum">20.</div> Niin lahetti Ahab kaikkein Israelin lasten tyko ja kokosi prophetat Karmelin vuorelle.	

<div class="versenum">21.</div> Niin astui Elia kaiken kansan eteen ja sanoi: kuinka kauvan te onnutte molemmille puolille? Jos Herra on Jumala, niin vaeltakaat hanen jalkeensa, mutta jos Baal, niin vaeltakaat hanen jalkeensa; ja ei kansa hanta mitaan vastannut.	

<div class="versenum">22.</div> Niin sanoi Elia kansalle: mina olen ainoasti jaanyt Herran prophetaista; mutta Baalin prophetaita on neljasataa ja viisikymmenta miesta.	

<div class="versenum">23.</div> Niin antakaat nyt meille kaksi mullia ja antakaat heidan valita toisen mullin ja hakata kappaleiksi, ja pankaan puiden paalle, mutta alkaan siihen panko tulta: ja mina otan toisen mullin ja panen myos puiden paalle, ja en pane siihen tulta.	

<div class="versenum">24.</div> Ja huutakaat te teidan jumalainne nimea, ja mina huudan Herran nimea: kumpi Jumala vastaa tulen kautta, han olkoon Jumala. Ja kaikki kansa vastasi ja sanoi: se on oikein.	

<div class="versenum">25.</div> Ja Elia sanoi Baalin prophetaille: valitkaat teillenne toinen mulli, ja tehkaat te ensin, silla teita on monta, ja huutakaat teidan jumalainne nimea, ja alkaat siihen tulta panko.	

<div class="versenum">26.</div> Ja he ottivat mullin, jonka han heille antoi, ja valmistivat ja huusivat Baalin nimea huomenesta puolipaivaan asti, sanoen: Baal, kuule meita! mutta ei siina ollut aanta eli vastaajaa; ja he hyppelivat alttarin ymparilla, jonka he tehneet olivat.	

