<html>
<head>
<title>1 Kuninkaiden 7	</title>
</head>
<body><div class="chaptertitle">1 Kuninkaiden 7	</div>
	
<div class="versenum">1.</div> Mutta Salomo rakensi huonettansa kolmetoistakymmenta ajastaikaa, ennenkuin se taydellisesti valmiiksi tuli.	

<div class="versenum">2.</div> Ja han rakensi Libanonin metsasta huoneen, sata kyynaraa pituudelle, viisikymmenta kyynaraa leveydelle ja kolmekymmenta kyynaraa korkeudelle; neljalla taholla olivat sedripuiset patsaat, ja vuollut sedripuiset kaaret patsasten paalla.	

<div class="versenum">3.</div> Ja se oli peitetty sedripuisilla laudoilla ylhaalta kaarten ylitse, jotka olivat patsasten paalla, joita oli viisiviidettakymmenta, viisitoistakymmenta kullakin taholla,	

<div class="versenum">4.</div> Ja kolme akkunarivia, kolmeen kertaan suutasuuksin.	

<div class="versenum">5.</div> Ja kaikki ovet ja pihtipielet olivat nelikulmaiset, ja akkunat suutasuuksin kolmeen kertaan.	

<div class="versenum">6.</div> Han rakensi myos patsasten esihuoneen, viisikymmenta kyynaraa pituudelle ja kolmekymmenta kyynaraa laveudelle; ja esihuone oli niiden kohdalla, ja patsaat ja paksut kaaret niiden kohdalla.	

<div class="versenum">7.</div> Ja myos tuomio-istuimen esihuoneen tuomitaksensa siina; tuomio-istuimen han teki ja peitti molemmat permannot sedripuilla,	

<div class="versenum">8.</div> Niin myos omaan huoneesensa, jossa han itse asui, toisen pihan sisalliselle puolelle esihuonetta, joka oli tehty niinkuin se toinenkin huone. Han teki myos huoneen Pharaon tyttarelle, jonka Salomo emannaksensa ottanut oli, sen esihuoneen kaltaisen.	

<div class="versenum">9.</div> Namat kaikki olivat kalliista kivista, mitan jalkeen vuolluista ja sahalla leikatuista sisalta ja ulkoa, perustuksesta kattoon asti, ja viela ulkoiselta puolen isoon pihaan saakka.	

<div class="versenum">10.</div> Perustukset olivat myos kallista kivista ja suurista kivista: kymmenen kyynaran kivista ja kahdeksan kyynaran kivista.	

<div class="versenum">11.</div> Ja niiden paalla oli muita kalliita kivia mitan jalkeen vuoltuja ja myos sedripuita.	

<div class="versenum">12.</div> Mutta sen suuren pihan ympari oli kolme rivia vuoltuja kivia ja yksi rivi sedripuisia lautoja, niin myos Herran huoneen sisapuolella ja esihuoneen sisalla.	

<div class="versenum">13.</div> Ja kuningas Salomo lahetti ja noudatti Hiramin Tyrosta,	

<div class="versenum">14.</div> Joka oli lesken poika Naphtalin suvusta, ja hanen isansa oli myos ollut Tyrolainen, vaskiseppa; ja han oli taidolla, ymmarryksella ja tiedolla lahjoitettu, kaikkinaisia vaskitoita tekemaan. Koska han tuli kuningas Salomon tyko, niin han teki kaikki hanen tyonsa.	

<div class="versenum">15.</div> Ja han valmisti kaksi vaskipatsasta, kummankin kahdeksantoistakymmenta kyynaraa korkiaksi, ja yhden langan kahdentoistakymmenen kyynaran pituiseksi, kumpaakin patsasta ympariinsa.	

<div class="versenum">16.</div> Ja teki kaksi valettua vaskista kruunua asettaaksensa patsasten paihin; ja kumpikin kruunu oli viisi kyynaraa korkia.	

<div class="versenum">17.</div> Verkot (teki han) verkon tavalla, ja koydet niin kuin renkaat kruunuihin, jotka olivat ylhaalla patsasten paassa, seitseman kumpaankin kruunuun.	

<div class="versenum">18.</div> Ja teki patsaat ja kaksi rivia ympari yhden verkon paalle, peittamaan kruunuja, jotka olivat granatin omenain paalla, ja niin han myos teki toiselle kruunulle.	

<div class="versenum">19.</div> Ja ne kruunut, jotka olivat patsasten paassa, olivat tehdyt niinkuin kukkaiset esihuoneessa, nelja kyynaraa suuret,	

<div class="versenum">20.</div> Ja kruunut kahden patsaan paalla ylhaalla keskipaikan kohdalla, jonka paalla verkko oli, ja kaksisataa granatin omenaa rivittain ymparinsa toisen kruunun paalla.	

<div class="versenum">21.</div> Ja han nosti ne patsaat templin esihuoneen eteen, ja sen patsaan, jonka han oikialle puolelle asetti, kutsui han Jakin, ja sen patsaan, jonka han asetti vasemmalle puolelle, kutsui han Boas.	

<div class="versenum">22.</div> Ja ne seisoivat patsasten paissa, tehdyt niinkuin kukkaiset; ja niin paatettiin patsasten teko.	

<div class="versenum">23.</div> Ja han teki valetun jarven kymmenen kyynaraa levian, yhdesta partaasta niin toiseen ympyriaisen ja viisi kyynaraa korkian, ja nuora, kolmekymmenta kyynaraa pitka, kavi sen ympari.	

<div class="versenum">24.</div> Ja nupit olivat jarven partaan alla, jotka kavivat sen ympari, kymmenen jokaisella kyynaralla jarvea ympari; ja nupit olivat kokonansa valetut kahteen riviin.	

<div class="versenum">25.</div> Ja se seisoi kahdentoistakymmenen harjan paalla: kolme heista kaansi itsensa pohjoiseen, kolme lanteen, kolme etelaan, ja kolme itaan pain; ja se jarvi oli ylhaalla heidan paallansa, ja kaikki heidan takaiset puolensa sisallekasin.	

<div class="versenum">26.</div> Ja se oli kammenen paksuus, ja sen parras oli tekoansa niinkuin maljan parras ja niinkuin ulospuhkeeva kukkainen; ja se veti kaksituhatta batia.	

<div class="versenum">27.</div> Han teki myos kymmenen vaskista istuinta; nelja kyynaraa oli itsekukin istuin pitka ja nelja kyynaraa levia, vaan kolmekyynaraa korkia.	

<div class="versenum">28.</div> Ja ne istuimet olivat niin tehdyt, etta niissa olivat laidat; ja ne laidat olivat palletten valilla.	

<div class="versenum">29.</div> Ja laidoissa palletten valilla olivat jalopeurat, harjat ja Kerubimit, ja palletten paalla ylhaalla oli vahva virvanto; mutta jalopeurain ja harkain alla olivat venytetyt jatkokset.	

<div class="versenum">30.</div> Ja jokaisella istuimella oli nelja vaskista ratasta vaskisten ijesten kanssa, ja niissa olivat neljalla kulmalla niskat, jotka niskat olivat kattilaan alle valetut, kunkin jatkoksen kohdalle.	

<div class="versenum">31.</div> Ja sen koverrus oli seppeleen sisapuolelta kyynaraa korkia, jonka keskus oli puolitoista kyynaraa levia: olivat myos sen vierella leikkaukset; mutta niiden laidat olivat nelitahkoiset ja ei ympyriaiset.	

<div class="versenum">32.</div> Vaan ne nelja ratasta seisoi juuri laitain alla, ja ratasten ikeet olivat istuinta liki; jokainen ratas oli puolitoista kyynaraa korkia.	

<div class="versenum">33.</div> Ja pyorat olivat tehdyt niinkuin vaunuin pyorat, ja heidan napansa, kappansa, kehravartensa ja kierunsa olivat kaikki valetut.	

<div class="versenum">34.</div> Ja ne nelja niskaa jokaisen istuimen neljassa kulmassa oli myos istuimessa kiinni.	

<div class="versenum">35.</div> Ja istuimen paassa oli puolen kyynaran korkeus, joka oli kokonansa ympyriainen; oli myos kunkin istuimen paassa heidan kahvansa, ja hanen laitansa olivat itse hanesta.	

<div class="versenum">36.</div> Ja han antoi kaivaa takaisiin paikkoihin, kahvoihin ja laitoihin, Kerubimit, jalopeurat ja palmupuita, toinen toisensa tyko ympari.	

<div class="versenum">37.</div> Nain teki han ne kymmenen valettua istuinta: heilla kaikilla oli yksi muoto, yksi mitta, yksi sia.	

<div class="versenum">38.</div> Ja han teki kymmenen vaskikattilaa; niin etta kukin kattila veti neljakymmenta batia, ja kukin kattila oli nelja kyynaraa suuri, yksi kattila oli yhden istuimen paalla, ja niin kymmenella istuimella.	

<div class="versenum">39.</div> Ja han asetti viisi istuinta huoneen oikialle sivulle ja toiset viisi sen vasemmalle sivulle; mutta jarven pani han huoneen oikialle sivulle eteen, idan puoleen, etelan kohdalle.	

<div class="versenum">40.</div> Ja Hiram teki myos patoja, lapioita ja maljoja; ja niin Hiram paatti kaiken tyon, minka han teki kuningas Salomolle Herran huoneesen:	

<div class="versenum">41.</div> Ne kaksi patsasta ja ne kaksi ympyriaista kruunua, jotka kahden patsaan paalla olivat, ja ne kaksi verkkoa, peittamaan kahta ympyriaista kruunua, patsasten paassa;	

