<html>
<head>
<title>1 Kuninkaiden 17	</title>
</head>
<body><div class="chaptertitle">1 Kuninkaiden 17	</div>
	
<div class="versenum">1.</div> Ja Elia Tisbilainen Gileadin asuja sanoi Ahabille: niin totta kuin Herra Israelin Jumala elaa, jonka edessa mina seison, ei pida nailla vuorilla kastetta eika sadetta tuleman, muutoin kuin minun sanani jalkeen.	

<div class="versenum">2.</div> Ja Herran sana tuli hanen tykonsa sanoen:	

<div class="versenum">3.</div> Mene tasta pois ja kaanna itses itaan pain, ja lymyta sinus Keritin ojan tyko, joka on Jordanin kohdalla.	

<div class="versenum">4.</div> Ja sinun pitaa juoman ojasta: ja mina olen kaskenyt kaarnetten elattaa sinua siella.	

<div class="versenum">5.</div> Han meni ja teki Herran sanan jalkeen, ja meni istui Keritin ojan tykona, joka on Jordanin kohdalla.	

<div class="versenum">6.</div> Ja kaarneet veivat hanelle leipaa ja lihaa, huomeneltain ja ehtoona, ja han joi ojasta.	

<div class="versenum">7.</div> Ja monikahtain paivain perasta kuivui oja; silla ei ollut sadetta maakunnassa.	

<div class="versenum">8.</div> Niin tuli Herran sana hanen tykonsa, sanoen:	

<div class="versenum">9.</div> Nouse ja mene Sarpatiin, joka Sidonin tykona on, ja pysy siella: katso, mina olen kaskenyt leskivaimon sinua siella elattaa.	

<div class="versenum">10.</div> Ja han nousi ja meni Sarpatiin; ja kuin han kaupungin porttiin tuli, katso, leskivaimo oli siella ja haki puita, ja han puhui hanelle, sanoen: tuo minulle vaha vetta astiassa juodakseni.	

<div class="versenum">11.</div> Kuin han meni tuomaan, huusi han hanta ja sanoi: tuo myos minulle pala leipaa kadessas.	

<div class="versenum">12.</div> Han sanoi: niin totta kuin Herra sinun Jumalas elaa, ei ole minulla leipaa, mutta pivo jauhoja vakkaisessa ja vaha oljya astiassa: ja katso, mina kokoon kaksi puuta ja menen valmistamaan itselleni ja pojalleni, syodaksemme ja sitte kuollaksemme.	

<div class="versenum">13.</div> Ja Elia sanoi hanelle: ala pelkaa, mene ja tee niinkuin sina sanonut olet; kuitenkin leivo minulle vaha kyrsainen siita ensin ja tuo minulle; mutta itselles ja pojalles pitaa myos sinun siita sen jalkeen tekeman:	

<div class="versenum">14.</div> Silla nain sanoo Herra Israelin Jumala: Ei jauhot vakkaisesta pida loppuman ja oljy astiasta ei pida puuttuman, siihen paivaan asti kuin Herra antaa sataa maan paalle.	

<div class="versenum">15.</div> Ja han meni ja teki niinkuin Elia puhunut oli. Ja han soi ja myos vaimo perheinensa kauvan aikaa.	

<div class="versenum">16.</div> Ei jauhot loppuneet vakkaisesta eika oljy astiasta, Herran sanan jalkeen, jonka han Elian kautta puhunut oli.	

<div class="versenum">17.</div> Sen jalkeen tapahtui, etta perheen emannan poika sairasti, ja hanen sairautensa oli niin raskas, ettei henkea hanessa silleen ollut.	

<div class="versenum">18.</div> Ja han sanoi Elialle: mita minulla on sinun kanssas, sina Jumalan mies? Sina olet tullut minun tykoni, etta minun pahatekoni muistettaisiin ja minun poikani kuolis.	

<div class="versenum">19.</div> Han sanoi hanelle: tuo minulle poikas. Ja han otti hanet, hanen sylistansa, ja vei hanen ylistupaan, kussa han asui, ja pani hanen omaan vuoteesensa,	

<div class="versenum">20.</div> Ja huusi Herran tyko ja sanoi: Herra minun Jumalani! oletkos niin pahoin tehnyt tata leskea vastaan, jonka tykona mina holhotaan, ettas tapat hanen poikansa?	

<div class="versenum">21.</div> Ja han ojensi itsensa kolmasti nuorukaisen paalle, ja huusi Herran tyko ja sanoi: Herra minun Jumalani, anna taman nuorukaisen sielu tulla haneen jallensa!	

<div class="versenum">22.</div> Ja Herra kuuli Elian aanen: ja hanen sielunsa tuli haneen jalleen, ja han virkosi.	

<div class="versenum">23.</div> Ja Elia otti pojan ja kantoi ylistuvasta alas huoneesen, ja antoi aidillensa, ja sanoi: katso, sinun poikas elaa.	

<div class="versenum">24.</div> Ja vaimo sanoi Elialle: nyt mina ymmarran, ettas olet Jumalan mies, Herran sana on tosi sinun suussas.	
</body>
</html>
