<html>
<head>
<title>1 Johanneksen 1	</title>
</head>
<body><div class="chaptertitle">1 Johanneksen 1	</div>
	
<div class="versenum">1.</div> Joka alusta oli, jonka me kuulimme, jonka me silmillamme naimme, jota me katselleet olemme, ja meidan katemme pidelleet ovat elaman sanasta,	

<div class="versenum">2.</div> (Ja elama on ilmestynyt, ja me olemme nahneet, ja todistamme ja ilmoitamme teille sen elaman, joka ijankaikkinen on, joka oli Isan tykona, ja on meille ilmestynyt.)	

<div class="versenum">3.</div> Mita me nahneet ja kuulleet olemme, sen me teille ilmoitamme, etta teillakin meidan kanssamme osallisuus olis ja meidan osallisuutemme on Isan ja hanen Poikansa Jesuksen Kristuksen kanssa.	

<div class="versenum">4.</div> Ja naita me teille kirjoitamme, etta teidan ilonne taydellinen olis.	

<div class="versenum">5.</div> Ja tama on se ilmoitus, jonka me hanelta kuulleet olemme, ja teille ilmoitamme, etta Jumala on valkeus, ja ei hanessa ole yhtaan pimeytta.	

<div class="versenum">6.</div> Jos me sanomme, etta meilla on osallisuus hanen kanssansa, ja vaellamme pimeydessa, niin me valehtelemme ja emme tee totuutta.	

<div class="versenum">7.</div> Mutta jos me valkeudessa vaellamme, niinkuin hankin valkeudessa on, niin meilla on osallisuus keskenamme, ja Jesuksen Kristuksen, hanen Poikansa veri puhdistaa meita kaikesta synnista.	

<div class="versenum">8.</div> Jos me sanomme, ettei meilla ole syntia, niin me petamme itsemme, ja ei ole totuus meissa.	

<div class="versenum">9.</div> Jos me tunnustamme meidan syntimme, niin han on uskollinen ja hurskas, joka meille synnit anteeksi antaa ja puhdistaa meita kaikesta vaaryydesta,	

<div class="versenum">10.</div> Jos me sanomme: emmepa me syntia tehneet ole, niin me teemme hanet valehteliaksi ja ei hanen sanansa ole meissa.	

