<html>
<head>
<title>2 Pietarin 1	</title>
</head>
<body><div class="chaptertitle">2 Pietarin 1	</div>
	
<div class="versenum">1.</div> Simon Pietari, Jesuksen Kristuksen palvelia ja apostoli, niille, jotka ovat saaneet meidan kanssamme yhdenkaltaisen kalliin uskon vanhurskaudessa, jonka meidan Jumalamme ja Vapahtajamme Jesus Kristus antaa:	

<div class="versenum">2.</div> Armo ja rauha lisaantykoon teille, Jumalan ja meidan Herran Jesuksen Kristuksen tuntemisen kautta!	

<div class="versenum">3.</div> Etta hanen jumalallinen voimansa meille kaikkinaiset (jotka elamaan ja jumaliseen menoon sopivat) on lahjoittanut hanen tuntemisensa kautta, joka meita kunniaan ja avuun kutsunut on,	

<div class="versenum">4.</div> Joidenka kautta meille ne suurimmat ja kalliit lupaukset lahjoitetut ovat, etta te niiden kautta Jumalan luonnosta osalliseksi tulisitte, jos te katoovaisen maailman himon valtatte.	

<div class="versenum">5.</div> Niin ahkeroitkaat kaikella vireydella teidan uskonne avua osoittamaan, ja avussa tointa,	

<div class="versenum">6.</div> Ja toimessa kohtuullisuutta, ja kohtuullisuudessa karsivallisyytta, ja karsivallisyydessa jumalisuutta,	

<div class="versenum">7.</div> Ja jumalisuudessa veljellista rakkautta, ja veljellisessa rakkaudessa yhteista rakkautta.	

<div class="versenum">8.</div> Silla koska namat taydellisesti teissa ovat, niin ei he teita salli loydettaa joutilaina eli hedelmattomina meidan Herran Jesuksen Kristuksen tuntemisessa.	

<div class="versenum">9.</div> Mutta jolla ei naita ole, han on sokia, ja ei nae mitaan kaukaa, ja on unohtanut itsensa olleen puhdistetun entisista synneistansa.	

<div class="versenum">10.</div> Sentahden, rakkaat veljet, ahkeroitkaat paremmin sita, etta te teidan kutsumisenne ja valitsemisenne vahvistaisitte; silla jos te sen teette, niin ette suinkaan koskaan kompastu.	

<div class="versenum">11.</div> Silla teidan sallitaan alttiisti kayda sisalle meidan Herran ja Vapahtajan Jesuksen Kristuksen ijankaikkiseen valtakuntaan.	

<div class="versenum">12.</div> Sentahden en mina tahdo unohtaa teille aina naista muistuttaa, vaikka te tiedatte ja vahvistetut olette tassa nykyisessa totuudessa.	

<div class="versenum">13.</div> Silla mina arvaan sen kohtuulliseksi, niinkauvan kuin mina tassa majassa olen, herattaa teita ja muistuttaa teille;	

<div class="versenum">14.</div> Silla mina tiedan, etta minun pitaa pian taman minun majani paneman pois, niinkuin meidan Herra Jesus Kristus minulle ilmoitti.	

<div class="versenum">15.</div> Mutta mina tahdon myos aina ahkeroida, etta te namat minun lahtemiseni jalkeen muistossa pidatte.	

<div class="versenum">16.</div> Silla emmepa me ole kavaloita juttuja noudatelleet, teille tiettavaksi tehdessamme meidan Herran Jesuksen Kristuksen voimaa ja tulemista; vaan me olemme itse nahneet hanen suuren kunniansa,	

<div class="versenum">17.</div> Kuin han Isalta Jumalalta sai kunnian ja ylistyksen, aanen kautta, joka hanelle nain silta suurelta kunnialta tapahtui: tama on minun rakas Poikani, johon mina mielistyin.	

<div class="versenum">18.</div> Ja taman aanen me kuulimme tulevan taivaasta, kuin me pyhalla vuorella hanen kanssansa olimme.	

<div class="versenum">19.</div> Ja meilla on vahva prophetallinen sana, ja te teette hyvin, etta te siita vaarin otatte niinkuin kynttilasta, joka pimeassa valistaa, niinkauvan kuin paiva valkenee ja kointahti koittaa teidan sydamissanne.	

<div class="versenum">20.</div> Ja se tulee teidan ensin tietaa, ettei yksikaan prophetia Raamatussa tapahdu omasta selityksesta.	

<div class="versenum">21.</div> Silla ei yksikaan prophetia ole viela ihmisen tahdosta tuotu edes; vaan pyhat Jumalan ihmiset ovat puhuneet, vaikutetut Pyhalta Hengelta.	

