<html>
<head>
<title>5 Mooseksen 21	</title>
</head>
<body><div class="chaptertitle">5 Mooseksen 21	</div>
	
<div class="versenum">1.</div> Jos joku tapettu loydetaan siina maassa, jonka Herra sinun Jumalas sinun omakses antaa, ja se makaa kedolla, ja tietamatointa on, kuka hanen tappoi;	

<div class="versenum">2.</div> Niin kaykaan ulos vanhimpas ja tuomaris, ja mitatkaan sen tapetun tykoa kaupunkeihin, jotka tapetun ymparilla ovat.	

<div class="versenum">3.</div> Joka kaupunki tapettua lahin on, sen vahimmat ottakaan nuoren lehman karjasta, jolla ei ole tyota tehty ja joka ei ikeen alla ole ollut,	

<div class="versenum">4.</div> Ja kaupungin vanhimmat taluttakaan nuoren lehman kovaan laaksoon, jota ei kynneta eika kylveta, ja leikatkaan lehman kaulan siina laaksossa.	

<div class="versenum">5.</div> Niin pitaa papit, Levin pojat kayman edes; silla Herra sinun Jumalas on heidat valinnut palvelemaan itseansa, ja Herran nimea ylistamaan: ja heidan suunsa jalkeen pitaa kaikki riidat ja kaikki vahingot selitettaman.	

<div class="versenum">6.</div> Ja kaikki vanhimmat siita kaupungista, joka tapettua lahinna on, peskaan katensa nuoren lehman paalla, jonka kaula laaksossa leikattiin,	

<div class="versenum">7.</div> Ja he vastatkaan ja sanokaan: ei meidan katemme tata verta vuodattaneet, eika meidan silmamme sita nahneet.	

<div class="versenum">8.</div> Ole armollinen kansalles Israelille, jonka sina Herra pelastit, ja ala tata viatointa verta anna tulla kansas Israelin paalle; ja niin he ovat sovitetut siita veresta.	

<div class="versenum">9.</div> Ja niin sina eroitat tykoas viattoman veren, ettas teet sen mika oikia on Herran silman edessa.	

<div class="versenum">10.</div> Kuin menet sotaan vihollisias vastaan, ja Herra sinun Jumalas antaa heidat sinun kasiis, ja sina viet heita vankina pois.	

<div class="versenum">11.</div> Ja naet vankein seassa kauniin vaimon, ja himoitset hanta ottaa emannakses:	

<div class="versenum">12.</div> Niin vie hanta huoneeses ja anna hanen kerita hiuksensa ja leikata kyntensa,	

<div class="versenum">13.</div> Ja riisua vaatteensa, joissa han vangittiin, ja anna hanen istua huoneessas, ja itkea kuukauden isansa ja aitiansa: mene sitte hanen tykonsa ja ole hanen miehensa, ja han olkoon sinun emantas.	

<div class="versenum">14.</div> Ja jos tapahtuu, ettei han sinulle kelpaa, niin anna hanen menna kuhunka han tahtoo, ja ala suinkaan myy hanta rahaan: ala myos pyyda itselles jotakin voittoa hanen kauttansa; silla sina alensit hanen.	

<div class="versenum">15.</div> Jos jollakin miehella on kaksi emantaa, yksi, jota han rakastaa, ja toinen, jota han vihaa, ja ne synnyttavat hanelle lapsia, seka se jota han rakastaa, etta se jota han vihaa, niin etta esikoinen on sen, jota han vihaa;	

<div class="versenum">16.</div> Ja aika tulee, etta han lastensa valilla perimisen jakaa, niin ei han taida tehda rakkaamman poikaa esikoiseksensa vihattavan esikoisen edesta;	

<div class="versenum">17.</div> Vaan hanen pitaa tunteman vihattavan pojan esikoiseksensa, niin etta han antaa hanelle kaksinkertaisesti kaikista niista, mita hanelta loydetaan; silla se on hanen ensimainen voimansa, ja hanelle tulee esikoisen oikeus.	

<div class="versenum">18.</div> Jos jollakin on itsevaltainen ja kovakorvainen poika, joka ei kuule isansa ja aitinsa aanta, ja kuin he kurittavat hanta, ei heita tottele;	

<div class="versenum">19.</div> Niin pitaa hanen isansa ja aitinsa hanen ottaman kiinni, ja vieman kaupunkinsa vanhimpain ja portin eteen,	

<div class="versenum">20.</div> Ja sanokaan kaupunkinsa vanhimmille: tama meidan poikamme on itsevaltainen ja kovakorvainen, ei tottele meidan aantamme, ja on syomari ja juomari;	

<div class="versenum">21.</div> Niin pitaa kaiken kaupungin kansan hanen kuoliaaksi kivittaman: ja niin sina eroitat pahan sinustas, etta koko Israel sen kuulis ja pelkais.	

<div class="versenum">22.</div> Jos joku on tehnyt jonkun synnin, joka kuoleman on ansainnut, ja hirsipuussa kuoletetaan,	

<div class="versenum">23.</div> Niin ei pida hanen ruumiinsa yota puussa pidettaman, mutta haudatkaat hanta kohta sina paivana; silla se on kirottu Jumalalta, joka hirtetty on, ettet sina saastuttaisi sinun maatas, jonka Herra sinun Jumalas sinulle perimiseksi antaa.	

