<html>
<head>
<title>5 Mooseksen 9	</title>
</head>
<body><div class="chaptertitle">5 Mooseksen 9	</div>
	
<div class="versenum">1.</div> Kuule Israel: tanapana sina menet Jordanin yli, ettas tulet omistamaan sita kansaa, joka on sinua suurempi ja vakevampi, suuria kaupungeita rakennetuita taivaaseen asti,	

<div class="versenum">2.</div> Suurta ja pitkaa kansaa, Enakin poikia, jotka sina tunnet, joista sina myos kuullut olet sanottavan: kuka voi seisoa Enakin poikia vastaan?	

<div class="versenum">3.</div> Niin sinun pitaa tanapana tietaman, etta Herra sinun Jumalas kay sinun edellas niinkuin kuluttavainen tuli; han hukuttaa heita, ja han alentaa heita sinun edessas, ettas ajat heita ulos ja hukutat nopiasti, niinkuin Herra sanoi sinulle.	

<div class="versenum">4.</div> Kuin Herra sinun Jumalas on heidat ajanut sinun edestas ulos, niin ala sano sydamessas: Herra on minun tahan tuonut omistamaan tata maata minun vanhurskauteni tahden; silla Herra ajaa namat pakanat sinun edestas ulos heidan jumalattomuutensa tahden.	

<div class="versenum">5.</div> Et sina tule omistamaan heidan maatansa vanhurskautes eli sydames vakuuden tahden; vaan Herra sinun Jumalas ajaa pakanat ulos heidan jumalattomuutensa tahden, etta Herra vahvistais sanansa, jonka Herra sinun isilles Abrahamille, Isaakille ja Jakobille vannoi.	

<div class="versenum">6.</div> Niin tieda nyt, ettei Herra sinun Jumalas anna sinulle tata hyvaa maata, omistaakses sita sinun vanhurskautes tahden; silla sina olet niskurikansa.	

<div class="versenum">7.</div> Muista ja ala unhota, kuinka sina Herran sinun Jumalas vihoitit korvessa: siita paivasta kuin sina laksit Egyptin maalta, siihenasti kuin te tulleet olette tahan paikkaan, olette te olleet Herralle vastahakoiset.	

<div class="versenum">8.</div> Silla Horebissa te vihoititte Herran, ja Herra vihastui teille, niin etta han tahtoi teidat hukuttaa.	

<div class="versenum">9.</div> Kuin mina vuorelle astuin ottamaan kivisia tauluja vastaan, liiton tauluja, jonka Herra teki teidan kanssanne, ja mina olin vuorella neljakymmenta paivaa ja neljakymmenta yota, ja en syonyt leipaa, enka juonut vetta,	

<div class="versenum">10.</div> Ja Herra antoi minulle kaksi kivista taulua, kirjoitettu Jumalan sormella, ja niissa olivat kaikki sanat, jotka Herra teille tulesta vuorella puhui, kokouksen paivana,	

<div class="versenum">11.</div> Ja tapahtui neljankymmenen paivan ja neljankymmenen yon perasta, etta Herra antoi minulle kaksi kivista liiton taulua,	

<div class="versenum">12.</div> Ja Herra sanoi minulle: nouse ja mene nopiasti taalta alas; silla sinun kansas, jonkas Egyptista olet johdattanut ulos, on turmellut itsensa, he ovat pikaisesti tielta menneet pois, jonka mina kaskin heille, ja ovat tehneet heillensa valetun kuvan.	

<div class="versenum">13.</div> Ja Herra puhui minulle, sanoen: mina nain taman kansan , ja katso, se on niskurikansa.	

