<html>
<head>
<title>5 Mooseksen 27	</title>
</head>
<body><div class="chaptertitle">5 Mooseksen 27	</div>
	
<div class="versenum">1.</div> Sitte Moses ja Israelin vanhimmat kaskivat kansalle ja sanoivat: pitakaat kaikki ne kaskyt, jotka mina tanapana teille kasken.	

<div class="versenum">2.</div> Ja sina paivana, jona te menette Jordanin yli siihen maahan, jonka Herra sinun Jumalas sinulle antaa, pitaa sinun pystyttaman suuret kivet ja sivuuman ne kalkilla.	

<div class="versenum">3.</div> Ja kirjoita niihin kaikki namat lain sanat, kuin tulet ylitse, ettas tulisit sille maalle, jonka Herra sinun Jumalas sinulle antaa, sille maalle joka rieskaa ja hunajaa vuotaa, niinkuin Herra isais Jumala sanoi sinulle.	

<div class="versenum">4.</div> Kuin te siis menette Jordanin yli, niin pystyttakaat ne kivet, joista mina tanapana kasken, Ebalin vuorella, ja sivutkaat ne kalkilla,	

<div class="versenum">5.</div> Ja rakenna siina Herralle sinun Jumalalles alttari kivista, joihin ei sinun pida rautaa satuttaman.	

<div class="versenum">6.</div> Rakenna siella alttari Herralle sinun Jumalalles kokonaisista kivista, ja uhraa Herralle sinun Jumalalles polttouhria sen paalla.	

<div class="versenum">7.</div> Uhraa myos kiitosuhria, ja syo siella, ja ole iloinen Herran sinun Jumalas edessa.	

<div class="versenum">8.</div> Ja kirjoita kaikki taman lain sanat selkiasti ja ymmartavaisesti niihin kiviin.	

<div class="versenum">9.</div> Ja Moses ynna pappein ja Levilaisten kanssa puhui kaikelle Israelin kansalle, sanoen: ota vaari ja kuule Israel. Tanapana sina tuli Herran sinun Jumalas kansaksi,	

<div class="versenum">10.</div> Ettas kuuliainen olisit Herran sinun Jumalas aanelle ja tekisit hanen kaskyinsa ja saatyinsa jalkeen, jotka mina tanapana sinulle kasken.	

<div class="versenum">11.</div> Ja Moses kaski kansalle sina paivana, ja sanoi:	

<div class="versenum">12.</div> Namat seisokaan Gerisimin vuorella, ja siunatkaan kansaa, kuin olette kayneet Jordanin ylitse: Simeon, Levi, Juuda, Isaskar, Joseph ja BenJamin.	

<div class="versenum">13.</div> Ja namat seisokaan Ebalin vuorella kiroomassa: Ruben, Gad, Asser, Sebulon, Dan ja Naphtali.	

<div class="versenum">14.</div> Ja Levilaiset alkakaan ja sanokaan jokaiselle Israelissa korkialla aanella:	

<div class="versenum">15.</div> Kirottu olkoon, joka tekee kaivetun tahi valetun epajumalan kuvan Herralle kauhistukseksi, virkamiesten kasialaisen, ja pitaa sen salaa, ja kaikki kansa vastatkaan ja sanokaan: amen.	

<div class="versenum">16.</div> Kirottu olkoon, joka isansa eli aitinsa ylonkatsoo, ja kaikki kansa sanokaan: amen.	

<div class="versenum">17.</div> Kirottu olkoon, joka lahimmaisensa rajan siirtaa, ja kaikki kansa sanokaan: amen.	

<div class="versenum">18.</div> Kirottu olkoon, joka laskee sokian eksymaan tiella, ja kaikki kansa sanokaan: amen.	

<div class="versenum">19.</div> Kirottu olkoon, joka muukalaisen, orvon ja lesken oikeuden vaantaa, ja kaikki kansa sanokaan: amen.	

<div class="versenum">20.</div> Kirottu olkoon, joka isansa emannan tykona makaa, etta han paljasti isansa peitteen, ja kaikki kansa sanokaan: amen.	

<div class="versenum">21.</div> Kirottu olkoon, joka johonkuhun elaimeen ryhtyy, ja kaikki kansa sanokaan: amen.	

<div class="versenum">22.</div> Kirottu olkoon, joka sisarensa makaa, joka hanen isansa eli aitinsa tytar on, ja kaikki kansa sanokaan: amen.	

<div class="versenum">23.</div> Kirottu olkoon, joka anoppinsa makaa, ja kaikki kansa sanokaan: amen.	

<div class="versenum">24.</div> Kirottu olkoon, joka lahimmaisensa salaisesti lyo, ja kaikki kansa sanokaan: amen.	

<div class="versenum">25.</div> Kirottu olkoon, joka lahjoja ottaa, lyodaksensa viatointa verta, ja kaikki kansa sanokaan: amen.	

<div class="versenum">26.</div> Kirottu olkoon, joka ei kaikkia naita lain sanoja tayta, etta han niiden jalkeen tekis, ja kaikki kansa sanokaan: amen.	
</body>
</html>
