<html>
<head>
<title>5 Mooseksen 8	</title>
</head>
<body><div class="chaptertitle">5 Mooseksen 8	</div>
	
<div class="versenum">1.</div> Kaikki kaskyt, jotka mina kasken sinulle tanapana, pitakaat ja tehkaat, etta elaisitte ja lisaantyisitte, tulisitte ja omistaisitte maan, josta Herra vannoi teidan isillenne.	

<div class="versenum">2.</div> Ja muista kaikkea sita matkaa, jonka kautta Herra sinun Jumalas johdatti sinun naina neljanakymmenena vuotena korvessa, vaivataksensa sinua ja koetellaksensa sinua, tietaaksensa mita sinun sydamessas oli, pitaisitko hanen kaskynsa, vai etko.	

<div class="versenum">3.</div> Ja han vaivasi sinua ja antoi sinun isota, ja ravitsi sinun mannalla, jota et sina eika sinun isas tunteneet, antaaksensa sinun tietaa, ettei ihminen ela ainoastansa leivasta; vaan kaikesta mika Herran suusta lahtee, elaa ihminen.	

<div class="versenum">4.</div> Ei sinun vaattees vanhuudesta kuluneet yltas ja sinun jalkas ei kuulettuneet, naina neljanakymmenena vuotena.	

<div class="versenum">5.</div> Niin tieda sydamessas, etta Herra sinun Jumalas on kurittanut sinua, niinkuin mies kurittaa poikaansa.	

<div class="versenum">6.</div> Ja pida Herran sinun Jumalas kaskyt vaeltaakses hanen tiellansa ja peljatakses hanta.	

<div class="versenum">7.</div> Silla Herra sinun Jumalas vie sinun hyvalle maalle: sille maalle, jossa vesiojat, lahteet ja jarvet ovat, jotka laaksoihin ja vuorten sivuille vuotavat,	

<div class="versenum">8.</div> Maalle, jossa nisu, ohra, viinapuut, fikunapuut ja granatin omenat ovat; maalle, jossa on oljypuita ja hunajaa;	

<div class="versenum">9.</div> Maalle, jossa ei sinun pida vajavaisuudessa syoman leipaa jossa ei mitaan puutu; maalle, jonka kivet ovat rautaa, jossa sina myos vasken vuorista lohkaiset.	

<div class="versenum">10.</div> Ja koska sina syonyt ja ravittu olet, ettas silloin kiitat Herraa sinun Jumalaas hyvan maan edesta, jonka han antoi sinulle,	

<div class="versenum">11.</div> Niin ota siis vaari, ettet unhota Herraa sinun Jumalaas siina, ettet sina pida hanen kaskyjansa, oikeuksiansa ja saatyjansa, jotka mina tanapana sinulle kasken.	

<div class="versenum">12.</div> Koskas syonyt ja ravittu olet, ja rakennat kauniit huoneet ja asut niissa,	

<div class="versenum">13.</div> Ja sinun karjas ja lampaas, hopias ja kultas, ja kaikki mita sinulla on, lisaantyvat,	

<div class="versenum">14.</div> Ettei sinun sydames silloin tulisi ylpiaksi, ja unhottaisit Herran sinun Jumalas, joka sinun johdatti Egyptin maalta, orjuuden huoneesta,	

<div class="versenum">15.</div> Ja on sinun johdattanut suuren ja hirmuisen korven lavitse, jossa tuliset karmeet, ja skorpionit, ja kuivuus oli, ja ei ensinkaan vetta ollut, ja han antoi veden vuotaa sinulle kovasta kalliosta.	

<div class="versenum">16.</div> Ja ravitsi sinun mannalla korvessa, josta ei sinun isas tietaneet, vaivataksensa ja koetellaksensa sinua, ja viimeiselta hyvaa tehdaksensa sinulle.	

<div class="versenum">17.</div> Muutoin sina sanoisit sydamessas: minun voimani ja kateni vakevyys on minulle nain voimalliset tyot tehnyt.	

<div class="versenum">18.</div> Vaan muista Herraa Jumalaas; silla han on se, joka sinulle voiman antaa, tekemaan senkaltaisia voimallisia tekoja, etta han vahvistais liittonsa, jonka han vannoi sinun isilles, niinkuin se tanakin paivana tapahtuu.	

<div class="versenum">19.</div> Mutta jos sina niin unhotat Herran sinun Jumalas, ja noudatat muita jumalia, palvelet ja kumarrat niita, niin mina tanapana todistan teille, etta teidan pitaa perati hukkuman.	

<div class="versenum">20.</div> Juuri niinkuin pakanat, jotka Herra hukuttaa teidan edestanne, niin teidan pitaa hukkuman, ettette ole Herran teidan Jumalanne aanelle kuuliaiset.	

