<html>
<head>
<title>5 Mooseksen 22	</title>
</head>
<body><div class="chaptertitle">5 Mooseksen 22	</div>
	
<div class="versenum">1.</div> Kuin naet veljes harjan taikka lampaan eksyneen, niin ei sinun pida kaantaman itsias pois, vaan vieman se kaiketikin jalleen sinun veljelles.	

<div class="versenum">2.</div> Jollei veljes ole sinua lasna etka hanta tunne, niin ota se huoneeses, ja olkoon se tykonas, siihenasti kuin veljes etsii sita, ja niin anna se hanelle jallensa.	

<div class="versenum">3.</div> Niin tee myos hanen aasinsa kanssa, hanen vaatteensa ja kaikkinaisen kadonneen kanssa, mika veljeltas kadonnut on, ja sina sen loysit: ei sinun pida itsias siita pois kaantaman.	

<div class="versenum">4.</div> Jos naet veljes aasin eli harjan langenneena tiella, ala kaanny pois niista; vaan sinun pitaa joudukkaasti auttaman niita ylos hanen kanssansa.	

<div class="versenum">5.</div> Vaimon ei pida miehen asetta kantaman, eika myos miehen pukeman yllensa vaimon vaatteita; silla jokainen, joka sen tekee, on Herralle sinun Jumalalles kauhistus.	

<div class="versenum">6.</div> Ja jos loydat linnun pesan tiella puusta tahi maasta, jossa on pojat tahi munat, ja ema istuu poikansa eli munain paalla, niin ala ota emaa poikinensa;	

<div class="versenum">7.</div> Mutta paasta kaiketikin ema pois, ja ota pojat sinulles, ettas menestyisit ja kauvan elaisit.	

<div class="versenum">8.</div> Kuin rakennat uutta huonetta, niin tee kasipuut kattos ympari, ettes veren vikaa saattaisi huoneeses, jos joku sielta putois.	

<div class="versenum">9.</div> Ala kylva viinamakeas moninaisilla siemenilla, ettes saastuttaisi seka siemenes kokousta, jonka kylvanyt olet, ja myos viinamaen tuloa.	

<div class="versenum">10.</div> Ala ynna harjalla ja aasilla kynna.	

<div class="versenum">11.</div> Ala pue sita vaatetta ylles, joka villaisesta ja liinaisesta yhdessa kudottu on.	

<div class="versenum">12.</div> Tee sinulles rihmoja vaattees neljaan kulmaan, jollas puetetaan.	

<div class="versenum">13.</div> Jos joku mies on nainut emannan, ja on mennyt hanen tykonsa, ja rupee vihaamaan hanta,	

<div class="versenum">14.</div> Ja soimaa hanta johonkuhun hapiaan vikapaaksi, ja saattaa hanesta pahan sanoman, sanoen: mina otin taman emannakseni, ja menin hanen tykonsa, ja loysin, ettei han ollut neitsy;	

<div class="versenum">15.</div> Niin ottakaan vaimon isa ja aiti hanen, ja tuokaan vaimon neitsyyden merkit edes, ja nayttakaan vanhimmille, jotka kaupungin portissa istuvat,	

<div class="versenum">16.</div> Ja vaimon isa sanokaan vanhimmille: mina annoin talle miehelle minun tyttareni emannaksi, ja nyt han vihaa hanta.	

<div class="versenum">17.</div> Ja katso, han soimaa hanta hapiallisiin asioihin vikapaaksi, ja sanoo: en mina loytanyt sinun tytartas neitseeksi. Ja katso, tama on minun tyttareni neitsyyden merkki. Ja heidan pitaa levittaman vaatteen kaupungin vanhimpain eteen;	

<div class="versenum">18.</div> Niin kaupungin vanhimmat ottakaan sen miehen, ja rangaiskaan hanta.	

<div class="versenum">19.</div> Ja sakoittakaan hanen sataan hopiasikliin ja antakaan ne nuoren vaimon isalle, etta han hapaisi neitseen Israelissa, ja hanen pitaa pitaman hanen emantanansa, eika saa hanta hyljata kaikkena elinaikanansa.	

<div class="versenum">20.</div> Ja jos se tosi on, ettei vaimo loydetty neitseeksi;	

<div class="versenum">21.</div> Niin vietakaan vaimo isansa huoneen ovelle, ja kaupungin kansa kivittakaan hanen kuoliaaksi, etta han teki tyhmyyden Israelissa, ja etta han salavuoteudessa makasi isansa huoneessa: ja niin sina otat pahan pois tykoas.	

<div class="versenum">22.</div> Jos joku loydetaan maanneeksi vaimon tykona, jolla aviomies on, niin pitaa molempain kuoleman, seka miehen, etta vaimon, jonka tykona han makasi; ja niin pahuus otetaan pois Israelista.	

<div class="versenum">23.</div> Jos joku piika on miehelta kihlattu, ja joku haneen ryhtyy kaupungissa, ja makaa hanen;	

<div class="versenum">24.</div> Niin pitaa ne molemmat vietaman kaupungin porttiin, ja molemmat kivitettaman kuoliaaksi, piika, ettei han huutanut, silla han oli kaupungissa, mies, etta han lahimmaisensa vaimon hapaisi; ja niin sina eroitat pahan tykoas.	

<div class="versenum">25.</div> Jos joku loytaa kihlatun piian kedolla, ryovaa ja makaa hanen, niin mies pitaa yksin tapettaman, joka makasi hanen;	

<div class="versenum">26.</div> Vaan piialle ei sinun pida mitaan tekeman; silla ei piika yhtaan kuoleman syntia tehnyt, vaan niinkuin joku karkais lahimmaistansa vastaan, ja lois hanen kuoliaaksi, niin on myos tama asia.	

<div class="versenum">27.</div> Silla han loysi hanen kedolla: se kihlattu piika huusi, mutta ei ollut hanella auttajaa.	

<div class="versenum">28.</div> Jos joku loytaa neitseen, joka ei ole kihlattu, ja ottaa hanen kiinni, ja makaa hanen, ja he loydetaan;	

<div class="versenum">29.</div> Niin se joka hanen makasi, antakaan piian isalle viisikymmenta hopiasiklia, ja ottakaan piian emannaksensa, etta han on alentanut hanen: ei han saa hyljata hanta kaikkena elinaikanansa.	

<div class="versenum">30.</div> Ei yhdenkaan pida ottaman isansa emantaa, eika myos paljastaman isansa peitetta.	

