<html>
<head>
<title>5 Mooseksen 1	</title>
</head>
<body><div class="chaptertitle">5 Mooseksen 1	</div>
	
<div class="versenum">1.</div> Namat ovat ne sanat, mitka Moses puhui koko Israelille, talla puolella Jordania korvessa, silla kedolla Punaisen meren kohdalla, Paranin,ja Tophelin, ja Labanin, ja Hatserotin ja Disahabin vaiheella,	

<div class="versenum">2.</div> Yksitoistakymmenta paivakuntaa Horebista, sita tieta Seirin vuoren kautta niin KadesBarneaan asti.	

<div class="versenum">3.</div> Ja tapahtui neljantenakymmenentena vuonna, ensimaisena paivana, ensimaisella kuukaudella toistakymmenta, etta Moses puhui Israelin lapsille kaikki, mita Herra hanen kaski heille puhua.	

<div class="versenum">4.</div> Sittekuin han oli lyonyt Sihonin Amorilaisten kuninkaan, joka Hesbonissa asui, niin myos Ogin, Basanin kuninkaan, joka Astarotissa Edreissa asui,	

<div class="versenum">5.</div> Talla puolella Jordania, Moabin maalla, rupesi Moses selittamaan tata lakia ja sanoi:	

<div class="versenum">6.</div> Herra meidan Jumalamme puhui meille Horebissa, sanoen: te olette jo kylla kauvan olleet talla vuorella;	

<div class="versenum">7.</div> Kaantakaat teitanne ja menkaat matkaan Amorilaisten vuorelle, ja kaikkein heidan lasna asuvaistensa tyko, kedoilla, vuorella ja laaksossa, etelamaalle, ja meren satamissa, Kanaanin maalle ja Libanoniin, hamaan suuren Phratin virran tyko.	

<div class="versenum">8.</div> Katso, mina annoin teille maan, joka on teidan edessanne: menkaat ja omistakaat se maa, niinkuin Herra teidan isillenne Abrahamille, Isaakille ja Jakobille vannoi, antaaksensa sen heille ja heidan siemenellensa heidan jalkeensa.	

<div class="versenum">9.</div> Ja mina puhuin teille silloin, sanoen: en mina voi yksinani kantaa teita.	

<div class="versenum">10.</div> Silla Herra teidan Jumalanne on lisannyt teita, niin etta te tanapana olette niin monta, kuin tahdet taivaassa.	

<div class="versenum">11.</div> Herra teidan isainne Jumala lisatkoon teita viela monta tuhatta kertaa enempi, ja siunatkoon teita, niinkuin han teille sanonut on.	

<div class="versenum">12.</div> Kuinka mina yksinani voin kantaa senkaltaisen vaivan, kuorman ja riidan teilta?	

<div class="versenum">13.</div> Valitkaat teistanne toimelliset ja ymmartavaiset miehet, jotka teidan suvustanne tunnetut ovat, ja mina asetan heita teidan paamiehiksenne.	

<div class="versenum">14.</div> Niin te vastasitte minua, sanoen: se on hyva asia, josta puhut tehdakses.	

<div class="versenum">15.</div> Niin mina otin ylimmaiset teidan suvuistanne, toimmelliset ja tunnetut miehet, ja asetin teille paamiehiksi, tuhannen, sadan, viidenkymmenen ja kymmenen paalle, ja esimiehiksi sukukunnissanne.	

<div class="versenum">16.</div> Ja mina kaskin tuomareille silloin, sanoen: kuulkaat teiden veljianne, ja tuomitkaat oikein jokaisen miehen ja hanen veljensa vaiheella, ja hanen muukalaisensa vaiheella.	

<div class="versenum">17.</div> Ei teidan pida katsoman kenenkaan muotoa tuomiossa, vaan kuulkaat niin pienta, kuin suurtakin: alkaat peljatko kenenkaan muotoa; silla tuomio on Jumalan: vaan se asia, mika teille on raskas, antakaat tulla minun eteeni, kuullakseni sita.	

<div class="versenum">18.</div> Ja mina kaskin teita siihen aikaan kaikista, mita teidan tekeman piti.	

<div class="versenum">19.</div> Niin me laksimme Horebista, ja vaelsimme kaiken sen suuren ja hirmuisen korven lavitse, jonka te nahneet olette Amorilaisten vuoren tiella, niinkuin Herra meidan Jumalamme meille kaski. Ja tulimme KadesBarneaan.	

<div class="versenum">20.</div> Niin sanoin mina teille: te olette tulleet Amorilaisten vuoreen asti, jonka Herra meidan Jumalamme antaa meille.	

<div class="versenum">21.</div> Katso sita maata sinun edessas, jonka Herra sinun Jumalas sinulle antanut on, mene, ja omista se niinkuin Herra sinun isais Jumala sinulle sanonut on: ala pelkaa, ala myos hammasty.	

<div class="versenum">22.</div> Ja te tulitte kaikki minun tykoni, ja sanoitte: lahettakaamme miehet meidan edellamme vakoomaan maata, ja meille asiaa ilmoittamaan, ja tieta, jota meidan sinne meneman pitaa, ja kaupungeita, joihin meidan tuleman pitaa.	

<div class="versenum">23.</div> Ja se asia kelpasi minulle: niin otin mina kaksitoistakymmenta miesta teidan seastanne, jokaisesta sukukunnasta yhden.	

