<html>
<head>
<title>5 Mooseksen 31	</title>
</head>
<body><div class="chaptertitle">5 Mooseksen 31	</div>
	
<div class="versenum">1.</div> Ja Moses meni ja puhui namat sanat koko Israelin kanssa,	

<div class="versenum">2.</div> Ja sanoi heille: mina olen tanapana sadan ja kahdenkymmenen ajastaikainen, en mina voi enaa kayda ulos ja sisalle; siihen on Herra myos sanonut minulle: ei sinun pida meneman taman Jordanin ylitse.	

<div class="versenum">3.</div> Herra sinun Jumalas kay itse sinun edellas, han itse hukuttaa namat pakanat sinun edestas, niin etta sina omistat heita. Josua kay sinun edellas sen ylitse, niinkuin Herra on sanonut.	

<div class="versenum">4.</div> Ja Herra tekee heille, niinkuin han teki Sihonille ja Ogille Amorilaisten kuninkaille ja heidan maallensa, jotka han on hukuttanut.	

<div class="versenum">5.</div> Koska Herra antaa heidat teidan kateenne, niin tehkaat heidan kanssansa kaikkein kaskyin jalkeen, jotka mina teille olen kaskenyt.	

<div class="versenum">6.</div> Olkaat vahvat ja hyvassa turvassa, alkaat peljastyko ja kauhistuko heidan edessansa; silla Herra sinun Jumalas itse vaeltaa sinun kanssas; ei han jata sinua, eika hylkaa sinua.	

<div class="versenum">7.</div> Ja Moses kutsui Josuan, ja sanoi hanelle koko Israelin silmain edessa: ole vahva ja hyvassa turvassa, silla sina johdatat taman kansan siihen maahan, jonka Herra heidan isillensa vannonut on heille antaaksensa, ja sina jaat taman heille perimiseksi heidan keskellansa.	

<div class="versenum">8.</div> Mutta Herra, joka itse kay sinun edellas, on sinun kanssas; ei han jata sinua, eika myos hylkaa sinua: ala pelkaa, ala myos hammasty.	

<div class="versenum">9.</div> Ja Moses kirjoitti taman lain ja antoi sen papeille, Levin pojille, jotka kantoivat Herran liitonarkkia, ja kaikille Israelin vanhimmille.	

<div class="versenum">10.</div> Ja Moses kaski heille ja sanoi: aina joka seitseman vuoden perasta, kun vapaa vuosi alkaa, lehtimajan juhlana,	

<div class="versenum">11.</div> Kuin koko Israel tulee osoittamaan itsensa Herran sinun Jumalas eteen, siihen paikkaan, minka han valitsee, pitaa sinun kuuluttaman taman lain koko Israelin edessa heidan korvainsa kuullen.	

<div class="versenum">12.</div> Kokoo kansa seka miehet etta vaimot, lapset ja muukalaiset, jotka sinun porteissas ovat, kuulemaan ja oppimaan ja pelkaamaan Herraa teidan Jumalaanne, pitamaan ja tekemaan kaikki taman lain sanat.	

