<html>
<head>
<title>5 Mooseksen 29	</title>
</head>
<body><div class="chaptertitle">5 Mooseksen 29	</div>
	
<div class="theverse"><div class="versenum">1.</div> Namat ovat liiton sanat, jonka Herra kaski Moseksen tehda Israelin lasten kanssa Moabin maassa, paitsi sita liittoa, jonka han heidan kanssansa teki Horebissa.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja Moses kutsui koko Israelin ja sanoi heille: te naitte kaikki, mita Herra teidan silmainne edessa teki Egyptissa Pharaolle, kaikille hanen palvelioillensa ja koko hanen maallensa:	</div>

<div class="theverse"><div class="versenum">3.</div> Ne suuren kiusaukset, jotka sinun silmasi nakivat, ja ne suuret merkit ja ihmeelliset teot.	</div>

<div class="theverse"><div class="versenum">4.</div> Ja ei Herra viela nytkaan tahan paivaan asti antanut teille sydanta ymmartamaan ja silmia nakemaan ja korvia kuulemaan.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja mina annoin teidan vaeltaa korvessa neljakymmenta vuotta; ei teidan vaatteenne vanhenneet yltanne, eika kenkas kuluneet jaloissas,	</div>

<div class="theverse"><div class="versenum">6.</div> Ette syoneet leipaa, etteka myos juoneet viinaa elikka vakevaa juomaa, etta te tietaisitte minun olevan Herran teidan Jumalanne.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja kuin te tulitte tahan paikkaan, niin tuli Sihon Hesbonin kuningas ja Og Basanin kuningas sotimaan meita vastaan, ja me loimme heidat,	</div>

<div class="theverse"><div class="versenum">8.</div> Ja omistimme heidan maansa, ja annoimme sen Rubenilaisille ja Gadilaisille, niin myos puolelle Manassen sukukunnalle, perimiseksi.	</div>

<div class="theverse"><div class="versenum">9.</div> Niin pitakaat nyt namat liiton sanat, ja tehkaat niiden jalkeen, etta toimellisesti tekisitte kaikki mita te teette.	</div>

<div class="theverse"><div class="versenum">10.</div> Te seisotte kaikki tanapana Herran teidan Jumalanne edessa: ylimmaiset teidan suvuistanne, teidan vanhimpanne, ja teidan esimiehenne, joka mies Israelissa,	</div>

<div class="theverse"><div class="versenum">11.</div> Teidan lapsenne, teidan vaimonne, ja muukalaises joka sinun leirissas on, sinun puus hakkaajasta niin vetes ammuntajaan asti.	</div>

<div class="theverse"><div class="versenum">12.</div> Etta sina kayt Herran sinun Jumalas liittoon ja siihen valaan, minka Herra sinun Jumalas teki sinun kanssas tanapana.	</div>

<div class="theverse"><div class="versenum">13.</div> Etta han tanapana korottaa sinun itsellensa kansaksi, ja han on sinun Jumalas niinkuin han sanoi sinulle, ja niinkuin han vannoi isilles, Abrahamille, Isaakille ja Jakobille.	</div>

<div class="theverse"><div class="versenum">14.</div> Silla en mina tee tata liittoa ja tata valaa ainoastaan teidan kanssanne,	</div>

<div class="theverse"><div class="versenum">15.</div> Mutta seka teidan, jotka tassa lasna tanapana olette ja seisotte meidan kanssamme Herran meidan Jumalamme edessa, etta myos niiden kanssa, jotka ei tassa tanapana meidan kanssamme ole.	</div>

<div class="theverse"><div class="versenum">16.</div> Silla te tiedatte, kuinka me asuimme Egyptin maalla, ja kuinka me vaelsimme pakanain lavitse, joiden kautta te vaelsitte,	</div>

<div class="theverse"><div class="versenum">17.</div> Ja naitte heidan kauhistuksensa ja epajumalansa, kannot ja kivet, hopiat ja kullat, jotka heidan tykonansa olivat.	</div>

<div class="theverse"><div class="versenum">18.</div> Ettei joku olisi teidan seassanne mies eli vaimo, elikka perhe taikka sukukunta, jotka sydamensa tanapana kaantais pois Herrasta meidan Jumalastamme, mennaksensa pois palvelemaan taman kansan jumalia, ja tulis teille juureksi, joka kasvaa sappea ja koiruohoa.	</div>

<div class="theverse"><div class="versenum">19.</div> Ja tapahtuisi, kuin han kuulee namat kirouksen sanat, etta han siunaa itsiansa sydamestansa, ja sanoo: rauha on minulla oleva, ehka mina vaellan sydameni ajatuksen jalkeen, sentahden etta juopuneet janoovain kanssa hukutetaan.	</div>

<div class="theverse"><div class="versenum">20.</div> Ei Herra ole hanelle armollinen, silla silloin tulee suuri Herran viha ja kiivaus sen miehen paalle, ja kaikki namat kiroukset, jotka tassa kirjassa ovat kirjoitetut, joutuvat hanen paallensa; ja Herra pyyhkii pois hanen nimensa taivaan alta.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja Herra eroittaa hanen pahuuteen kaikesta Israelin suvusta, koko taman liiton kirousten jalkeen, joka tassa lakikirjassa on kirjoitettu.	</div>

<div class="theverse"><div class="versenum">22.</div> Niin jalkeentulevaiset sanovat, teidan lapsenne, jotka jalkeenne tulevat, ja vieraat, jotka kaukaiselta maalta tulevat, kuin he nakevat taman maan rangaistukset ja sairaudet, joilla Herra lyo heita siina,	</div>

