<html>
<head>
<title>5 Mooseksen 23	</title>
</head>
<body><div class="chaptertitle">5 Mooseksen 23	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ei kuohitun ja raajarikon pida tuleman Herran seurakuntaan.	</div>

<div class="theverse"><div class="versenum">2.</div> Eika pida myos aparan tuleman Herran seurakuntaan, eipa viela kymmenenteen polveenkaan asti pida jonkun heista Herran seurakuntaan tuleman.	</div>

<div class="theverse"><div class="versenum">3.</div> Ammonilaiset ja Moabilaiset ei pida tuleman Herran seurakuntaan, ei kymmenenteenkaan polveen asti, ja ei ikana tuleman Herran seurakuntaan,	</div>

<div class="theverse"><div class="versenum">4.</div> Sentahden ettei he kohdanneet teita tiella leivalla ja vedella, kuin te laksitte Egyptista, ja etta he palkkasivat teita vastaan Bileamin Beorin pojan Mesopotamian Petorista, kiroomaan sinua.	</div>

<div class="theverse"><div class="versenum">5.</div> Mutta Herra sinun Jumalas ei kuullut Bileamia, vaan Herra sinun Jumalas muutti sinulle kirouksen siunaukseksi; silla Herra sinun Jumalas rakasti sinua.	</div>

<div class="theverse"><div class="versenum">6.</div> Ala toivota heille rauhaa eli jotakin hyvaa, kaikkena elinaikanas ijankaikkisesti.	</div>

<div class="theverse"><div class="versenum">7.</div> Edomilaista ala kauhistu; silla han on sinun veljes. Ala myos Egyptilaista kauhistu; silla sina olit muukalainen hanen maassansa.	</div>

<div class="theverse"><div class="versenum">8.</div> Ne lapset, jotka heista syntyvat kolmannessa polvessa, tulkaan Herran seurakuntaan.	</div>

<div class="theverse"><div class="versenum">9.</div> Kuin lahdet leiristas vihollisias vastaan, kavahda itsias kaikkinaisesta pahuudesta.	</div>

<div class="theverse"><div class="versenum">10.</div> Jos joku on teidan seassanne, joka ei ole puhdas, etta hanelle yolla jotakin tapahtunut on; hanen pitaa meneman pois leirista, ja ei leiriin sisalle tuleman.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja hanen pitaa ehtoona itsensa vedella peseman, ja sittekuin aurinko laskenut on, palatkaan leiriin.	</div>

<div class="theverse"><div class="versenum">12.</div> Ulkona leirista olkoon sinulla paikka, johonkas menet tarpeilles.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja sinulla pitaa oleman vaha kalikka vyollas, ja kuin menet tarpeilles, kaiva silla, ja istuttuas, peita saastaisuutes.	</div>

<div class="theverse"><div class="versenum">14.</div> Silla Herra sinun Jumalas vaeltaa sinun leiris lavitse pelastamaan sinua ja antamaan sinun vihollises sinun etees, sentahden pitaa sinun leiris pyha oleman, ettei hapiaa nakyisi sinun seassas ja han kaantais itsensa sinusta pois.	</div>

<div class="theverse"><div class="versenum">15.</div> Ala isannan haltuun anna orjaa, joka hanelta sinun tykos karannut on.	</div>

<div class="theverse"><div class="versenum">16.</div> Han olkaan sinun tykonas, sinun keskellas siina paikassa, joka hanelle kelpaa, jossakussa sinun portissas, itsellensa hyvaksi, ala sorra hanta.	</div>

<div class="theverse"><div class="versenum">17.</div> Ei pida yhtakaan porttoa oleman Israelin lasten tytarten seassa, eika yhtaan huorintekiaa Israelin poikain seassa.	</div>

<div class="theverse"><div class="versenum">18.</div> Ala kanna porton palkkaa eika koiran hintaa Herran sinun Jumalas huoneesen, jonkun lupauksen edesta; silla ne molemmat ovat Herralle sinun Jumalalles kauhistus.	</div>

<div class="theverse"><div class="versenum">19.</div> Ala korkoa ota veljeltas rahasta, syotavasta tahi muusta, josta korko otetaan.	</div>

<div class="theverse"><div class="versenum">20.</div> Muukalaiselta ota korko, mutta ala veljeltas, etta Herra sinun Jumalas siunais sinua kaikessa aivoituksessas siina maassa, johonkas tulet omistamaan sita.	</div>

<div class="theverse"><div class="versenum">21.</div> Kuin Herralle sinun Jumalalles lupauksen lupaat, niin ala viivyta maksaa sita; silla Herra sinun Jumalas on sen totisesti vaativa sinulta, ja se on sinulle synti.	</div>

<div class="theverse"><div class="versenum">22.</div> Vaan jollet sina lupaa, niin ei ole sinulla syntia.	</div>

<div class="theverse"><div class="versenum">23.</div> Pida se, mika sinun huulistas on kaynyt ulos, ja tee, niinkuin sina Herralle sinun Jumalalles hyvalla ehdolla luvannut olet sita, minka sina suullas puhunut olet.	</div>

<div class="theverse"><div class="versenum">24.</div> Kuin menet lahimmaises viinamakeen, niin sina saat syoda viinamarjoja himos jalkeen, ettas ravitaan; mutta ala pane mitakaan astiaas.	</div>

<div class="theverse"><div class="versenum">25.</div> Koskas menet lahimmaises laihoon, niin sina saat katkoa tahkapaita kadellas, mutta ala sirpilla lahimmaises laihoa niita.	</div>
</body>
</html>
