<html>
<head>
<title>2 Korinttilaisille 1	</title>
</head>
<body><div class="chaptertitle">2 Korinttilaisille 1	</div>
	
<div class="versenum">1.</div> Paavali, Jesuksen Kristuksen apostoli Jumalan tahdon kautta, ja Timoteus veli, Jumalan seurakunnalle, joka on Korintossa, ja kaikille pyhille, jotka koko Akajassa ovat:	

<div class="versenum">2.</div> Armo olkoon teille ja rauha Jumalalta meidan Isaltamme ja Herralta Jesukselta Kristukselta!	

<div class="versenum">3.</div> Kiitetty olkoon Jumala ja meidan Herran Jesuksen Kristuksen Isa, laupiuden Isa, ja kaiken lohdutuksen Jumala!	

<div class="versenum">4.</div> Joka meita lohduttaa kaikessa meidan vaivassamme, etta me taitaisimme lohduttaa niita, jotka kaikkinaisessa vaivassa ovat, silla lohdutuksella, jolla Jumala meita lohduttaa.	

<div class="versenum">5.</div> Silla niinkuin Kristuksen karsimys on paljo tullut meidan paallemme, niin myos meille tulee paljo lohdutusta Kristuksen kautta.	

<div class="versenum">6.</div> Mutta jos meita vaivataan, niin se tapahtuu teille lohdutukseksi ja autuudeksi, joka vaikuttaa niiden vaivain karsivallisyydessa, joita myos me karsimme, eli jos meita lohdutetaan, niin se tulee teille lohdutukseksi ja autuudeksi; ja meidan toivomme on vahva teista:	

<div class="versenum">7.</div> Etta me tiedamme, etta niinkuin te olette karsimisessa osalliset, niin te myos tulette lohdutuksesta osalliseksi.	

<div class="versenum">8.</div> Silla emme tahdo salata teilta, rakkaat veljet, meidan vaivaamme, joka meille Asiassa tapahtui: etta me olimme sangen suuresti rasitetut ylitse meidan voimamme, niin etta me jo meidan hengestamme epailimme.	

<div class="versenum">9.</div> Mutta me itsellamme juuri niin paatimme, etta meidan piti kuoleman, ettei meidan pitaisi itse paallemme uskaltaman, vaan Jumalan paalle, joka kuolleetkin herattaa,	

<div class="versenum">10.</div> Joka meita niin suuresta kuolemasta paasti ja paastaa; ja me turvaamme hanen paallensa, etta han tastedeskin meita paastaa,	

<div class="versenum">11.</div> Ynna myos teidan rukoustenne avulla meidan edestamme, etta meidan tahtemme, siita lahjasta, joka meille annettu on, pitais monelta ihmiselta kiitos tehtaman.	

<div class="versenum">12.</div> Silla se on meidan kerskauksemme, nimittain meidan omantuntomme todistus, etta me yksinkertaisuudessa ja Jumalan vakuudessa, ei lihallisessa viisaudessa, vaan Jumalan armossa olemme maailmassa vaeltaneet, mutta enimmasti teidan tykonanne.	

<div class="versenum">13.</div> Silla emmepa me muuta teille kirjoita, vaan sita, mita te luette eli myos tiedatte; mutta mina toivon, etta te myos loppuun asti tiedatte.	

<div class="versenum">14.</div> Niinkuin te puolittain meidat tietaneet olette, etta me olemme teidan kerskaamisenne, niinkuin tekin meidan kerskauksemme Herran Jesuksen paivana olette.	

<div class="versenum">15.</div> Ja senkaltaisella uskalluksella tahdoin mina ennen tulla teidan tykonne, etta te toisen kerran olisitte saaneet minulta jonkun hyvan tyon,	

<div class="versenum">16.</div> Ja mina olisin vaeltanut teidan kauttanne Makedoniaan, ja Makedoniasta teidan tykonne takaperin tullut, ja niin teilta Juudeaan johdatetuksi.	

<div class="versenum">17.</div> Koska mina tata ajattelin, lienenko mina sen tehnyt hempeydesta? Eli ovatko minun aivoitukseni, joita mina aivon, lihalliset? etta minun tykonani olis niin, niin, ja ei, ei.	

<div class="versenum">18.</div> Mutta Jumala on vakaa, ettei meidan puheemme ole teille niin ja ei ollut.	

<div class="versenum">19.</div> Silla Jumalan Poika, Jesus Kristus, joka teidan seassanne meilta saarnattu on, nimittain minulta ja Silvanukselta ja Timoteukselta, ei ollut niin ja ei, vaan oli hanessa niin.	

<div class="versenum">20.</div> Silla kaikki Jumalan lupaukset ovat niin hanessa ja ovat amen hanessa, Jumalan kunniaksi meidan kauttamme.	

<div class="versenum">21.</div> Mutta Jumala on se, joka meita teidan kanssanne Kristuksessa vahvistaa, ja on meita voidellut,	

<div class="versenum">22.</div> Joka myos on meita lukinnut, ja antoi Hengen pantiksi meidan sydamiimme.	

<div class="versenum">23.</div> Mutta mina ruokoilen Jumalaa todistajaksi sieluni paalle, etta mina olen saastanyt teita, etten mina viela ole Korintoon tullut.	

<div class="versenum">24.</div> Ei niin, etta me hallitsisimme teidan uskoanne, vaan me olemme auttajat teidan iloonne, silla te seisotte uskossa.	
</body>
</html>
