<html>
<head>
<title>Sakarjan 13	</title>
</head>
<body><div class="chaptertitle">Sakarjan 13	</div>
	
<div class="versenum">1.</div> Silla ajalla on avoin lahde Davidin huoneelle ja Jerusalemin asuvaisille oleva syntia ja saastaisuutta vastaan.	

<div class="versenum">2.</div> Silla ajalla, sanoo Herra Zebaot, tahdon mina epajumalain nimet maasta kadottaa, ettei heita enaan pida muistettaman; tahdon myos vaarat prophetat ja saastaisen hengen ajaa pois maalta.	

<div class="versenum">3.</div> Ja pitaa tapahtuman, etta jos joku viela ennustais, niin hanen isansa ja aitinsa, jotka hanen synnyttaneet ovat, pitaa hanelle sanoman: et sina saa elaa, silla sina olet valehdellut Herran nimeen. Ja niin hanen isansa ja aitinsa, jotka hanen synnyttaneet ovat, pitaa hanen pistaman lavitse, kuin han ennustaa.	

<div class="versenum">4.</div> Silla silloin pitaa tapahtuman, etta prophetat nakyinsa kanssa tulevat hapiaan, kuin he ennustavat; ja ei heidan pida enaa yllensa pukevan karvavaatteita, joilla he viettelevat.	

<div class="versenum">5.</div> Mutta pitaa sanoman: en mina ole propheta, vaan mina olen peltomies; silla mina olen nuoruudestani orjana ollut.	

<div class="versenum">6.</div> Mutta jos hanelle sanottaisiin: mitka haavat ovat sinun kasissas? niin hanen pitaa vastaaman: niin mina olen haavoitettu niiden huoneessa, jotka minua rakastivat.	

<div class="versenum">7.</div> Heraa, miekka minun paimeneni paalle ja sen miehen paalle, joka minulle lahinen on, sanoo Herra Zebaot: lyo paimenta, niin lampaat hajoovat! ja niin mina kateni kaannan piskuisia pain.	

<div class="versenum">8.</div> Ja pitaa tapahtuman, sanoo Herra, etta jokaisessa maakunnassa kaksi osaa haviaa ja hukkuu, ja kolmas osa siihen jaapi.	

<div class="versenum">9.</div> Ja kolmannen osan tahdon mina vieda tulen lavitse, ja puhdistaa sen, niinkuin hopia puhdistetaan, ja tahdon sen kirkastaa, niinkuin kulta kirkastetaan. Namat minun nimeani avuksi huutavat, ja mina tahdon heita kuulla, ja sanoa: se on minun kansani; ja heidan pitaa sanoman: Herra minun Jumalani.	

