<html>
<head>
<title>Efesolaisille 4	</title>
</head>
<body><div class="chaptertitle">Efesolaisille 4	</div>
	
<div class="versenum">1.</div> Niin mina vangittu Herrassa neuvon teita, etta te siina kutsumisessa, johon te kutsutut olette, niin vaeltaisitte kuin sopii,	

<div class="versenum">2.</div> Kaikella noyryydella, siveydella ja pitkamielisyydella, ja karsikaat toinen toistanne rakkaudessa.	

<div class="versenum">3.</div> Ahkeroitkaat myos pitamaan hengen yhteytta rauhan siteen kautta:	

<div class="versenum">4.</div> Yksi ruumis ja yksi henki, niinkuin tekin olette teidan kutsumisessanne yhdenkaltaiseen toivoon kutsutut,	

<div class="versenum">5.</div> Yksi Herra, yksi usko, yksi kaste,	

<div class="versenum">6.</div> Yksi Jumala ja kaikkein Isa, joka kaikkein paalla on, ja kaikkein kautta, ja teissa kaikissa.	

<div class="versenum">7.</div> Mutta jokaiselle meille on armo annettu Kristuksen lahjan mitan jalkeen.	

<div class="versenum">8.</div> Sentahden han sanoo: han on astunut ylos korkeuteen, ja on vankiuden vangiksi vienyt, ja ihmisille lahjoja antanut.	

<div class="versenum">9.</div> Mutta se, etta han astui ylos, ei ole mikaan muu kuin etta han ennen tanne astui alas, alimmaisiin maan paikkoihin.	

<div class="versenum">10.</div> Joka on astunut alas, han on se, joka kaikkein taivasten paalle astui ylos, etta han kaikki tayttais,	

<div class="versenum">11.</div> Ja han on pannut muutamat apostoleiksi, muutamat prophetaiksi, muutamat evankelistaiksi, muutamat paimeniksi ja opettajiksi.	

<div class="versenum">12.</div> Pyhain taydellisyyteen, palveluksen tyohon ja Kristuksen ruumiin rakennukseen,	

<div class="versenum">13.</div> Siihenasti kuin me kaikki tulemme uskon ja Jumalan Pojan tuntemisen yhteydessa taydeksi mieheksi, Kristuksen taydellisen varren mitan jalkeen:	

<div class="versenum">14.</div> Ettemme silleen lapset olisi, jotka horjuisimme ja kaikkinaisilta opetuksen tuulilta vieteltaisiin, ihmisten koiruuden ja kavaluuden kautta, jolla he meita kayvat ympari, saadaksensa pettaa;	

<div class="versenum">15.</div> Mutta olkaamme toimelliset rakkaudessa ja kasvakaamme kaikissa, hanessa, joka paa on, Kristus,	

<div class="versenum">16.</div> Josta koko ruumis on koottu ja yhteen liitetty, kaiken yhdistyksen kautta, joka siihen lisaantyy, sen vaikutuksen ja maaran jalkeen, joka kullakin jasenella on, siita kasvaa ruumis omaksi rakennukseksensa rakkaudessa.	

<div class="versenum">17.</div> Niin mina nyt sanon ja todistan Herrassa, ettette silleen vaella niinkuin muut pakanat vaeltavat mielensa tyhmyydessa,	

<div class="versenum">18.</div> Joiden ymmarrys pimitetty on ja ovat vieraantuneet siita elamasta, joka Jumalasta on, tyhmyyden kautta, joka heissa on, ja heidan sydamensa kovuuden kautta,	

<div class="versenum">19.</div> Jotka, sitten kuin he olivat paatuneet, antoivat ylon heitansa haureuteen ja tekivat kaikkinaista saastaisuutta ylonpalttisessa himossa.	

<div class="versenum">20.</div> Mutta ette niin Kristusta ole oppineet.	

<div class="versenum">21.</div> Jos te muutoin hanesta kuulleet olette ja hanessa opetetut olette, niinkuin totuus Jesuksessa on,	

<div class="versenum">22.</div> Niin pankaat pois vanha ihminen, jonka kanssa te ennen vaelsitte, joka himoin kautta eksyksissa itsensa turmelee;	

<div class="versenum">23.</div> Mutta uudistakaat teitanne teidan mielenne hengessa,	

<div class="versenum">24.</div> Ja pukekaat paallenne uusi ihminen, joka Jumalan jalkeen luotu on, totisessa vahurskaudessa ja pyhyydessa.	

<div class="versenum">25.</div> Sentahden pankaat pois valhe, ja puhukaan jokainen lahimmaisensa kanssa totuutta; silla me olemme jasenet keskenamme.	

<div class="versenum">26.</div> Vihastukaat ja alkaat syntia tehko, alkaat antako auringon laskea ylitse teidan vihanne,	

<div class="versenum">27.</div> Alkaat antako laittajalle siaa.	

<div class="versenum">28.</div> Joka varastanut on, alkaan silleen varastako, vaan paremmin tehkaan tyota ja toimittakaan kasillansa jotakin hyvaa, etta hanella olis tarvitsevalle jakamista.	

<div class="versenum">29.</div> Alkoon yksikaan rietas puhe teidan suustanne lahteko, vaan mita sovelias on parannuksen tarpeeksi, etta se kelvollinen kuulla olis.	

<div class="versenum">30.</div> Ja alkaat Jumalan Pyhaa Henkea murheelliseksi saattako, jossa te lunastuksen paivaan asti kiinnitetyt olette.	

<div class="versenum">31.</div> Kaikki haikeus, ja narkastys, ja viha, ja huuto, ja sadatus olkoon kaukana teista kaiken pahuuden kanssa.	

<div class="versenum">32.</div> Mutta olkaat keskenanne ystavalliset ja laupiaat, ja anteeksi antakaat toinen toisellenne niinkuin Jumala teillekin Kristuksen kautta anteeksi antanut on.	
</body>
</html>
