<html>
<head>
<title>Efesolaisille 6	</title>
</head>
<body><div class="chaptertitle">Efesolaisille 6	</div>
	
<div class="versenum">1.</div> Lapset, olkaat kuuliaiset teidan vanhemmillenne Herrassa; silla se on oikein.	

<div class="versenum">2.</div> Kunnioita isaas ja aitias, (joka on ensimainen kasky, jolla lupaus on,)	

<div class="versenum">3.</div> Ettas menestyisit ja kauvan elaisit maan paalla.	

<div class="versenum">4.</div> Ja te isat, alkaat yllyttako lapsianne vihaan, vaan kasvattakaat heita kurituksessa ja Herran nuhteessa.	

<div class="versenum">5.</div> Palveliat, olkaat kuuliaiset teidan ruumiillisille isannillenne, pelvolla ja vapistuksella, teidan sydamenne yksinkertaisuudessa, niinkuin Kristukselle,	

<div class="versenum">6.</div> Ei silmain edessa palvellen, niinkuin ihmisten mielta noutain, vaan niinkuin Kristuksen palveliat, tehden sydamesta, mita Jumala tahtoo.	

<div class="versenum">7.</div> Hyvalla mielella palvellen Herraa, ja ei ihmisia.	

<div class="versenum">8.</div> Tietaen, etta mita hyvaa kukin tekee, sen han on jalleen Herralta saapa, olkoon orja eli vapaa.	

<div class="versenum">9.</div> Ja te isannat, tehkaat myos niin heita kohtaan, ja pankaat pois uhkaukset, tietaen, etta teidan Herranne on myos taivaissa, jonka edessa ei ole ihmisen muodon katsomusta.	

<div class="versenum">10.</div> Viimein, rakkaat veljeni, olkaat vakevat Herrassa ja hanen vakevyytensa voimassa.	

<div class="versenum">11.</div> Pukekaat paallenne kaikki Jumalan sota-aseet, etta te perkeleen kavalia paallekarkaamisia voisitte seisoa vastaan.	

<div class="versenum">12.</div> Silla ei meilla ole sota verta ja lihaa vastaan, vaan paaruhtinaita ja valtoja vastaan, maailman herroja vastaan, jotka taman maailman pimeydessa vallitsevat, pahoja henkia vastaan taivaan alla .	

<div class="versenum">13.</div> Sentahden ottakaat kaikki Jumalan sota-aseet, etta te voisitte pahana paivana seisoa vastaan ja kaikissa asioissa pysyvaiset olisitte.	

<div class="versenum">14.</div> Niin seisokaat vyotetyt kupeista totuudella, ja vanhurskauden rintaraudalla puetetut,	

<div class="versenum">15.</div> Ja jalat valmiiksi kengitetyt, saarnaamaan rauhan evankeliumia.	

<div class="versenum">16.</div> Mutta kaikissa ottakaat uskon kilpi, jolla te voitte sammuttaa kaikki ruman tuliset nuolet.	

<div class="versenum">17.</div> Ja ottakaat paahanne autuuden rautalakki, ja hengen miekka, joka on Jumalan sana,	

<div class="versenum">18.</div> Ja rukoilkaat joka aika kaikella rukoilemisella ja anomisella hengessa, ja siina valvokaat kaikella ahkeruudella ja rukouksella kaikkein pyhain tahden,	

<div class="versenum">19.</div> Ja minunkin tahteni, etta minulle puhetta annettaisiin avoimella suulla rohkiasti puhuakseni, ja niin tiettavaksi tekisin evankeliumin salaisuuden.	

<div class="versenum">20.</div> Jonka kaskylainen mina naissa kahleissa olen, etta mina niissa rohkiasti puhuisin, niinkuin minun puhua tulee.	

<div class="versenum">21.</div> Mutta etta te myos tietaisitte minun tilani ja mita mina teen, kaiken sen on Tykikus, minun rakas veljeni ja uskollinen palvelia Herrassa, teille tiettavaksi tekeva,	

<div class="versenum">22.</div> Jonka mina teidan tykonne lahetin sen syyn tahden, etta te saisitte tietaa meidan tilamme ja han teidan sydamenne lohduttais.	

<div class="versenum">23.</div> Rauha olkoon veljille, ja rakkaus uskon kanssa, Isalta Jumalalta ja Herralta Jesukselta Kristukselta!	

<div class="versenum">24.</div> Armo olkoon kaikkein kanssa, jotka meidan Herraa Jesusta Kristusta lakkaamatta rakastavat, amen!	
</body>
</html>
