<html>
<head>
<title>Psalmien 18	</title>
</head>
<body><div class="chaptertitle">Psalmien 18	</div>
	
<div class="theverse"><div class="versenum">1.</div> Edellaveisaajalle, Davidin Herran palvelian Psalmi, joka Herralle namat veisun sanat puhui sina paivana, jona Herra hanen vapahti kaikkein vihollistensa kasista ja Saulin kasista. (H18:2) Ja han sanoi: mina rakastan sydamestani sinua, Herra, minun voimani.	</div>

<div class="theverse"><div class="versenum">2.</div> Herra, minun kallioni, minun linnani ja minun vapahtajani; minun Jumalani on minun vahani, johon mina turvaan: minun kilpeni, ja minun autuuteni sarvi, ja minun varjelukseni.	</div>

<div class="theverse"><div class="versenum">3.</div> Mina kiitan ja avukseni huudan Herraa, niin mina vapahdetaan vihollisistani.	</div>

<div class="theverse"><div class="versenum">4.</div> Silla kuoleman siteet olivat kaarineet minun ympari, ja Belialin ojat peljattivat minun.	</div>

<div class="theverse"><div class="versenum">5.</div> Helvetin siteet kietoivat minun: kuoleman paulat ennattivat minun.	</div>

<div class="theverse"><div class="versenum">6.</div> Ahdistuksessani mina avukseni huudan Herraa, ja minun Jumalani tyko mina huudan: niin han kuulee aaneni templistansa, ja minun huutoni hanen edessansa tulee hanen korviinsa.	</div>

<div class="theverse"><div class="versenum">7.</div> Maa liikkui ja vapisi, ja vuorten perustukset liikkuivat: he varisivat, koska han vihastui.	</div>

<div class="theverse"><div class="versenum">8.</div> Savu suitsi hanen sieraimistansa ja kuluttava tuli hanen suustansa, niin etta hiilet siita syttyivat.	</div>

<div class="theverse"><div class="versenum">9.</div> Han notkisti taivaat ja astui alas, ja synkia pimeys oli hanen jalkainsa alla.	</div>

<div class="theverse"><div class="versenum">10.</div> Han astui Kerubimin paalle ja lensi, ja han lensi tuulen sulkain paalla.	</div>

<div class="theverse"><div class="versenum">11.</div> Han pani pimeyden majansa ymparille, ja mustat paksut pilvet, jossa han lymyssa oli.	</div>

<div class="theverse"><div class="versenum">12.</div> Kirkkaudesta hanen edessansa hajosivat pilvet rakeilla ja leimauksilla.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja Herra jylisti taivaissa, Ylimmainen antoi pauhinansa, rakeilla ja leimauksilla.	</div>

<div class="theverse"><div class="versenum">14.</div> Han ampui nuolensa ja hajoitti heita: han iski kovat leimaukset, ja peljatti heita,	</div>

<div class="theverse"><div class="versenum">15.</div> Ja niin ilmestyivat vetten kuljut, ja maan perustukset ilmaantuivat, Herra, sinun kovasta nuhtelemisestas ja sinun sieraimies hengen puhalluksesta.	</div>

<div class="theverse"><div class="versenum">16.</div> Han lahetti korkeudesta ja otti minun, ja veti minun ulos suurista vesista.	</div>

<div class="theverse"><div class="versenum">17.</div> Han vapahti minun voimallisista vihollisistani, jotka minua vakevammat olivat.	</div>

<div class="theverse"><div class="versenum">18.</div> Ne ennattivat minun tuskapaivanani; mutta Herra tuli minun turvakseni.	</div>

<div class="theverse"><div class="versenum">19.</div> Ja han vei minun lakialle: han tempasi minun ulos; silla han mielistyi minuun.	</div>

<div class="theverse"><div class="versenum">20.</div> Herra maksoi minulle minun vanhurskauteni jalkeen: han antoi minulle katteni puhtauden jalkeen.	</div>

<div class="theverse"><div class="versenum">21.</div> Silla mina pidan Herran tiet, ja en ole Jumalaani vastaan.	</div>

<div class="theverse"><div class="versenum">22.</div> Silla kaikki hanen oikeutensa ovat silmaini edessa, ja hanen kaskyjansa en mina tykoani hylkaa.	</div>

<div class="theverse"><div class="versenum">23.</div> Vaan olen vakaa hanen edessansa ja valtan vaaryytta.	</div>

<div class="theverse"><div class="versenum">24.</div> Sentahden Herra kostaa minulle vanhurskauteni perasta, katteni puhtauden jalkeen, silmainsa edessa.	</div>

<div class="theverse"><div class="versenum">25.</div> Pyhain kanssa sina pyha olet, ja toimellisten kanssa toimellinen.	</div>

<div class="theverse"><div class="versenum">26.</div> Puhdasten kanssa sina puhdas olet, ja nurjain kanssa sina nurja olet.	</div>

<div class="theverse"><div class="versenum">27.</div> Silla sina vapahdat ahdistetun kansan, ja korkiat silmat sina alennat.	</div>

<div class="theverse"><div class="versenum">28.</div> Silla minun kynttilani sina valaiset; Herra minun Jumalani valaisee minun pimeyteni.	</div>

<div class="theverse"><div class="versenum">29.</div> Silla sinun kauttas mina sotavaen murran, ja minun Jumalassani karkaan muurin ylitse.	</div>

<div class="theverse"><div class="versenum">30.</div> Jumalan tie on taydellinen. Herran puheet tulella koetellut: han on kaikkein kilpi, jotka haneen uskaltavat.	</div>

<div class="theverse"><div class="versenum">31.</div> Silla kuka on Jumala, paitsi Herraa? ja kuka on kallio, paitsi Jumalaamme?	</div>

<div class="theverse"><div class="versenum">32.</div> Jumala vyottaa minun voimalla, ja panee minun tieni viattomaksi.	</div>

<div class="theverse"><div class="versenum">33.</div> Han tekee jalkani niinkuin peurain jalat, ja asettaa minun korkeudelle.	</div>

<div class="theverse"><div class="versenum">34.</div> Han opettaa kateni sotimaan, ja kasivarteni vaskijoutsea vetamaan.	</div>

<div class="theverse"><div class="versenum">35.</div> Ja sina annoit minulle autuutes kilven, ja sinun oikia kates vahvistaa minun: ja koskas minun alennat, niin sina teet minun suureksi.	</div>

<div class="theverse"><div class="versenum">36.</div> Sina levitit minun askeleeni minun allani, ettei minun kantapaani livistyneet.	</div>

<div class="theverse"><div class="versenum">37.</div> Mina ajan vihollisiani takaa ja kasitan heita, ja en palaja, ennenkuin mina heidat hukutan.	</div>

<div class="theverse"><div class="versenum">38.</div> Mina runtelen heita, ettei he taida nousta: heidan taytyy kaatua jalkaini alla.	</div>

<div class="theverse"><div class="versenum">39.</div> Sina valmistat minun voimalla sotaan: sina taivutat minun alleni ne, jotka nousevat minua vastaan.	</div>

<div class="theverse"><div class="versenum">40.</div> Sina annat minulle viholliseni kaulan, ja mina kadotan vainoojani.	</div>

<div class="theverse"><div class="versenum">41.</div> He huutavat, vaan ei ole auttajaa: Herran tyko, mutta ei han vastaa heita.	</div>

<div class="theverse"><div class="versenum">42.</div> Mina survon heita niinkuin maan tomun tuulen edessa, ja heitan pois niinkuin loan kaduilta.	</div>

<div class="theverse"><div class="versenum">43.</div> Sina pelastat minua riitaisesta kansasta: sina asetat minun pakanain paaksi; se kansa, jota en mina tuntenut, palvelee minua.	</div>

<div class="theverse"><div class="versenum">44.</div> Se kuultelee minua kuuliaisilla korvilla: muukalaiset lapset kieltavat minun.	</div>

<div class="theverse"><div class="versenum">45.</div> Muukalaiset lapset vaipuvat ja vapisevat siteissansa.	</div>

<div class="theverse"><div class="versenum">46.</div> Herra elaa, ja kiitetty olkoon minun kallioni, ja minun autuuteni Jumala olkoon ylistetty!	</div>

<div class="theverse"><div class="versenum">47.</div> Jumala, joka minulle koston antaa, ja vaatii kansat minun alleni;	</div>

<div class="theverse"><div class="versenum">48.</div> Joka minua auttaa vihollisistani: sina korotat myos minun niista, jotka karkaavat minua vastaan: sina pelastat minua vakivaltaisesta miehesta.	</div>

<div class="theverse"><div class="versenum">49.</div> Sentahden mina kiitan sinua, Herra, pakanain seassa, ja veisaan nimelles kiitoksen,	</div>

<div class="theverse"><div class="versenum">50.</div> Joka suuren autuuden kuninkaallensa osoittaa, ja tekee hyvasti voidellullensa, Davidille, ja hanen siemenellensa ijankaikkisesti.	</div>
</body>
</html>
