<html>
<head>
<title>Psalmien 37	</title>
</head>
<body><div class="chaptertitle">Psalmien 37	</div>
	
<div class="versenum">1.</div> Davidin Psalmi. Ala vihastu pahain tahden, ja ala kadehdi pahantekioita.	

<div class="versenum">2.</div> Silla niinkuin heina he pian hakataan pois, ja lakastuvat niinkuin vihoittava ruoho.	

<div class="versenum">3.</div> Toivo Herraan ja tee hyvaa: asu maassa ja elata itses vakuudella.	

<div class="versenum">4.</div> Iloitse Herrassa, ja han antaa sinulle, mita sinun sydames halajaa.	

<div class="versenum">5.</div> Anna ties Herran haltuun, ja toivo hanen paallensa; kylla han sen tekee.	

<div class="versenum">6.</div> Ja han tuo edes vanhurskautes niinkuin valkeuden, ja oikeutes niinkuin puolipaivan.	

<div class="versenum">7.</div> Tyydy Herraan, ja odota hanta: ala kiivoittele sita, jonka tie menestyy ja sita ihmista, joka vaaryytta tekee.	

<div class="versenum">8.</div> Lakkaa vihasta ja hylkaa tuimuus: ala niin vihastu, ettas itsekin pahaa teet.	

<div class="versenum">9.</div> Silla pahat havitetaan; mutta Herraa odottavaiset perivat maan.	

<div class="versenum">10.</div> Viela vaha hetki on, niin ei jumalatoin olekaan; ja kuin sina katsot hanen siaansa, niin han on poissa.	

<div class="versenum">11.</div> Mutta siviat perivat maan, ja iloitsevat suuressa rauhassa.	

<div class="versenum">12.</div> Jumalatoin uhkaa vanhurskasta, ja kiristelee hampaitansa hanen paallensa.	

<div class="versenum">13.</div> Mutta Herra nauraa hanta; silla han nakee hanen paivansa joutuvan.	

<div class="versenum">14.</div> Jumalattomat vetavat miekkansa ja jannittavat joutsensa, kukistaaksensa raadollista ja koyhaa, ja teurastaaksensa hurskaita heidan teissansa.	

<div class="versenum">15.</div> Mutta heidan miekkansa pitaa kayman heidan sydameensa; ja heidan joutsensa pitaa sarkyman.	

<div class="versenum">16.</div> Se vaha, mika vanhurskaalla on, on parempi kuin monen jumalattoman suuret tavarat.	

<div class="versenum">17.</div> Silla jumalattoman kasivarsi pitaa rikottaman; mutta Herra vahvistaa vanhurskaat.	

<div class="versenum">18.</div> Herra tietaa hurskasten paivat, ja heidan perimisensa pysyy ijankaikkisesti.	

<div class="versenum">19.</div> Ei he tule hapiaan pahalla ajalla; ja nalkavuosina pitaa heilla kylla oleman.	

<div class="versenum">20.</div> Silla jumalattomat hukkuvat, ja Herran viholliset, ehka he olisivat niinkuin ihana niitty, niin heidan pitaa kuitenkin niinkuin savu katooman.	

<div class="versenum">21.</div> Jumalatoin ottaa lainan ja ei maksa; mutta hurskas on laupias ja runsas.	

<div class="versenum">22.</div> Silla hanen siunattunsa perivat maan; mutta hanen kirottunsa pitaa havitettaman.	

<div class="versenum">23.</div> Herralta senkaltaisen miehen vaellus hallitaan; ja hanen tiensa kelpaa hanelle.	

<div class="versenum">24.</div> Jos han lankee, niin ei hanta hyljata; silla Herra tukee hanen katensa.	

<div class="versenum">25.</div> Mina olin nuori, ja vanhennuin, ja en ikana nahnyt vanhurskasta hyljatyksi, enka hanen siemenensa kerjaavan leipaa.	

<div class="versenum">26.</div> Han on aina laupias, ja lainaa mielellansa; ja hanen siemenensa on siunattu.	

<div class="versenum">27.</div> Valta pahaa, ja tee hyvaa, ja pysy ijankaikkisesti.	

<div class="versenum">28.</div> Silla Herra rakastaa oikeutta, ja ei hylkaa pyhiansa: ne katketaan ijankaikkisesti; mutta jumalattomain siemen pitaa havitettaman.	

<div class="versenum">29.</div> Hurskaat perivat maan, ja asuvat siina ijankaikkisesti.	

<div class="versenum">30.</div> Vanhurskaan suu puhuu viisautta, ja hanen kielensa opettaa oikeutta.	

<div class="versenum">31.</div> Hanen Jumalansa laki on hanen sydamessansa; ja ei hanen askeleensa livisty.	

<div class="versenum">32.</div> Jumalatoin vaijyy vanhurskasta, ja etsii hanta tappaaksensa;	

<div class="versenum">33.</div> Mutta ei Herra jata hanta hanen kasiinsa, ja ei tuomitse hanta, koska han tuomitaan.	

<div class="versenum">34.</div> Odota Herraa, ja katke hanen tiensa, niin han sinun korottaa, ettas perit maan: ja sina saat nahda jumalattomat havitettavan.	

<div class="versenum">35.</div> Mina nain jumalattoman, sangen jalon ja valtiaan, joka levitti itsensa, ja vihotti niinkuin viheriainen laakeripuu.	

<div class="versenum">36.</div> Ja han meni pois, ja katso ei han enaa ollut; ja mina kysyin hanta, ja ei hanta mistaan loydetty.	

<div class="versenum">37.</div> Ole viatoin, ja pida sinus oikein; silla senkaltaiset viimein menestyvat;	

<div class="versenum">38.</div> Mutta vaarat pitaa ynna hukkuman, ja jumalattomat pitaa viimein havitettaman.	

<div class="versenum">39.</div> Mutta Herra auttaa vanhurskaita: han on heidan vakevyytensa tuskan ajalla.	

<div class="versenum">40.</div> Ja Herra auttaa heita ja paastaa heita: han pelastaa heita jumalattomista ja vapahtaa heita; silla he uskalsivat haneen.	
</body>
</html>
