<html>
<head>
<title>Psalmien 28	</title>
</head>
<body><div class="chaptertitle">Psalmien 28	</div>
	
<div class="versenum">1.</div> Davidin Psalmi. Koska mina huudan sinua, Herra, uskallukseni, niin ala vaikene minulle; etten, koska sina vaikenisit minulle, mina tulisi niiden kaltaiseksi, jotka hautaan menevat.	

<div class="versenum">2.</div> Kuule minun rukoukseni aani, koska mina huudan sinua, kuin mina nostan kateni sinun pyhaa kuorias pain.	

<div class="versenum">3.</div> Ala anna minun tulla jumalattomain ja pahointekiain sekaan, jotka lahimmaistensa kanssa puhuvat ystavallisesti, vaan pahuutta on heidan sydamissansa,	

<div class="versenum">4.</div> Anna heille heidan tyonsa jalkeen ja heidan pahan menonsa peraan: anna heille heidan kattensa toiden peraan, maksa heille heidan ansionsa perasta.	

<div class="versenum">5.</div> Silla ei he ota vaaria Herran toista, eika hanen kasi-aloistansa; sentahden rikkoo han heita ja ei rakenna heita.	

<div class="versenum">6.</div> Kiitetty olkoon Herra; silla han on kuullut minun rukoukseni aanen.	

<div class="versenum">7.</div> Herra on minun vakevyyteni ja kilpeni, haneen minun sydameni toivoo, ja mina olen autettu; ja minun sydameni riemuitsee, ja mina kiitan hanta veisullani.	

<div class="versenum">8.</div> Herra on heidan vakevyytensa; han on vakeva, joka voideltuansa auttaa.	

<div class="versenum">9.</div> Auta kansaas ja siunaa perimistas, ja ravitse heita ja korota heita ijankaikkisesti.	

