<html>
<head>
<title>Psalmien 8	</title>
</head>
<body><div class="chaptertitle">Psalmien 8	</div>
	
<div class="versenum">1.</div> Davidin Psalmi, edellaveisaajalle, Gittitin paalla. (H 8:2) Herra meidan Herramme! kuinka ihmeellinen on sinun nimes kaikessa maassa, joka panit kunnias taivasten ylitse.	

<div class="versenum">2.</div> Nuorten lasten ja imevaisten suusta perustit sina voiman, vihollistes tahden, ettas vihollisen ja kostajan murentaisit.	

<div class="versenum">3.</div> Silla mina naen taivaat, sinun sormeis teot, kuun ja tahdet, jotka valmistit.	

<div class="versenum">4.</div> Mika on ihminen, ettas hanta muistat? eli ihmisen poika, ettas hanta etsiskelet?	

<div class="versenum">5.</div> Sina teit hanen vahaa vahemmaksi enkeleita; vaan sina kaunistat hanen kunnialla ja kaunistuksella.	

<div class="versenum">6.</div> Sina asetat hanen sinun kasitekois herraksi: kaikki olet sina hanen jalkainsa alle heittanyt:	

<div class="versenum">7.</div> Lampaat ja kaikki karjat, ja myos metsan elaimet,	

<div class="versenum">8.</div> Linnut taivaan alla ja kalat meressa ja mita meressa vaeltaa.	

<div class="versenum">9.</div> Herra meidan Herramme, kuinka ihmeellinen on sinun nimes kaikessa maassa!	

