<html>
<head>
<title>Psalmien 53	</title>
</head>
<body><div class="chaptertitle">Psalmien 53	</div>
	
<div class="versenum">1.</div> Davidin opetus, edellaveisaajalle, Mahelatin paalla. (H53:2) Tyhmat sanovat sydamessansa: ei Jumalaa olekaan; ei he mitaan kelpaa, ja ovat ilkiat menoissansa: ei ole joka hyvaa tekee.	

<div class="versenum">2.</div> Jumala katsoi taivaasta ihmisten lapsia, nahdaksensa, jos joku ymmartais, joku Jumalaa etsis.	

<div class="versenum">3.</div> Mutta he ovat kaikki vilpistelleet, ja kaikki ovat kelvottomiksi tulleet: ei ole yksikaan, joka hyvaa tekee, ei ainoakaan.	

<div class="versenum">4.</div> Eivatko pahantekiat sita huomaitse? jotka minun kansaani syovat, niinkuin he soisivat leipaa; vaan ei he Jumalaa avuksensa huuda.	

<div class="versenum">5.</div> Siella he kovin pelkasivat, kussa ei mitaan peljattavaa ollut; silla Jumala hajoittaa niiden luut, jotka sinua ahdistavat: sina saatat heita hapiaan, silla Jumala hylkaa heidat.	

<div class="versenum">6.</div> Oi, jos apu tulis Zionista Israelille! Kuin Jumala vangitun kansansa paastaa, niin Jakob iloitsee ja Israel riemuitsee.	

