<html>
<head>
<title>Psalmien 5	</title>
</head>
<body><div class="chaptertitle">Psalmien 5	</div>
	
<div class="versenum">1.</div> Davidin Psalmi, edellaveisaajalle, perimisesta. (H 5:2) Herra, ota minun sanani korviis, havaitse minun puheeni.	

<div class="versenum">2.</div> (H 5:3) Ota vaari minun huudostani, minun Kuninkaani ja minun Jumalani; silla sinua mina rukoilen.	

<div class="versenum">3.</div> (H 5:4) Herra kuultele varhain minun aantani: varhain hankitsen mina itseni sinun tykos, ja siita otan vaarin.	

<div class="versenum">4.</div> (H 5:5) Silla et sina ole se Jumala, jolle jumalatoin meno kelpaa: joka paha on, ei se pysy edessas.	

<div class="versenum">5.</div> (H 5:6) Oykkarit ei pysy sinun silmais edessa: kaikkia pahantekioita sina vihaat.	

<div class="versenum">6.</div> (H 5:7) Sina kadotat valhetteliat: Herra kauhistuu murhaajia ja viekkaita.	

<div class="versenum">7.</div> (H 5:8) Mutta mina menen sinun huoneeses sinun suuressa laupiudessas, ja kumarran sinun pyhaan templiis pain sinun pelvossas.	

<div class="versenum">8.</div> (H 5:9) Herra saata minua vanhurskaudessas, minun vihollisteni tahden: ojenna ties minun eteeni.	

<div class="versenum">9.</div> (H 5:10) Silla heidan suussansa ei ole mitaan totuutta, heidan sisallyksensa on sydamen kipu; heidan kitansa on avoin hauta, ja kielellansa he liehakoitsevat.	

<div class="versenum">10.</div> (H 5:11) Nuhtele heita Jumala, etta he lankeisivat ajatuksistansa: syokse heita ulos heidan suurten ylitsekaymistensa tahden; silla he ovat sinulle vastahakoiset.	

<div class="versenum">11.</div> (H 5:12) Iloitkaan kaikki, jotka sinuun uskaltavat, anna heidan riemuita ijankaikkisesti; silla sina varjelet heita: iloitkaan sinussa ne, jotka sinun nimeas rakastavat.	

<div class="versenum">12.</div> (H 5:13) Silla sina Herra siunaat vanhurskaita: sina kaunistat heita armollas niinkuin kilvella.	

